fips,state_name,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,Alabama,20.379104477611936,19.292537313432835,19.4974118940438,18.569592057109602,18.800626101377002,18.95223880597015,18.492537313432837,18.092537313432835,17.155223880597013,17.719402985074627
2,Alaska,15.02173913043478,14.573913043478258,14.694528156210302,13.969531710344802,14.2491416507512,15.9304347826087,15.34782608695652,14.86521739130435,14.778260869565216,14.265217391304347
4,Arizona,20.746666666666663,19.553333333333335,19.090459629418,17.8471614487762,17.526118880443498,17.64,16.959999999999997,16.16,15.533333333333335,15.753333333333332
5,Arkansas,19.257333333333328,18.981333333333335,19.714232130318198,19.4304695179699,19.743033406062697,19.754666666666676,19.144,18.13866666666667,17.758666666666674,18.23866666666667
6,California,17.989655172413794,17.799999999999997,17.426682944606302,16.2443683110756,14.952682084228199,14.662068965517244,13.767241379310347,13.065517241379311,12.389655172413793,11.910344827586204
8,Colorado,14.1265625,14.257812500000002,15.5429295989131,14.568058875985,13.9147481563073,12.810937499999996,11.862500000000002,11.062499999999998,10.5609375,11.039062500000004
9,Connecticut,11.7125,12.05,14.5320382080756,13.8833377386643,13.5800649596227,11.974999999999998,11.249999999999998,10.725,10.475,10.762500000000001
10,Delaware,12.366666666666667,12,13.230665777420098,13.0303175690116,13.2120045498294,11.9,11.633333333333333,11.466666666666667,11.466666666666669,11.366666666666667
11,District of Columbia,15.8,16.4595096723815,15.715312073217302,14.4767784818835,14.995769194476301,13.5,12.7,11.9,11.4,10.7
12,Florida,17.60597014925373,17.788059701492543,18.6745489003776,17.850176585375603,16.9568543936795,16.4910447761194,16.226865671641796,15.507462686567168,14.641791044776118,13.944776119402986
13,Georgia,19.801257861635236,19.516981132075472,20.0234126422155,18.8971813855823,18.7325732246068,17.93962264150943,16.99308176100629,16.447798742138367,15.710691823899374,14.847798742138362
15,Hawaii,14.025,13.674999999999999,14.5547384729526,14.169227752667698,13.8128590495807,13.275,12.350000000000001,11.425,10.575,10.85
16,Idaho,16.18409090909091,16.522727272727277,17.301741025940302,15.795925120070601,15.558861039019,14.54772727272727,13.640909090909092,13.211363636363638,12.54318181818182,11.577272727272726
17,Illinois,14.56176470588235,13.556862745098039,15.210277452649,14.2429023735841,13.624915435213198,12.316666666666666,11.936274509803921,11.579411764705881,11.038235294117648,10.918627450980395
18,Indiana,16.042391304347824,14.607608695652175,16.3265725752127,15.658523795785902,15.4159961600401,13.506521739130438,12.849999999999998,12.470652173913043,11.870652173913046,12.586956521739127
19,Iowa,12.960606060606066,12.563636363636363,12.9190098059993,12.6775022721462,12.5953916883682,11.920202020202021,11.329292929292933,11.02323232323233,10.614141414141411,9
20,Kansas,13.351428571428574,12.995238095238099,15.089658189254902,14.7908541687963,14.4898490198714,12.846666666666668,12.235238095238094,12.109523809523806,11.83619047619048,12.293333333333326
21,Kentucky,18.341666666666665,17.409166666666657,17.1533287743091,16.6760455344984,16.4341642597368,16.24750000000001,15.71083333333334,15.709166666666667,15.429166666666662,16.3625
22,Louisiana,16.045312499999994,16.182812499999994,17.1470627580967,16.910432293840802,16.8123455562354,17.103125,17.257812500000004,17.009375,16.557812500000004,16.535937500000003
23,Maine,16.10625,15.349999999999998,15.707113751968802,15.4981372141873,15.5152969731281,15.387500000000001,14.74375,14.11875,13.387500000000001,13.51875
24,Maryland,11.73913043478261,11.226086956521737,13.403590659282699,13.139463372216401,12.775404996682301,11.482608695652175,11.034782608695652,10.343478260869565,10.139130434782611,11.091304347826089
25,Massachusetts,11.071428571428571,10.914285714285715,12.2947335695775,11.8835824201221,11.468253161894,10.707142857142857,10.22857142857143,9.257142857142856,9.02142857142857,8.478571428571428
26,Michigan,18.11927710843373,16.1,17.9197700489065,16.7964133654951,16.4053356120515,14.083132530120478,13.172289156626505,12.860240963855423,12.88795180722892,13.66024096385542
27,Minnesota,11.778160919540225,10.491954022988505,11.373915991454199,10.746515380993099,10.566786830443599,9.83448275862069,9.564367816091957,9.2816091954023,9.163218390804596,8.6
28,Mississippi,22.310975609756095,22.56463414634146,21.4355355962978,22.3050755697126,22.724940132862802,22.868292682926832,21.93048780487804,21.203658536585365,20.34512195121951,19.312195121951216
29,Missouri,17.210434782608697,16.237391304347828,17.120003566979403,17.121090244616898,17.0417084493473,15.959130434782606,15.260000000000007,14.718260869565222,14.064347826086955,14.19043478260869
30,Montana,13.689285714285715,14.194642857142863,14.9288869253526,14.5830286497118,14.2282289086011,13.19107142857143,12.958928571428572,12.653571428571428,12.05,10.860714285714284
31,Nebraska,11.520430107526884,11.4,13.6792788177404,13.3708788617777,13.216905822588599,12.036559139784945,11.798924731182797,11.405376344086019,11.278494623655915,12.017204301075273
32,Nevada,14.85294117647059,15.794117647058824,17.3560085806967,16.8213703061077,15.812490860660601,13.452941176470588,12.852941176470589,12.135294117647062,11.341176470588234,12.370588235294115
33,New Hampshire,10.45,9.959999999999999,10.6137639831466,10.9251180039948,10.8201311865347,10.360000000000001,9.989999999999998,9.390000000000002,9.11,9.379999999999999
34,New Jersey,12.766666666666667,12.423809523809522,13.9515743686626,12.9942839995984,12.380132951447301,11.200000000000003,10.447619047619048,10.014285714285714,9.638095238095236,8.757142857142856
35,New Mexico,17.593939393939394,17.563636363636363,20.0641237446115,18.561157840327102,17.3079293162044,16.05757575757576,15.742424242424239,15.900000000000006,15.963636363636363,15.48787878787879
36,New York,12.848387096774196,12.327419354838712,14.657904566802001,14.0965927843272,13.942813559751599,11.914516129032256,11.711290322580641,11.029032258064513,10.904838709677419,10.888709677419351
37,North Carolina,19.279,18.584999999999997,19.2963196122448,18.599840259604303,18.2974108606162,17.095999999999993,16.74299999999999,15.946999999999996,15.419000000000004,15.147
38,North Dakota,8.235849056603774,7.683018867924526,7.36915365855085,7.73839812014385,7.80073901738059,7.279245283018867,7.001886792452829,6.986792452830187,6.4735849056603785,6.466037735849058
39,Ohio,17.586363636363632,16.41477272727274,17.793839055705,17.1702301367134,16.869003443839,14.575000000000005,14.098863636363633,13.692045454545452,13.456818181818186,13.621590909090907
40,Oklahoma,17.349350649350647,16.53636363636363,17.2443260043233,17.2039571985048,17.001128145250302,15.719480519480515,15.354545454545454,15.37012987012987,15.031168831168838,15.001298701298706
41,Oregon,17.436111111111114,16.391666666666666,17.9254978035099,16.7463679230888,15.751393424790699,15.288888888888883,14.447222222222226,13.577777777777776,12.955555555555557,13.133333333333333
42,Pennsylvania,13.849253731343286,13.225373134328361,14.867511174470199,14.3277693579585,14.1591371276255,12.368656716417917,12.05373134328358,11.98358208955224,11.483582089552238,10.85223880597015
44,Rhode Island,13.879999999999999,13.920000000000002,15.3190995546475,14.656876373427599,14.440172285406401,12.46,11.64,11.16,10.419999999999998,9.219999999999999
45,South Carolina,21.36086956521739,20.40434782608696,18.5972905798604,17.9644318686765,17.0594233648506,17.773913043478263,17.16521739130435,16.08695652173913,15.378260869565223,12.836956521739127
46,South Dakota,12.238461538461543,12.096923076923074,12.5205986782869,12.3428938962314,12.442047777368801,12.563076923076927,12.347692307692311,11.755384615384617,12.004615384615386,11.343076923076918
47,Tennessee,18.925263157894733,16.754736842105267,17.6031213646975,17.0656525784423,17.0539370669051,15.549473684210524,14.898947368421048,14.093684210526323,13.327368421052633,14.424210526315786
48,Texas,17.921653543307084,17.42125984251969,18.745159871704,18.3192479063922,17.593980806174603,15.662992125984257,15.033858267716532,14.861417322834642,14.470078740157485,15.304330708661418
49,Utah,15.944827586206898,16.275862068965516,16.748768822620303,15.544146700489302,14.596300698548601,14.479310344827585,14.28965517241379,13.95862068965517,13.413793103448274,12.555172413793104
50,Vermont,13.778571428571428,12.864285714285716,13.0501204442309,13.3591901739746,13.5662193000654,12.814285714285717,12.25,11.685714285714287,11.500000000000002,10.857142857142856
51,Virginia,14.051879699248122,13.425563909774434,12.6809956371832,12.137138314121199,11.8959058302831,12.934586466165408,12.487969924812033,12.034586466165411,11.742857142857144,11.11127819548872
53,Washington,16.066666666666663,15.679487179487182,16.127143070067802,14.9551718918279,14.6010718641261,14.158974358974357,13.315384615384618,13.061538461538461,12.423076923076927,12.853846153846154
54,West Virginia,15.025454545454547,15.512727272727266,15.269240968349099,14.9982780114185,15.7741125511243,15.227272727272727,14.89818181818182,14.000000000000005,13.803636363636361,14.085454545454546
55,Wisconsin,13.35,12.484722222222222,13.0329195851301,12.6496621436372,12.433147886721802,11.413888888888891,10.86527777777778,10.233333333333333,9.612500000000002,8.950000000000001
56,Wyoming,11.917391304347827,12.134782608695653,11.989622604979598,13.0045869968009,12.781082556147899,12.4304347826087,12.03478260869565,12.434782608695654,11.786956521739128,12.256521739130434