,Year,State,Prophet ForecastValue Future,Prophet ForecastValue Validation,fi
0,2010-01-01,Alabama,19.88881588902954,19.968676183700754,
1,2011-01-01,Alabama,19.745302791137554,19.760710051929927,
2,2012-01-01,Alabama,19.556978095082542,19.38460640776992,
3,2013-01-01,Alabama,18.883796736215817,18.76632510630895,
4,2014-01-01,Alabama,18.784931924219805,18.858405447076308,
5,2015-01-01,Alabama,18.64142326920008,18.7788437995667,
6,2016-01-01,Alabama,18.45310168132735,18.527457352886685,
7,2017-01-01,Alabama,17.779923437392583,18.031666648534532,
8,2017-12-31,Alabama,0.0,17.510763533101162,
9,2018-01-01,Alabama,17.681058622910317,0.0,
10,2018-12-31,Alabama,0.0,16.746961873360878,
11,2019-01-01,Alabama,17.53754996671785,0.0,
12,2019-12-31,Alabama,17.250787659229907,15.8143441090928,
13,2020-12-31,Alabama,17.115995668284906,17.37010847988946,
14,2021-12-31,Alabama,16.837824673441705,16.776310548129267,
15,2022-12-31,Alabama,16.514759286933362,16.012508888390876,
16,2023-12-31,Alabama,16.146914357580627,15.079891124118769,
17,2024-12-31,Alabama,16.01212236663658,0.0,
18,2025-12-31,Alabama,15.733951371793744,0.0,
19,2010-01-01,Alaska,14.626724183114431,14.414765757004567,
20,2011-01-01,Alaska,14.847820913925768,14.796077060470862,
21,2012-01-01,Alaska,15.022669806355477,14.937241272007974,
22,2013-01-01,Alaska,14.410765941527789,14.254566669465804,
23,2014-01-01,Alaska,14.677855031536609,14.876058873371383,
24,2015-01-01,Alaska,14.898951762967336,15.257758518016669,
25,2016-01-01,Alaska,15.073800654336912,15.39931106286338,
26,2017-01-01,Alaska,14.461350135149026,14.716667179176493,
27,2017-12-31,Alaska,0.0,14.962661168558805,
28,2018-01-01,Alaska,14.727893962604785,0.0,
29,2018-12-31,Alaska,0.0,14.38583565889258,
30,2019-01-01,Alaska,14.948445432341783,0.0,
31,2019-12-31,Alaska,15.306067576371275,13.571614481585527,
32,2020-12-31,Alaska,15.250624680942357,15.76289373226426,
33,2021-12-31,Alaska,15.331967688844047,15.424770277744235,
34,2022-12-31,Alaska,15.366749166627768,14.847944768079996,
35,2023-12-31,Alaska,15.355015880805661,14.033723590768128,
36,2024-12-31,Alaska,15.299572985377393,0.0,
37,2025-12-31,Alaska,15.380915993279574,0.0,
38,2010-01-01,Arizona,20.418042194984054,20.65573064759058,
39,2011-01-01,Arizona,19.826201340401315,19.674365455666983,
40,2012-01-01,Arizona,19.13169035305021,19.03255021090717,
41,2013-01-01,Arizona,17.910581085205678,17.851514102439488,
42,2014-01-01,Arizona,17.705292526056994,17.69672780606434,
43,2015-01-01,Arizona,17.397988952343038,17.430801873106674,
44,2016-01-01,Arizona,16.987824864512177,17.05058688952169,
45,2017-01-01,Arizona,16.049863642532166,16.13147619198609,
46,2017-12-31,Arizona,0.0,15.947046204994898,
47,2018-01-01,Arizona,15.84511759372766,0.0,
48,2018-12-31,Arizona,0.0,15.224079129618893,
49,2019-01-01,Arizona,15.537814020612812,0.0,
50,2019-12-31,Arizona,14.318529793261014,14.387539707950022,
51,2020-12-31,Arizona,14.614494433043339,14.838784373582367,
52,2021-12-31,Arizona,13.998388951507055,14.22985666594177,
53,2022-12-31,Arizona,13.279547205045553,13.506889590566546,
54,2023-12-31,Arizona,12.458354862600748,12.670350168895773,
55,2024-12-31,Arizona,12.754319502385725,0.0,
56,2025-12-31,Arizona,12.138214020850079,0.0,
57,2010-01-01,Arkansas,19.11799601751644,19.25733333333352,
58,2011-01-01,Arkansas,19.427783127162993,18.98133333332888,
59,2012-01-01,Arkansas,19.694013595685423,19.714232130320774,
60,2013-01-01,Arkansas,19.249945028020104,19.430469517978917,
61,2014-01-01,Arkansas,19.6028089741765,19.7430334060651,
62,2015-01-01,Arkansas,19.431249724414368,19.75466666666032,
63,2016-01-01,Arkansas,19.214243066178874,19.143999999993504,
64,2017-01-01,Arkansas,18.28561343274215,18.138666666672382,
65,2017-12-31,Arkansas,0.0,17.054351775201447,
66,2018-01-01,Arkansas,18.155440097308993,0.0,
67,2018-12-31,Arkansas,0.0,15.581489840036273,
68,2019-01-01,Arkansas,17.981990083292583,0.0,
69,2019-12-31,Arkansas,17.907471226471394,13.82818569156035,
70,2020-12-31,Arkansas,17.504209140633257,16.285412063137493,
71,2021-12-31,Arkansas,17.199525558185957,15.096804421018177,
72,2022-12-31,Arkansas,16.850860540343408,13.623942485835734,
73,2023-12-31,Arkansas,16.458211587512253,11.870638337335386,
74,2024-12-31,Arkansas,16.05494950167411,0.0,
75,2025-12-31,Arkansas,15.75026591922714,0.0,
76,2010-01-01,California,18.265214494991053,18.233704454406112,
77,2011-01-01,California,17.62253759946923,17.60775186833545,
78,2012-01-01,California,17.184952143511268,17.25736703428816,
79,2013-01-01,California,16.04620624157295,16.172575194796256,
80,2014-01-01,California,15.197421470284462,15.183444966338808,
81,2015-01-01,California,14.554106841266467,14.47070347330849,
82,2016-01-01,California,14.115889646002376,14.033998575071625,
83,2017-01-01,California,13.082501461667787,12.948606154984358,
84,2017-12-31,California,0.0,13.98484742378593,
85,2018-01-01,California,12.338786954828361,0.0,
86,2018-12-31,California,0.0,14.369259757792808,
87,2019-01-01,California,11.800542502801282,0.0,
88,2019-12-31,California,14.814083463175955,15.023431363248864,
89,2020-12-31,California,11.338608386718992,10.64852027447919,
90,2021-12-31,California,11.413080039835904,10.760878393345468,
91,2022-12-31,California,11.689347657978946,11.145290727348264,
92,2023-12-31,California,12.165589349190917,11.799462332811807,
93,2024-12-31,California,8.690114272719175,0.0,
94,2025-12-31,California,8.764585925834048,0.0,
95,2010-01-01,Colorado,15.157833487036864,15.183480100193133,
96,2011-01-01,Colorado,14.80043191676859,14.791192843647025,
97,2012-01-01,Colorado,14.580907252172754,14.509784322117806,
98,2013-01-01,Colorado,13.593965127331021,13.653980585566845,
99,2014-01-01,Colorado,13.09816684149408,13.150674634155372,
100,2015-01-01,Colorado,12.740439436891709,12.758385399957481,
101,2016-01-01,Colorado,12.520588901997957,12.476974904728106,
102,2017-01-01,Colorado,11.533319899963617,11.621171104592472,
103,2017-12-31,Colorado,0.0,12.245242244823622,
104,2018-01-01,Colorado,11.037515043937887,0.0,
105,2018-12-31,Colorado,0.0,12.293650116265725,
106,2019-01-01,Colorado,10.679787595327628,0.0,
107,2019-12-31,Colorado,13.007336671511563,12.450398890022855,
108,2020-12-31,Colorado,10.37751630219324,10.273296334750713,
109,2021-12-31,Colorado,10.43183275111155,10.212432712420474,
110,2022-12-31,Colorado,10.621949040172073,10.260840583860608,
111,2023-12-31,Colorado,10.94668479876883,10.41758935762069,
112,2024-12-31,Colorado,8.31686442944159,0.0,
113,2025-12-31,Colorado,8.37118087835887,0.0,
114,2010-01-01,Connecticut,13.313618490977959,13.19022190564929,
115,2011-01-01,Connecticut,13.103207987840673,13.029161089021198,
116,2012-01-01,Connecticut,13.007811027731009,12.936655365357693,
117,2013-01-01,Connecticut,12.479321727624884,12.510978132109269,
118,2014-01-01,Connecticut,12.153803311683651,12.281286844633748,
119,2015-01-01,Connecticut,11.94324537936202,12.120226010131042,
120,2016-01-01,Connecticut,11.847700990709086,12.027720264533881,
121,2017-01-01,Connecticut,11.319063852648718,11.60204301248648,
122,2017-12-31,Connecticut,0.0,12.047449794985006,
123,2018-01-01,Connecticut,10.99339802554549,0.0,
124,2018-12-31,Connecticut,0.0,12.158912727632112,
125,2019-01-01,Connecticut,10.782840081324016,0.0,
126,2019-12-31,Connecticut,12.606581464781877,12.337387334296569,
127,2020-12-31,Connecticut,10.706464690152455,11.0946344842652,
128,2021-12-31,Connecticut,10.839841630839178,11.138514657395682,
129,2022-12-31,Connecticut,11.086716544658646,11.249977590041619,
130,2023-12-31,Connecticut,11.446176155303991,11.42845219670791,
131,2024-12-31,Connecticut,9.546059380667593,0.0,
132,2025-12-31,Connecticut,9.679436321353403,0.0,
133,2010-01-01,District of Columbia,16.641257984317072,16.547063483323818,
134,2011-01-01,District of Columbia,16.120320944684508,16.090872464372996,
135,2012-01-01,District of Columbia,15.531075610586178,15.486777372148865,
136,2013-01-01,District of Columbia,14.507715545593843,14.455330532589375,
137,2014-01-01,District of Columbia,14.054899296985761,14.146097024189048,
138,2015-01-01,District of Columbia,13.53242867102356,13.68845068988708,
139,2016-01-01,District of Columbia,12.94154309985214,13.082900343474453,
140,2017-01-01,District of Columbia,11.916537790360898,12.050064614557408,
141,2017-12-31,District of Columbia,0.0,11.428637014319342,
142,2018-01-01,District of Columbia,11.462115078441961,0.0,
143,2018-12-31,District of Columbia,0.0,10.380828247477776,
144,2019-01-01,District of Columbia,10.939537594582893,0.0,
145,2019-12-31,District of Columbia,9.89579764809756,9.186922288079597,
146,2020-12-31,District of Columbia,9.689416425061426,9.923567858102476,
147,2021-12-31,District of Columbia,8.961904672993878,9.02268455011473,
148,2022-12-31,District of Columbia,8.166301901588364,7.974875783274541,
149,2023-12-31,District of Columbia,7.302906369439878,6.780969823873379,
150,2024-12-31,District of Columbia,7.096525146406142,0.0,
151,2025-12-31,District of Columbia,6.369013394339188,0.0,
152,2010-01-01,Delaware,12.893342665215247,12.879629634719679,
153,2011-01-01,Delaware,12.672898919841124,12.669023664886549,
154,2012-01-01,Delaware,12.554248983330247,12.529492773359147,
155,2013-01-01,Delaware,12.559155169678561,12.555767968614692,
156,2014-01-01,Delaware,12.23685372772098,12.273831244925702,
157,2015-01-01,Delaware,12.016007119044843,12.062338961451214,
158,2016-01-01,Delaware,11.896951732370294,11.921921756720007,
159,2017-01-01,Delaware,11.901451702556777,11.947308214126277,
160,2017-12-31,Delaware,0.0,11.854044649052131,
161,2018-01-01,Delaware,11.578901824328813,0.0,
162,2018-12-31,Delaware,0.0,11.926129086661934,
163,2019-01-01,Delaware,11.358052625337407,0.0,
164,2019-12-31,Delaware,12.434148117221351,12.068378069056783,
165,2020-12-31,Delaware,11.221646268000338,11.243548545449443,
166,2021-12-31,Delaware,11.30572796550155,11.24504835009569,
167,2022-12-31,Delaware,11.4907886752664,11.317132787704844,
168,2023-12-31,Delaware,11.776193618232679,11.459381770101249,
169,2024-12-31,Delaware,10.563691769006667,0.0,
170,2025-12-31,Delaware,10.647773466507012,0.0,
171,2010-01-01,Florida,17.605970149254354,17.60597014925313,
172,2011-01-01,Florida,17.788059701486443,17.788059701503933,
173,2012-01-01,Florida,18.67454890036825,18.67454890041246,
174,2013-01-01,Florida,17.85017658538255,17.85017658539155,
175,2014-01-01,Florida,16.956854393692186,16.956854393685624,
176,2015-01-01,Florida,16.491044776121782,16.491044776156038,
177,2016-01-01,Florida,16.226865671630264,16.22686567166631,
178,2017-01-01,Florida,15.507462686569564,15.507462686545551,
179,2017-12-31,Florida,0.0,16.581793044876854,
180,2018-01-01,Florida,14.641791044777023,0.0,
181,2018-12-31,Florida,0.0,17.197328675670093,
182,2019-01-01,Florida,13.944776119406864,0.0,
183,2019-12-31,Florida,15.887985133999688,18.101456623499352,
184,2020-12-31,Florida,13.054025330983524,13.858325346298855,
185,2021-12-31,Florida,12.85821928968122,14.182516106552626,
186,2022-12-31,Florida,12.826937047307469,14.79805173734983,
187,2023-12-31,Florida,12.95843639243598,15.70217968518643,
188,2024-12-31,Florida,10.124476589419697,0.0,
189,2025-12-31,Florida,9.928670548044733,0.0,
190,2010-01-01,Georgia,19.825303468967366,19.949798011931268,
191,2011-01-01,Georgia,19.73691055595271,19.70085656982981,
192,2012-01-01,Georgia,19.696686878116797,19.5969043531356,
193,2013-01-01,Georgia,19.05936617689478,18.992364631454098,
194,2014-01-01,Georgia,18.56019635585269,18.526536041859313,
195,2015-01-01,Georgia,17.873667795498193,17.871844007165375,
196,2016-01-01,Georgia,17.234897337481424,17.36213092770612,
197,2017-01-01,Georgia,16.360071053277686,16.352988297431096,
198,2017-12-31,Georgia,0.0,16.776109573399708,
199,2018-01-01,Georgia,15.62511388323077,0.0,
200,2018-12-31,Georgia,0.0,16.69837052126737,
201,2019-01-01,Georgia,14.938174190209196,0.0,
202,2019-12-31,Georgia,15.161337103819061,16.762761471167096,
203,2020-12-31,Georgia,13.708862774140549,14.023766763684218,
204,2021-12-31,Georgia,13.16651985890638,13.802794952580236,
205,2022-12-31,Georgia,12.672251745373837,13.725055900445627,
206,2023-12-31,Georgia,12.225843498692388,13.789446850349005,
207,2024-12-31,Georgia,10.773369169013023,0.0,
208,2025-12-31,Georgia,10.231026253778882,0.0,
209,2010-01-01,Hawaii,14.715748671033225,14.560411802113588,
210,2011-01-01,Hawaii,14.378233561713259,14.299620797288584,
211,2012-01-01,Hawaii,14.189687917693574,14.071349647114364,
212,2013-01-01,Hawaii,13.468060405606968,13.475461027959701,
213,2014-01-01,Hawaii,12.980996502704482,13.180785777122024,
214,2015-01-01,Hawaii,12.642894990500931,12.918695895229808,
215,2016-01-01,Hawaii,12.453743707309998,12.689125865934555,
216,2017-01-01,Hawaii,11.731532385470167,12.091943038478815,
217,2017-12-31,Hawaii,0.0,12.32686072679143,
218,2018-01-01,Hawaii,11.244317045952869,0.0,
219,2018-12-31,Hawaii,0.0,12.193668756375551,
220,2019-01-01,Hawaii,10.906196294559653,0.0,
221,2019-12-31,Hawaii,13.175050088354299,12.092003712366733,
222,2020-12-31,Hawaii,10.676472429525944,11.108374056667063,
223,2021-12-31,Hawaii,10.783822805530319,10.943314765170946,
224,2022-12-31,Hawaii,11.038176472356483,10.810122794754296,
225,2023-12-31,Hawaii,11.43835138904073,10.708457750746513,
226,2024-12-31,Hawaii,8.939773730203367,0.0,
227,2025-12-31,Hawaii,9.047124106206551,0.0,
228,2010-01-01,Idaho,17.171143144880457,17.042991110366618,
229,2011-01-01,Idaho,16.70083869731343,16.66928121358115,
230,2012-01-01,Idaho,16.469458299621973,16.427712767781923,
231,2013-01-01,Idaho,15.539837978652637,15.44787065907965,
232,2014-01-01,Idaho,14.829631342086628,14.941299510393314,
233,2015-01-01,Idaho,14.358460321202475,14.56663005581374,
234,2016-01-01,Idaho,14.12534785367655,14.324101815558071,
235,2017-01-01,Idaho,13.194739045850072,13.343374399538611,
236,2017-12-31,Idaho,0.0,14.233538864646427,
237,2018-01-01,Idaho,12.483647326154653,0.0,
238,2018-12-31,Idaho,0.0,14.3839488964258,
239,2019-01-01,Idaho,12.011610805764152,0.0,
240,2019-12-31,Idaho,15.56471116751868,14.663392279956412,
241,2020-12-31,Idaho,11.783755092777517,12.108368935372138,
242,2021-12-31,Idaho,12.026403514833959,12.128616400807816,
243,2022-12-31,Idaho,12.505044879022229,12.279026432584777,
244,2023-12-31,Idaho,13.2178616458861,12.558469816118988,
245,2024-12-31,Idaho,9.436905571131035,0.0,
246,2025-12-31,Idaho,9.679553993185696,0.0,
247,2010-01-01,Illinois,14.896869114583497,14.944679607162099,
248,2011-01-01,Illinois,14.438160227178955,14.455907081154303,
249,2012-01-01,Illinois,14.213562925435903,14.182487865237723,
250,2013-01-01,Illinois,13.726801485953683,13.743057047026891,
251,2014-01-01,Illinois,13.034000893945393,13.038974319158662,
252,2015-01-01,Illinois,12.575291949361297,12.55015551841017,
253,2016-01-01,Illinois,12.350694591697643,12.276690028504724,
254,2017-01-01,Illinois,11.863933097540066,11.837212810565113,
255,2017-12-31,Illinois,0.0,12.374087474446714,
256,2018-01-01,Illinois,11.171132503520868,0.0,
257,2018-12-31,Illinois,0.0,12.743133177655146,
258,2019-01-01,Illinois,10.712423559662136,0.0,
259,2019-12-31,Illinois,13.779334795029552,13.323900775669555,
260,2020-12-31,Illinois,10.496945983010551,10.312350639944881,
261,2021-12-31,Illinois,10.738974716154694,10.468197873314052,
262,2022-12-31,Illinois,11.212691828954132,10.837243576519729,
263,2023-12-31,Illinois,11.91646640576522,11.418011174539181,
264,2024-12-31,Illinois,8.634077593733686,0.0,
265,2025-12-31,Illinois,8.876106326875881,0.0,
266,2010-01-01,Indiana,16.301785130013258,16.43656159218272,
267,2011-01-01,Indiana,15.772239446974378,15.800183063176283,
268,2012-01-01,Indiana,15.332019866351487,15.278429488097228,
269,2013-01-01,Indiana,14.981621510444239,15.100323773698168,
270,2014-01-01,Indiana,14.362767732900991,14.348798106090463,
271,2015-01-01,Indiana,13.833168565307094,13.71172526288833,
272,2016-01-01,Indiana,13.392895500197024,13.189277402508527,
273,2017-01-01,Indiana,13.04244351460116,13.011171348706993,
274,2017-12-31,Indiana,0.0,12.487912571694018,
275,2018-01-01,Indiana,12.423589735448859,0.0,
276,2018-12-31,Indiana,0.0,12.308308849544776,
277,2019-01-01,Indiana,11.893990567019816,0.0,
278,2019-12-31,Indiana,12.520829385628915,12.241957682506717,
279,2020-12-31,Indiana,11.10268003161968,10.692267642557603,
280,2021-12-31,Indiana,10.840625808027612,10.398760201769367,
281,2022-12-31,Indiana,10.667141076552756,10.219156479619185,
282,2023-12-31,Indiana,10.581651387007394,10.152805312583515,
283,2024-12-31,Indiana,9.163502032993561,0.0,
284,2025-12-31,Indiana,8.901447809400722,0.0,
285,2010-01-01,Iowa,13.491300833986752,12.91612163717756,
286,2011-01-01,Iowa,12.999958801745748,12.76999614469001,
287,2012-01-01,Iowa,12.66069144255274,12.739492027217675,
288,2013-01-01,Iowa,12.58916181871962,12.740344210788576,
289,2014-01-01,Iowa,11.945822990974946,12.478455720153871,
290,2015-01-01,Iowa,11.454187224483164,11.90040998877978,
291,2016-01-01,Iowa,11.114513299142132,11.437985582090018,
292,2017-01-01,Iowa,11.042305015157659,11.006046586731046,
293,2017-12-31,Iowa,0.0,10.859723027309101,
294,2018-01-01,Iowa,10.398370406450447,0.0,
295,2018-12-31,Iowa,0.0,10.743229456988487,
296,2019-01-01,Iowa,9.906350634177421,0.0,
297,2019-12-31,Iowa,11.269217227159505,10.74104734916631,
298,2020-12-31,Iowa,9.37842468167821,8.925277534174684,
299,2021-12-31,Iowa,9.342026888380714,8.693835802079604,
300,2022-12-31,Iowa,9.456561566682353,8.577342231757694,
301,2023-12-31,Iowa,9.721109493038579,8.575160123937883,
302,2024-12-31,Iowa,7.830316947550038,0.0,
303,2025-12-31,Iowa,7.79391915425124,0.0,
304,2010-01-01,Kansas,14.323392715387389,14.341300332636319,
305,2011-01-01,Kansas,14.01980584447918,14.010544966057168,
306,2012-01-01,Kansas,13.83923368444232,13.775216351953437,
307,2013-01-01,Kansas,13.732708777573125,13.786078431859416,
308,2014-01-01,Kansas,13.306037342659554,13.359916098598026,
309,2015-01-01,Kansas,13.00231379213999,13.02906465003347,
310,2016-01-01,Kansas,12.821604951636065,12.793639953458898,
311,2017-01-01,Kansas,12.714942990141743,12.804405689927467,
312,2017-12-31,Kansas,0.0,12.608674805076639,
313,2018-01-01,Kansas,12.288271551837106,0.0,
314,2018-12-31,Kansas,0.0,12.658507249728585,
315,2019-01-01,Kansas,11.984547999680581,0.0,
316,2019-12-31,Kansas,13.322557715948303,12.802513344744089,
317,2020-12-31,Kansas,11.745991744042405,11.671913215544812,
318,2021-12-31,Kansas,11.810632637524296,11.62700206407225,
319,2022-12-31,Kansas,11.997169526646385,11.67683450872331,
320,2023-12-31,Kansas,12.304791922891727,11.82084060374094,
321,2024-12-31,Kansas,10.728225950979368,0.0,
322,2025-12-31,Kansas,10.792866844460216,0.0,
323,2010-01-01,Kentucky,17.99300615055273,18.28940548205546,
324,2011-01-01,Kentucky,17.661214875176178,17.517869292740322,
325,2012-01-01,Kentucky,17.168407031766396,17.04060116408076,
