,Year,State,Prophet ForecastValue Future,Prophet ForecastValue Validation,fi
326,2013-01-01,Kentucky,16.684112001144026,16.73971031522284,
327,2014-01-01,Kentucky,16.513720028557625,16.465457111073206,
328,2015-01-01,Kentucky,16.23603732997197,16.15858018702512,
329,2016-01-01,Kentucky,15.798613254675788,15.817359657112881,
330,2017-01-01,Kentucky,15.6720993943454,15.652889153978261,
331,2017-12-31,Kentucky,0.0,15.03259190102758,
332,2018-01-01,Kentucky,15.85979572194765,0.0,
333,2018-12-31,Kentucky,0.0,14.589528738109733,
334,2019-01-01,Kentucky,15.886593318067892,0.0,
335,2019-12-31,Kentucky,13.65710035532779,14.113089250683725,
336,2020-12-31,Kentucky,15.457295574494454,14.356966571499315,
337,2021-12-31,Kentucky,15.001788152887487,13.947600159035051,
338,2022-12-31,Kentucky,14.386556914193392,13.504536996117867,
339,2023-12-31,Kentucky,13.612579231840252,13.028097508690937,
340,2024-12-31,Kentucky,15.412774451014048,0.0,
341,2025-12-31,Kentucky,14.957267029408202,0.0,
342,2010-01-01,Louisiana,16.00034026595293,15.99665294910813,
343,2011-01-01,Louisiana,16.329671353345447,16.33469777100329,
344,2012-01-01,Louisiana,17.028802762767487,17.028158346037706,
345,2013-01-01,Louisiana,16.94085673544941,16.937029070860934,
346,2014-01-01,Louisiana,16.799585370774423,16.806842588177723,
347,2015-01-01,Louisiana,17.02603145907821,17.027508644533864,
348,2016-01-01,Louisiana,17.350015140823867,17.34393802829357,
349,2017-01-01,Louisiana,16.987442136445225,16.993435920099287,
350,2017-12-31,Louisiana,0.0,19.032128162377113,
351,2018-01-01,Louisiana,16.572416823437877,0.0,
352,2018-12-31,Louisiana,0.0,20.40097245803015,
353,2019-01-01,Louisiana,16.526849458137253,0.0,
354,2019-12-31,Louisiana,22.320547469334688,22.116675831396403,
355,2020-12-31,Louisiana,17.543809549823745,17.553346075980652,
356,2021-12-31,Louisiana,18.604569763399734,18.57294685792702,
357,2022-12-31,Louisiana,20.031256167769868,19.941791153575167,
358,2023-12-31,Louisiana,21.821365468772974,21.657494526949503,
359,2024-12-31,Louisiana,17.04462754924359,0.0,
360,2025-12-31,Louisiana,18.10538776281706,0.0,
361,2010-01-01,Maine,15.928820088917826,15.915415501908967,
362,2011-01-01,Maine,15.80821077490048,15.808873317546134,
363,2012-01-01,Maine,15.702312516635407,15.619899364277174,
364,2013-01-01,Maine,15.435765772494706,15.428250835834,
365,2014-01-01,Maine,15.300329432411791,15.40404627526966,
366,2015-01-01,Maine,15.12167778263658,15.199245933492879,
367,2016-01-01,Maine,14.732476009942685,14.751238045719603,
368,2017-01-01,Maine,14.181702857845618,14.299845873756128,
369,2017-12-31,Maine,0.0,13.608972286541821,
370,2018-01-01,Maine,13.762896233367679,0.0,
371,2018-12-31,Maine,0.0,12.915580843522369,
372,2019-01-01,Maine,13.358837081955274,0.0,
373,2019-12-31,Maine,13.320363454517159,12.141488669764886,
374,2020-12-31,Maine,12.59478396321325,12.672994462769203,
375,2021-12-31,Maine,12.234622554392194,12.060941497738419,
376,2022-12-31,Maine,11.888873997310295,11.367550054720066,
377,2023-12-31,Maine,11.557376434039998,10.593457880960527,
378,2024-12-31,Maine,10.831796942734819,0.0,
379,2025-12-31,Maine,10.471635533913624,0.0,
380,2010-01-01,Maryland,12.569732184124437,12.575316744770674,
381,2011-01-01,Maryland,12.410854144758783,12.37945676578925,
382,2012-01-01,Maryland,12.34361079879388,12.259112584082594,
383,2013-01-01,Maryland,11.936437976682756,12.01713685960479,
384,2014-01-01,Maryland,11.685852679739764,11.745757479077895,
385,2015-01-01,Maryland,11.52697441154588,11.549849657116582,
386,2016-01-01,Maryland,11.459730837625758,11.429457631550424,
387,2017-01-01,Maryland,11.052557787378673,11.187433932686968,
388,2017-12-31,Maryland,0.0,11.414524153539466,
389,2018-01-01,Maryland,10.801972489960933,0.0,
390,2018-12-31,Maryland,0.0,11.519294007375487,
391,2019-01-01,Maryland,10.643094221888134,0.0,
392,2019-12-31,Maryland,12.09990236688514,11.698203424324813,
393,2020-12-31,Maryland,10.600004735695121,10.554690504044052,
394,2021-12-31,Maryland,10.715155139378332,10.584773384463105,
395,2022-12-31,Maryland,10.920736858379513,10.68954323829811,
396,2023-12-31,Maryland,11.216022176896463,10.868452655249277,
397,2024-12-31,Maryland,9.716124545700898,0.0,
398,2025-12-31,Maryland,9.83127494938338,0.0,
399,2010-01-01,Massachusetts,11.999333883805404,11.77841366500051,
400,2011-01-01,Massachusetts,11.7290587540183,11.633600413712324,
401,2012-01-01,Massachusetts,11.615333772412495,11.561678513341654,
402,2013-01-01,Massachusetts,11.0314261260509,10.976963776164448,
403,2014-01-01,Massachusetts,10.604371259598647,10.75913268955309,
404,2015-01-01,Massachusetts,10.333833960226785,10.614319401133063,
405,2016-01-01,Massachusetts,10.219846782664707,10.542397467270227,
406,2017-01-01,Massachusetts,9.635676223050272,9.957682697839676,
407,2017-12-31,Massachusetts,0.0,10.61606385593037,
408,2018-01-01,Massachusetts,9.208501902784477,0.0,
409,2018-12-31,Massachusetts,0.0,10.76074268698897,
410,2019-01-01,Massachusetts,8.937964576884488,0.0,
411,2019-12-31,Massachusetts,11.317952778324077,10.97649535962967,
412,2020-12-31,Massachusetts,8.866175657266343,9.523827680416463,
413,2021-12-31,Massachusetts,9.063917344457558,9.596782779068432,
414,2022-12-31,Massachusetts,9.416284234353537,9.741461610125596,
415,2023-12-31,Massachusetts,9.922083397320339,9.95721428276836,
416,2024-12-31,Massachusetts,7.470306276253588,0.0,
417,2025-12-31,Massachusetts,7.668047963443602,0.0,
418,2010-01-01,Michigan,17.9930370895334,18.406416853394873,
419,2011-01-01,Michigan,17.327843066685503,17.47307758120735,
420,2012-01-01,Michigan,16.647960888994255,16.680522010477052,
421,2013-01-01,Michigan,16.188912467201728,16.37634570063981,
422,2014-01-01,Michigan,15.538490349751003,15.301979063301914,
423,2015-01-01,Michigan,14.873296326705756,14.36816407623444,
424,2016-01-01,Michigan,14.193414150250534,13.575132791879748,
425,2017-01-01,Michigan,13.734367185487633,13.270479470650296,
426,2017-12-31,Michigan,0.0,12.411086541884151,
427,2018-01-01,Michigan,13.083946520486016,0.0,
428,2018-12-31,Michigan,0.0,12.039273306604837,
429,2019-01-01,Michigan,12.418753949823266,0.0,
430,2019-12-31,Michigan,11.329347705040107,11.806648641688504,
431,2020-12-31,Michigan,11.044407144495068,9.816998423952604,
432,2021-12-31,Michigan,10.335477387594747,9.305220316607887,
433,2022-12-31,Michigan,9.6122243214587,8.933407081327429,
434,2023-12-31,Michigan,8.874806779309912,8.700782416414038,
435,2024-12-31,Michigan,8.589866218765922,0.0,
436,2025-12-31,Michigan,7.880936461865636,0.0,
437,2010-01-01,Minnesota,11.55744860998507,11.582096632360376,
438,2011-01-01,Minnesota,11.199349964848059,11.217277457770788,
439,2012-01-01,Minnesota,10.935873781476307,10.966602517077709,
440,2013-01-01,Minnesota,10.73382937127043,10.724073184487693,
441,2014-01-01,Minnesota,10.281233797511547,10.245203045328196,
442,2015-01-01,Minnesota,9.923135153120779,9.88038284266245,
443,2016-01-01,Minnesota,9.659658968839471,9.629706875621176,
444,2017-01-01,Minnesota,9.457614558080731,9.387176513530592,
445,2017-12-31,Minnesota,0.0,9.47014282561521,
446,2018-01-01,Minnesota,9.005018984819316,0.0,
447,2018-12-31,Minnesota,0.0,9.560424221617476,
448,2019-01-01,Minnesota,8.64692034038687,0.0,
449,2019-12-31,Minnesota,9.548563191156504,9.763190176632191,
450,2020-12-31,Minnesota,8.214546559146648,8.156167102874573,
451,2021-12-31,Minnesota,8.140014310299525,8.133245127954137,
452,2022-12-31,Minnesota,8.15946514327466,8.223526523955062,
453,2023-12-31,Minnesota,8.27234837996328,8.426292478972305,
454,2024-12-31,Minnesota,6.938331747949362,0.0,
455,2025-12-31,Minnesota,6.863799499101539,0.0,
456,2010-01-01,Mississippi,22.965684061994477,22.359816572044263,
457,2011-01-01,Mississippi,22.60498356601232,22.403579580730398,
458,2012-01-01,Mississippi,22.24896048926818,21.797538124694682,
459,2013-01-01,Mississippi,22.246931933467767,22.071987363530546,
460,2014-01-01,Mississippi,21.881644218410376,22.763402536717923,
461,2015-01-01,Mississippi,21.52074602677245,22.804312568082675,
462,2016-01-01,Mississippi,21.162275673100552,21.689424071670945,
463,2017-01-01,Mississippi,21.156936578851504,21.453632171872794,
464,2017-12-31,Mississippi,0.0,17.515639332146765,
465,2018-01-01,Mississippi,20.788352026933612,0.0,
466,2018-12-31,Mississippi,0.0,14.462254910537819,
467,2019-01-01,Mississippi,20.424349225005155,0.0,
468,2019-12-31,Mississippi,19.773080445569526,10.770080599500577,
469,2020-12-31,Mississippi,19.71045497940497,18.294700624406353,
470,2021-12-31,Mississippi,19.360705034884138,15.884538692647514,
471,2022-12-31,Mississippi,19.015819681446573,12.831154271047346,
472,2023-12-31,Mississippi,18.675827817132472,9.138979959995197,
473,2024-12-31,Mississippi,18.61320235096771,0.0,
474,2025-12-31,Mississippi,18.26345240644662,0.0,
475,2010-01-01,Missouri,17.543924882248035,17.46133659879901,
476,2011-01-01,Missouri,17.106290431853186,17.063066601480937,
477,2012-01-01,Missouri,16.795281892978625,16.68944067077967,
478,2013-01-01,Missouri,16.628252019415974,16.63129617787878,
479,2014-01-01,Missouri,16.063033003264856,16.20817844964679,
480,2015-01-01,Missouri,15.623957179088983,15.80834612394214,
481,2016-01-01,Missouri,15.310647936873448,15.433121103787663,
482,2017-01-01,Missouri,15.14133677997604,15.373373148891714,
483,2017-12-31,Missouri,0.0,14.756938694353925,
484,2018-01-01,Missouri,14.574880228794779,0.0,
485,2018-12-31,Missouri,0.0,14.456024937896824,
486,2019-01-01,Missouri,14.134945076347124,0.0,
487,2019-12-31,Missouri,15.317801736910331,14.179842464314877,
488,2020-12-31,Missouri,13.634829422383376,13.82342688877226,
489,2021-12-31,Missouri,13.5741753738623,13.497729173527102,
490,2022-12-31,Missouri,13.63909645273704,13.196815417070091,
491,2023-12-31,Missouri,13.828789636693006,12.920632943488538,
492,2024-12-31,Missouri,12.145817322159717,0.0,
493,2025-12-31,Missouri,12.085163273637514,0.0,
494,2010-01-01,Montana,14.817760587099611,14.552825613914283,
495,2011-01-01,Montana,14.428921561695486,14.336838161544485,
496,2012-01-01,Montana,14.318470472550995,14.275223946617444,
497,2013-01-01,Montana,14.085788572979338,13.966390398655987,
498,2014-01-01,Montana,13.41856905979463,13.595491819564256,
499,2015-01-01,Montana,13.028696294679031,13.378425492865828,
500,2016-01-01,Montana,12.917010874189685,13.315732400767352,
501,2017-01-01,Montana,12.683105448905678,13.00631383034312,
502,2017-12-31,Montana,0.0,13.651990131088656,
503,2018-01-01,Montana,12.014701678885258,0.0,
504,2018-12-31,Montana,0.0,14.049517799726306,
505,2019-01-01,Montana,11.624625462700621,0.0,
506,2019-12-31,Montana,15.238157783932483,14.598574791440317,
507,2020-12-31,Montana,11.679205567948785,12.446469318144837,
508,2021-12-31,Montana,12.122508398214356,12.691347230560883,
509,2022-12-31,Montana,12.841434094895957,13.088874899196433,
510,2023-12-31,Montana,13.834084094652315,13.637931890914206,
511,2024-12-31,Montana,10.275131878653841,0.0,
512,2025-12-31,Montana,10.718434708917172,0.0,
513,2010-01-01,Nebraska,12.458139989169936,12.433461180782789,
514,2011-01-01,Nebraska,12.438296264710864,12.408874280142447,
515,2012-01-01,Nebraska,12.545184595905766,12.473788222529897,
516,2013-01-01,Nebraska,12.278083730309469,12.330221505357283,
517,2014-01-01,Nebraska,12.131436417582343,12.21610783507602,
518,2015-01-01,Nebraska,12.11159136646522,12.191509689015618,
519,2016-01-01,Nebraska,12.21847837104601,12.256412377727855,
520,2017-01-01,Nebraska,11.951377298396105,12.11283437033157,
521,2017-12-31,Nebraska,0.0,12.653811665259795,
522,2018-01-01,Nebraska,11.804729778441127,0.0,
523,2018-12-31,Nebraska,0.0,12.98545310397662,
524,2019-01-01,Nebraska,11.784884725699929,0.0,
525,2019-12-31,Nebraska,13.904043080082236,13.404886430867428,
526,2020-12-31,Nebraska,12.125094422940954,12.193230541658224,
527,2021-12-31,Nebraska,12.484330967771992,12.43641331533302,
528,2022-12-31,Nebraska,12.968734912544052,12.768054754048554,
529,2023-12-31,Nebraska,13.577336437613988,13.187488080941595,
530,2024-12-31,Nebraska,11.79838778046531,0.0,
531,2025-12-31,Nebraska,12.157624325295306,0.0,
532,2010-01-01,Nevada,16.7383279282554,16.788636862933405,
533,2011-01-01,Nevada,16.250291197702314,16.23210427938814,
534,2012-01-01,Nevada,15.897133468075896,15.787733309938801,
535,2013-01-01,Nevada,15.092054700883487,15.216298924530399,
536,2014-01-01,Nevada,14.469018619395086,14.547602630778218,
537,2015-01-01,Nevada,13.980965597212464,13.991042631507408,
538,2016-01-01,Nevada,13.627791571519923,13.546644258451497,
539,2017-01-01,Nevada,12.822696461346846,12.975182392575562,
540,2017-12-31,Nevada,0.0,12.993314022886471,
541,2018-01-01,Nevada,12.199660377009048,0.0,
542,2018-12-31,Nevada,0.0,12.883369337930144,
543,2019-01-01,Nevada,11.711607352384306,0.0,
544,2019-12-31,Nevada,13.553357365416133,12.883562346590073,
545,2020-12-31,Nevada,11.139792480874245,10.973059423321056,
546,2021-12-31,Nevada,11.055097794956344,10.752170094465546,
547,2022-12-31,Nevada,11.103522033242148,10.64222540950778,
548,2023-12-31,Nevada,11.283999123034233,10.642418418170436,
549,2024-12-31,Nevada,8.87043423848412,0.0,
550,2025-12-31,Nevada,8.78573955256516,0.0,
551,2010-01-01,New Hampshire,10.755496394907322,10.663612222608982,
552,2011-01-01,New Hampshire,10.592027085462792,10.54241045332177,
553,2012-01-01,New Hampshire,10.50623080575517,10.426045318196165,
554,2013-01-01,New Hampshire,10.393879591786064,10.401129935719583,
555,2014-01-01,New Hampshire,10.152130180365933,10.274612774497411,
556,2015-01-01,New Hampshire,9.987686766871215,10.152872874477499,
557,2016-01-01,New Hampshire,9.900875607512877,10.035969606639222,
558,2017-01-01,New Hampshire,9.786991524885291,10.010514622065383,
559,2017-12-31,New Hampshire,0.0,9.816791092342969,
560,2018-01-01,New Hampshire,9.544340441755528,0.0,
561,2018-12-31,New Hampshire,0.0,9.714543816154952,
562,2019-01-01,New Hampshire,9.37934245165009,0.0,
563,2019-12-31,New Hampshire,10.323824212820266,9.617189078959795,
564,2020-12-31,New Hampshire,9.282245881497817,9.533305905994009,
565,2021-12-31,New Hampshire,9.349768533280235,9.426161389487712,
566,2022-12-31,New Hampshire,9.49418738824351,9.323914113299752,
567,2023-12-31,New Hampshire,9.714966096728208,9.226559376104683,
568,2024-12-31,New Hampshire,8.67338776540155,0.0,
569,2025-12-31,New Hampshire,8.740910417183297,0.0,
570,2010-01-01,New Jersey,13.664744932412521,13.561189638926002,
571,2011-01-01,New Jersey,13.167110742505374,13.137469504982214,
572,2012-01-01,New Jersey,12.865854350048924,12.843480501660272,
573,2013-01-01,New Jersey,12.322367525803095,12.25944628805071,
574,2014-01-01,New Jersey,11.628052706214184,11.705955656317826,
575,2015-01-01,New Jersey,11.129929771894936,11.282235427981018,
576,2016-01-01,New Jersey,10.828184628571357,10.988246326465966,
577,2017-01-01,New Jersey,10.284505511185795,10.404212010609614,
578,2017-12-31,New Jersey,0.0,10.788146960351689,
579,2018-01-01,New Jersey,9.590006297094998,0.0,
580,2018-12-31,New Jersey,0.0,10.880802365232196,
581,2019-01-01,New Jersey,9.09188335310098,0.0,
582,2019-12-31,New Jersey,11.572847792175036,11.100722304575303,
583,2020-12-31,New Jersey,8.684424346994355,8.968483205870259,
584,2021-12-31,New Jersey,8.77404783640316,8.932912659967169,
585,2022-12-31,New Jersey,9.057968434801012,9.02556806484584,
586,2023-12-31,New Jersey,9.534801365138113,9.245488004192104,
587,2024-12-31,New Jersey,6.6463779199467234,0.0,
588,2025-12-31,New Jersey,6.736001409354026,0.0,
589,2010-01-01,New Mexico,18.50477004163772,18.68580767617344,
590,2011-01-01,New Mexico,18.19817116592969,18.29973010930006,
591,2012-01-01,New Mexico,18.190855382465983,18.24473434858924,
592,2013-01-01,New Mexico,17.66211155222005,17.656873587925006,
593,2014-01-01,New Mexico,17.056162723857362,16.93963622706337,
594,2015-01-01,New Mexico,16.7495483710416,16.553533798293692,
595,2016-01-01,New Mexico,16.742217110974845,16.49851316732402,
596,2017-01-01,New Mexico,16.213473278315956,15.910636464047343,
597,2017-12-31,New Mexico,0.0,17.37858009108673,
598,2018-01-01,New Mexico,15.60752444677629,0.0,
599,2018-12-31,New Mexico,0.0,18.310640842481938,
600,2019-01-01,New Mexico,15.300910090777085,0.0,
601,2019-12-31,New Mexico,19.68618694627525,19.567734862990648,
602,2020-12-31,New Mexico,15.584949712396304,15.027698924880474,
603,2021-12-31,New Mexico,16.173913190381338,15.632342958800601,
604,2022-12-31,New Mexico,17.058832950358504,16.564403710191264,
605,2023-12-31,New Mexico,18.237548661990708,17.821497730707947,
606,2024-12-31,New Mexico,14.13631142809517,0.0,
607,2025-12-31,New Mexico,14.725274906077937,0.0,
608,2010-01-01,New York,13.874861088675821,13.825225278196314,
609,2011-01-01,New York,13.54945772008774,13.523818423156612,
610,2012-01-01,New York,13.358380854547491,13.311827171627865,
611,2013-01-01,New York,13.00045780627407,13.00984793848377,
612,2014-01-01,New York,12.540732334467965,12.619039333271031,
613,2015-01-01,New York,12.215328963638267,12.317611583610075,
614,2016-01-01,New York,12.024252096569647,12.105599440179962,
615,2017-01-01,New York,11.666329047303105,11.803599262130199,
616,2017-12-31,New York,0.0,11.949071344251742,
617,2018-01-01,New York,11.20660357584957,0.0,
618,2018-12-31,New York,0.0,12.003778054014704,
619,2019-01-01,New York,10.881200205058754,0.0,
620,2019-12-31,New York,12.59491843325795,12.14634699892661,
621,2020-12-31,New York,10.633137653757395,10.77658593953136,
622,2021-12-31,New York,10.709768500439692,10.74280178388922,
623,2022-12-31,New York,10.919302685035703,10.797508493651005,
624,2023-12-31,New York,11.260789673825629,10.940077438565075,
625,2024-12-31,New York,9.299008894317756,0.0,
626,2025-12-31,New York,9.375639740998905,0.0,
627,2010-01-01,North Carolina,19.334194995583857,19.203462731297762,
628,2011-01-01,North Carolina,19.049118184937075,18.92567558878517,
629,2012-01-01,North Carolina,18.932207830213237,19.032562215624907,
630,2013-01-01,North Carolina,18.444122759123168,18.6822814096713,
631,2014-01-01,North Carolina,17.794333072334183,18.019845251512002,
632,2015-01-01,North Carolina,17.27133989947731,17.223919297843608,
633,2016-01-01,North Carolina,16.91651318977358,16.81266706974566,
634,2017-01-01,North Carolina,16.1909960560806,15.943050231781026,
635,2017-12-31,North Carolina,0.0,17.14178322820121,
636,2018-01-01,North Carolina,15.4999059356584,0.0,
637,2018-12-31,North Carolina,0.0,17.87925702966715,
638,2019-01-01,North Carolina,14.976912765481874,0.0,
639,2019-12-31,North Carolina,17.16974047102153,18.995619949689114,
640,2020-12-31,North Carolina,14.435194444989042,13.528511868372469,
641,2021-12-31,North Carolina,14.415705988943886,13.884637069476687,
642,2022-12-31,North Carolina,14.562788995651152,14.622110870937604,
643,2023-12-31,North Carolina,14.87531334147804,15.738473790968028,
644,2024-12-31,North Carolina,12.140767315437351,0.0,
645,2025-12-31,North Carolina,12.121278859391115,0.0,
646,2010-01-01,North Dakota,8.159120341003833,8.14078810863878,
