,Year,State,Prophet ForecastValue Future,Prophet ForecastValue Validation,fi
647,2011-01-01,North Dakota,7.868345730170184,7.866872532517918,
648,2012-01-01,North Dakota,7.534931844255014,7.444924931680715,
649,2013-01-01,North Dakota,7.751181852488708,7.710064735198156,
650,2014-01-01,North Dakota,7.503214046278716,7.584401936805959,
651,2015-01-01,North Dakota,7.187651410389799,7.309778003706962,
652,2016-01-01,North Dakota,6.829435310550832,6.887003792558976,
653,2017-01-01,North Dakota,7.020744899302596,7.151314721087743,
654,2017-12-31,North Dakota,0.0,5.5995659025321,
655,2018-01-01,North Dakota,6.747904817229962,0.0,
656,2018-12-31,North Dakota,0.0,4.736641203022684,
657,2019-01-01,North Dakota,6.432257929094574,0.0,
658,2019-12-31,North Dakota,4.975742865111533,3.729159523694187,
659,2020-12-31,North Dakota,5.673285369692877,5.757002259696426,
660,2021-12-31,North Dakota,5.2305089288009095,5.039882645996322,
661,2022-12-31,North Dakota,4.746023282674926,4.1769579464894555,
662,2023-12-31,North Dakota,4.2202793186736445,3.16947626715708,
663,2024-12-31,North Dakota,4.917821823258186,0.0,
664,2025-12-31,North Dakota,4.475045382366433,0.0,
665,2010-01-01,Ohio,17.952028213678897,18.12471075474013,
666,2011-01-01,Ohio,17.32829939244415,17.383951211840962,
667,2012-01-01,Ohio,16.793209781277568,16.79465575159499,
668,2013-01-01,Ohio,16.51667574676036,16.6103093269153,
669,2014-01-01,Ohio,15.804443250536522,15.718104448314325,
670,2015-01-01,Ohio,15.180703483218561,14.977148465544566,
671,2016-01-01,Ohio,14.645602927748183,14.387644091007695,
672,2017-01-01,Ohio,14.369057925216516,14.203144743610807,
673,2017-12-31,Ohio,0.0,13.66249398018298,
674,2018-01-01,Ohio,13.656814622922674,0.0,
675,2018-12-31,Ohio,0.0,13.525908654805065,
676,2019-01-01,Ohio,13.033074860778221,0.0,
677,2019-12-31,Ohio,13.38866068150418,13.538907063910157,
678,2020-12-31,Ohio,12.051487264396345,11.542348786510189,
679,2021-12-31,Ohio,11.69342665210827,11.255305313417455,
680,2022-12-31,Ohio,11.423444410804517,11.11871998803817,
681,2023-12-31,Ohio,11.241032071004382,11.131718397146477,
682,2024-12-31,Ohio,9.903858653892415,0.0,
683,2025-12-31,Ohio,9.545798041603527,0.0,
684,2010-01-01,Oklahoma,17.518849465936967,17.572430597379824,
685,2011-01-01,Oklahoma,17.087715779878117,17.09718541505372,
686,2012-01-01,Oklahoma,16.775579898449536,16.77765868281377,
687,2013-01-01,Oklahoma,16.901782570210393,16.95920520440012,
688,2014-01-01,Oklahoma,16.350744290377705,16.323138370558826,
689,2015-01-01,Oklahoma,15.918212536808507,15.84153599373402,
690,2016-01-01,Oklahoma,15.604678589688465,15.515626489280367,
691,2017-01-01,Oklahoma,15.72976130806795,15.692256878162164,
692,2017-12-31,Oklahoma,0.0,15.3306635479471,
693,2018-01-01,Oklahoma,15.17846112495749,0.0,
694,2018-12-31,Oklahoma,0.0,15.470765014004515,
695,2019-01-01,Oklahoma,14.745929373055883,0.0,
696,2019-12-31,Oklahoma,15.53761198573864,15.764896197007618,
697,2020-12-31,Oklahoma,14.237874414399565,14.077449883500782,
698,2021-12-31,Oklahoma,14.162167203849322,14.062683221858387,
699,2022-12-31,Oklahoma,14.204860752906773,14.20278468791454,
700,2023-12-31,Oklahoma,14.365328822434245,14.496915870920802,
701,2024-12-31,Oklahoma,13.065591251090213,0.0,
702,2025-12-31,Oklahoma,12.989884040538971,0.0,
703,2010-01-01,Oregon,17.67311782076058,17.723372011762287,
704,2011-01-01,Oregon,17.270007495482396,17.281454664181997,
705,2012-01-01,Oregon,17.137272114411903,17.095756785813457,
706,2013-01-01,Oregon,16.133216932113637,16.175708717453816,
707,2014-01-01,Oregon,15.459243018464798,15.477008864814717,
708,2015-01-01,Oregon,15.055734713685556,15.034634358112822,
709,2016-01-01,Oregon,14.922601372156157,14.848479275988154,
710,2017-01-01,Oregon,13.918149694452737,13.928159555895553,
711,2017-12-31,Oregon,0.0,15.242069257166861,
712,2018-01-01,Oregon,13.244088558981389,0.0,
713,2018-12-31,Oregon,0.0,15.81930400797295,
714,2019-01-01,Oregon,12.840579901652362,0.0,
715,2019-12-31,Oregon,17.073541573317982,16.64774174903483,
716,2020-12-31,Oregon,12.844031781069356,12.670401813352271,
717,2021-12-31,Oregon,13.249202292870294,12.994503685775793,
718,2022-12-31,Oregon,13.921348162677681,13.57173843657801,
719,2023-12-31,Oregon,14.85838647487403,14.400176177646209,
720,2024-12-31,Oregon,10.628876682609583,0.0,
721,2025-12-31,Oregon,11.034047194408409,0.0,
722,2010-01-01,Pennsylvania,14.593591478256105,14.503458054793132,
723,2011-01-01,Pennsylvania,14.10347650089922,14.074150939096967,
724,2012-01-01,Pennsylvania,13.81685177691309,13.776014438313087,
725,2013-01-01,Pennsylvania,13.774550905744485,13.7304179115385,
726,2014-01-01,Pennsylvania,13.080971220676023,13.170079029855422,
727,2015-01-01,Pennsylvania,12.59071759954466,12.74077183656033,
728,2016-01-01,Pennsylvania,12.303929809793008,12.442635264764034,
729,2017-01-01,Pennsylvania,12.261465439102375,12.397038662144602,
730,2017-12-31,Pennsylvania,0.0,12.239257763155909,
731,2018-01-01,Pennsylvania,11.56786124898965,0.0,
732,2018-12-31,Pennsylvania,0.0,12.333123745135495,
733,2019-01-01,Pennsylvania,11.077583159714003,0.0,
734,2019-12-31,Pennsylvania,13.182350233631226,12.556375713197287,
735,2020-12-31,Pennsylvania,10.707301220981657,10.942194566170773,
736,2021-12-31,Pennsylvania,10.826543828126932,10.905878515928272,
737,2022-12-31,Pennsylvania,11.147606760618837,10.999744497906583,
738,2023-12-31,Pennsylvania,11.669215749628618,11.2229964659713,
739,2024-12-31,Pennsylvania,9.194166736969002,0.0,
740,2025-12-31,Pennsylvania,9.313409344112536,0.0,
741,2010-01-01,Rhode Island,15.36147634521052,15.070354123914939,
742,2011-01-01,Rhode Island,14.693921921309569,14.57525660519111,
743,2012-01-01,Rhode Island,14.192599315282461,14.15423721093913,
744,2013-01-01,Rhode Island,13.81234466732461,13.74037057462525,
745,2014-01-01,Rhode Island,12.978655403134404,13.171228984834473,
746,2015-01-01,Rhode Island,12.311095591516366,12.676131434150706,
747,2016-01-01,Rhode Island,11.809767593599082,12.255112005216553,
748,2017-01-01,Rhode Island,11.429507541954797,11.841245338250978,
749,2017-12-31,Rhode Island,0.0,11.634769453878386,
750,2018-01-01,Rhode Island,10.595815421237106,0.0,
751,2018-12-31,Rhode Island,0.0,11.434840821155424,
752,2019-01-01,Rhode Island,9.928255592095045,0.0,
753,2019-12-31,Rhode Island,11.458416414007974,11.307780333370907,
754,2020-12-31,Rhode Island,9.091634960749778,10.008944619301122,
755,2021-12-31,Rhode Island,8.921885671877781,9.735644200597868,
756,2022-12-31,Rhode Island,8.916892897880967,9.53571556787405,
757,2023-12-31,Rhode Island,9.07557639932581,9.408655080091279,
758,2024-12-31,Rhode Island,6.708794946059101,0.0,
759,2025-12-31,Rhode Island,6.5390456571856115,0.0,
760,2010-01-01,South Carolina,20.906997707580945,20.618991284520845,
761,2011-01-01,South Carolina,20.145371036222247,20.08409941588748,
762,2012-01-01,South Carolina,19.368800298835744,19.336792814065298,
763,2013-01-01,South Carolina,18.596376257987746,18.341390277395323,
764,2014-01-01,South Carolina,17.849705487912765,18.02239350481691,
765,2015-01-01,South Carolina,17.088078821946226,17.49367622687467,
766,2016-01-01,South Carolina,16.311508086395605,16.75254424309711,
767,2017-01-01,South Carolina,15.539084015968484,15.762874528308284,
768,2017-12-31,South Carolina,0.0,14.634140225791377,
769,2018-01-01,South Carolina,14.792392020236768,0.0,
770,2018-12-31,South Carolina,0.0,13.258326983194396,
771,2019-01-01,South Carolina,14.030744130891637,0.0,
772,2019-12-31,South Carolina,13.05660017334626,11.673014130858876,
773,2020-12-31,South Carolina,12.462646384060598,13.223183231625198,
774,2021-12-31,South Carolina,11.656275336476341,12.058140658127307,
775,2022-12-31,South Carolina,10.835105878048251,10.68232741553264,
776,2023-12-31,South Carolina,9.999223012450393,9.097014563192644,
777,2024-12-31,South Carolina,9.405269223165277,0.0,
778,2025-12-31,South Carolina,8.598898175581086,0.0,
779,2010-01-01,South Dakota,12.210728025455575,12.238461538461953,
780,2011-01-01,South Dakota,12.31391542035308,12.096923076926375,
781,2012-01-01,South Dakota,12.423997991833852,12.52059867828566,
782,2013-01-01,South Dakota,12.298173270780879,12.342893896232372,
783,2014-01-01,South Dakota,12.393521433293781,12.442047777361974,
784,2015-01-01,South Dakota,12.494926374674764,12.563076923076855,
785,2016-01-01,South Dakota,12.323301621304282,12.347692307692938,
786,2017-01-01,South Dakota,11.915242869929308,11.755384615389724,
787,2017-12-31,South Dakota,0.0,12.059081122505464,
788,2018-01-01,South Dakota,11.729801335619198,0.0,
789,2018-12-31,South Dakota,0.0,11.986126255481395,
790,2019-01-01,South Dakota,11.551150667725747,0.0,
791,2019-12-31,South Dakota,11.706731528454062,11.960786268577113,
792,2020-12-31,South Dakota,11.21462257895211,10.800289538211457,
793,2021-12-31,South Dakota,11.056903726946878,10.679735533036725,
794,2022-12-31,South Dakota,10.906292396632146,10.606780666009678,
795,2023-12-31,South Dakota,10.762825086520618,10.581440679118147,
796,2024-12-31,South Dakota,10.27071613701968,0.0,
797,2025-12-31,South Dakota,10.112997285014766,0.0,
798,2010-01-01,Tennessee,18.448430329793844,18.61318431625078,
799,2011-01-01,Tennessee,17.893730434565445,17.922653197196443,
800,2012-01-01,Tennessee,17.29179031267442,17.23571050287866,
801,2013-01-01,Tennessee,16.772539952404685,16.938665172974197,
802,2014-01-01,Tennessee,16.2651182355557,16.24474269608109,
803,2015-01-01,Tennessee,15.710418343632687,15.55395669336621,
804,2016-01-01,Tennessee,15.108478221372835,14.866759111387768,
805,2017-01-01,Tennessee,14.589227866269717,14.569458194308787,
806,2017-12-31,Tennessee,0.0,13.503849016254733,
807,2018-01-01,Tennessee,14.081872892944673,0.0,
808,2018-12-31,Tennessee,0.0,12.828461264333933,
809,2019-01-01,Tennessee,13.52723974705195,0.0,
810,2019-12-31,Tennessee,12.231919330267225,12.15731090058342,
811,2020-12-31,Tennessee,12.276366413226025,11.813871530663427,
812,2021-12-31,Tennessee,11.580429060068145,11.134387160169815,
813,2022-12-31,Tennessee,10.83781868175432,10.458999408249461,
814,2023-12-31,Tennessee,10.048874402535459,9.787849044498735,
815,2024-12-31,Tennessee,10.093321485496807,0.0,
816,2025-12-31,Tennessee,9.39738413233926,0.0,
817,2010-01-01,Texas,18.56332794613223,18.80470848125476,
818,2011-01-01,Texas,18.053850985041386,18.124249693696235,
819,2012-01-01,Texas,17.652461185889447,17.647705302972224,
820,2013-01-01,Texas,17.36185900824436,17.528933544751617,
821,2014-01-01,Texas,16.744362977089445,16.643540863495144,
822,2015-01-01,Texas,16.2348860094697,15.961869442245458,
823,2016-01-01,Texas,15.833496204390348,15.484112403663765,
824,2017-01-01,Texas,15.54289402020336,15.364124670623521,
825,2017-12-31,Texas,0.0,15.139299089036824,
826,2018-01-01,Texas,14.92539798928173,0.0,
827,2018-12-31,Texas,0.0,15.270815784742169,
828,2019-01-01,Texas,14.415921021954476,0.0,
829,2019-12-31,Texas,15.303332023634898,15.603395287478282,
830,2020-12-31,Texas,13.721101077293913,13.045290921615328,
831,2021-12-31,Texas,13.53530774960374,12.974490182112163,
832,2022-12-31,Texas,13.456633584254702,13.106006877815538,
833,2023-12-31,Texas,13.484367035571829,13.438586380556112,
834,2024-12-31,Texas,11.902136089225127,0.0,
835,2025-12-31,Texas,11.716342761533967,0.0,
836,2010-01-01,Utah,16.388802903385482,16.267094788444567,
837,2011-01-01,Utah,16.10796748457745,16.09419473767388,
838,2012-01-01,Utah,16.274886118982987,16.395486851335196,
839,2013-01-01,Utah,15.473833831130968,15.513911011322275,
840,2014-01-01,Utah,14.743409610090575,14.744090965382053,
841,2015-01-01,Utah,14.460922201070293,14.448773892638433,
842,2016-01-01,Utah,14.626190113107253,14.627668685680753,
843,2017-01-01,Utah,13.824513217102599,13.746092844728723,
844,2017-12-31,Utah,0.0,16.402760058465656,
845,2018-01-01,Utah,13.094088865654692,0.0,
846,2018-12-31,Utah,0.0,17.994212202787995,
847,2019-01-01,Utah,12.811601414207708,0.0,
848,2019-12-31,Utah,19.73364391839309,20.05039537773053,
849,2020-12-31,Utah,13.588922957219005,13.511831809955542,
850,2021-12-31,Utah,14.64600616384543,14.634941891734101,
851,2022-12-31,Utah,16.145579241394188,16.226394036049687,
852,2023-12-31,Utah,18.084323181394424,18.282577211004103,
853,2024-12-31,Utah,11.939602220194864,0.0,
854,2025-12-31,Utah,12.996685426817736,0.0,
855,2010-01-01,Vermont,13.55913427784137,13.759089310286779,
856,2011-01-01,Vermont,13.375435801757291,13.463341501044603,
857,2012-01-01,Vermont,13.093895119143475,13.041082033013453,
858,2013-01-01,Vermont,13.319029361965903,13.092781037247047,
859,2014-01-01,Vermont,13.233418171072458,12.923677630176552,
860,2015-01-01,Vermont,12.697873745489476,12.627532520404273,
861,2016-01-01,Vermont,12.063061859690748,12.204873362392512,
862,2017-01-01,Vermont,11.933389106218044,12.25617157752542,
863,2017-12-31,Vermont,0.0,10.981700578819634,
864,2018-01-01,Vermont,11.493940337354724,0.0,
865,2018-12-31,Vermont,0.0,10.182564495717397,
866,2019-01-01,Vermont,10.956404282636804,0.0,
867,2019-12-31,Vermont,8.553817921939888,9.259669541867709,
868,2020-12-31,Vermont,9.588216538564378,10.819074927148755,
869,2021-12-31,Vermont,8.758552003344466,10.144706658681681,
870,2022-12-31,Vermont,7.832772765499115,9.345570575581535,
871,2023-12-31,Vermont,6.811782083680608,8.422675621728645,
872,2024-12-31,Vermont,7.846180700312232,0.0,
873,2025-12-31,Vermont,7.016516165093208,0.0,
874,2010-01-01,Virginia,13.51167694970325,13.410180729556329,
875,2011-01-01,Virginia,13.371519458301629,13.342523346267,
876,2012-01-01,Virginia,13.132244914564907,13.117474544588367,
877,2013-01-01,Virginia,12.599626494878969,12.528873286746162,
878,2014-01-01,Virginia,12.558497576112412,12.619128175599844,
879,2015-01-01,Virginia,12.419112896453631,12.552445577063583,
880,2016-01-01,Virginia,12.18061116427489,12.328371555229438,
881,2017-01-01,Virginia,11.648767671359433,11.740643155613501,
882,2017-12-31,Virginia,0.0,11.408692087358741,
883,2018-01-01,Virginia,11.608373741705542,0.0,
884,2018-12-31,Virginia,0.0,10.714081776448847,
885,2019-01-01,Virginia,11.468989061675888,0.0,
886,2019-12-31,Virginia,10.238787631848894,9.864068594460687,
887,2020-12-31,Virginia,10.892910352710768,11.159046557955431,
888,2021-12-31,Virginia,10.456467957942639,10.62073925852965,
889,2022-12-31,Virginia,9.921537616995899,9.926128947621287,
890,2023-12-31,Virginia,9.288663796499822,9.07611576562987,
891,2024-12-31,Virginia,9.942786517365915,0.0,
892,2025-12-31,Virginia,9.506344122598616,0.0,
893,2010-01-01,Washington,16.209753402051057,16.177747617564275,
894,2011-01-01,Washington,15.895570451613596,15.896084196353556,
895,2012-01-01,Washington,15.625861942485681,15.718424874726672,
896,2013-01-01,Washington,14.82225170128231,15.022526303004625,
897,2014-01-01,Washington,14.463397480185327,14.470574338448987,
898,2015-01-01,Washington,14.14921452850009,14.022010953674064,
899,2016-01-01,Washington,13.879506019369478,13.677451779278087,
900,2017-01-01,Washington,13.0760072882481,12.980574777822467,
901,2017-12-31,Washington,0.0,13.299174807337375,
902,2018-01-01,Washington,12.717363134551013,0.0,
903,2018-12-31,Washington,0.0,13.264403975595167,
904,2019-01-01,Washington,12.403390249856319,0.0,
905,2019-12-31,Washington,13.239303128750047,13.331533029293208,
906,2020-12-31,Washington,11.908587303430378,11.394025249349088,
907,2021-12-31,Washington,11.727113026039582,11.256549242494588,
908,2022-12-31,Washington,11.589022661937433,11.221778410750773,
909,2023-12-31,Washington,11.493788049450567,11.288907464451473,
910,2024-12-31,Washington,10.163072224126761,0.0,
911,2025-12-31,Washington,9.98159794673554,0.0,
912,2010-01-01,West Virginia,15.126362417627139,15.10919582973298,
913,2011-01-01,West Virginia,15.394681754474576,15.384286714533397,
914,2012-01-01,West Virginia,15.386862183539417,15.33131951961486,
915,2013-01-01,West Virginia,14.976013274928603,15.016529532378268,
916,2014-01-01,West Virginia,15.520084433142333,15.619109083905737,
917,2015-01-01,West Virginia,15.332354764854873,15.391476572972284,
918,2016-01-01,West Virginia,14.868500025847085,14.836016911105308,
919,2017-01-01,West Virginia,14.000366537884302,14.017357769687974,
920,2017-12-31,West Virginia,0.0,12.744069908596773,
921,2018-01-01,West Virginia,14.088438363654305,0.0,
922,2018-12-31,West Virginia,0.0,11.21022277624004,
923,2019-01-01,West Virginia,13.900708693957236,0.0,
924,2019-12-31,West Virginia,10.262031750994945,9.353824302716976,
925,2020-12-31,West Virginia,12.697027244257434,12.451550354399032,
926,2021-12-31,West Virginia,11.68185808881161,11.242418236498683,
927,2022-12-31,West Virginia,10.392451408838511,9.708571104145598,
928,2023-12-31,West Virginia,8.830385681612858,7.852172630615129,
929,2024-12-31,West Virginia,11.265381174887168,0.0,
930,2025-12-31,West Virginia,10.250212019443369,0.0,
931,2010-01-01,Wisconsin,13.291722612045763,13.520776963233427,
932,2011-01-01,Wisconsin,12.95950814312732,13.072719173872661,
933,2012-01-01,Wisconsin,12.76986729518763,12.678719616425361,
934,2013-01-01,Wisconsin,12.576004932342975,12.339207659511356,
935,2014-01-01,Wisconsin,12.100350442318266,11.835318372506128,
936,2015-01-01,Wisconsin,11.442188103760866,11.384011030870418,
937,2016-01-01,Wisconsin,10.926599360438722,10.986761916673075,
938,2017-01-01,Wisconsin,10.406184201938736,10.644943669463329,
939,2017-12-31,Wisconsin,0.0,10.354240156920476,
940,2018-01-01,Wisconsin,9.605608371818006,0.0,
941,2018-12-31,Wisconsin,0.0,10.11862021956988,
942,2019-01-01,Wisconsin,8.94744600785657,0.0,
943,2019-12-31,Wisconsin,10.284301665176297,9.936364498300229,
944,2020-12-31,Wisconsin,8.05874837411103,8.947880697913966,
945,2021-12-31,Wisconsin,7.827771754922532,8.65857453955228,
946,2022-12-31,Wisconsin,7.738326545176753,8.422954602201095,
947,2023-12-31,Wisconsin,7.7895595688175465,8.240698880932646,
948,2024-12-31,Wisconsin,5.5640062777460395,0.0,
949,2025-12-31,Wisconsin,5.333029658556567,0.0,
950,2010-01-01,Wyoming,12.135538980956921,11.933034136812289,
951,2011-01-01,Wyoming,12.090951821453856,12.088705407376914,
952,2012-01-01,Wyoming,12.076632301728086,12.05041181729727,
953,2013-01-01,Wyoming,12.742540322176552,12.96911618810804,
954,2014-01-01,Wyoming,12.582304006016471,12.783923438508193,
955,2015-01-01,Wyoming,12.318452475415368,12.45490295997653,
956,2016-01-01,Wyoming,12.08472580536405,11.982242485044091,
957,2017-01-01,Wyoming,12.530691346842234,12.46513120172341,
958,2017-12-31,Wyoming,0.0,10.607608527912845,
959,2018-01-01,Wyoming,12.236538460438823,0.0,
960,2018-12-31,Wyoming,0.0,9.707053123059467,
961,2019-01-01,Wyoming,11.972544137545995,0.0,
962,2019-12-31,Wyoming,11.452674644722034,8.66569178849176,
963,2020-12-31,Wyoming,11.53541022336513,10.862203099637263,
964,2021-12-31,Wyoming,11.36231708026162,10.103529410818265,
965,2022-12-31,Wyoming,11.219475545922522,9.202974005967635,
966,2023-12-31,Wyoming,11.106766279227468,8.161612671396524,
967,2024-12-31,Wyoming,11.189501857868759,0.0,
968,2025-12-31,Wyoming,11.016408714764566,0.0,
