fips,pct_overall_pov_19,med_inc_19
19015,8.7,"63,975"
19017,6.7,"67,229"
19019,9.5,"67,906"
19021,10.2,"57,048"
19023,10.5,"57,080"
19025,11.5,"57,007"
19027,8.2,"61,379"
19029,14.3,"53,692"
19031,7.8,"71,029"
19033,8.5,"54,589"
19035,10.2,"59,901"
19037,8.5,"60,111"
19039,11.7,"57,708"
19041,10.3,"57,174"
19043,11,"53,223"
19045,13.1,"56,865"
19047,12.5,"58,077"
19049,4.3,"97,535"
19051,11.5,"57,150"
19053,18.3,"44,873"
19055,8.6,"70,091"
19057,14.9,"53,547"
19059,7,"66,211"
19061,10.7,"62,481"
19063,11.4,"55,635"
19065,13.2,"53,142"
19067,11.7,"55,369"
19069,11.2,"55,847"
19071,11.6,"60,498"
19073,11.2,"55,562"
19075,5.5,"73,683"
19077,8.8,"64,965"
19079,9.1,"63,234"
19081,9,"62,030"
19083,10.6,"57,103"
19085,8.7,"63,901"
19087,11.7,"57,747"
19089,9.6,"58,028"
19091,10.8,"56,695"
19093,10.5,"58,249"
19095,6.7,"66,861"
19097,12.3,"57,687"
19099,8.4,"67,317"
19101,14.2,"51,741"
19103,16,"67,295"
19105,9.5,"63,399"
19107,11.4,"54,937"
19109,10.3,"59,568"
19111,15,"51,089"
19113,11.1,"64,783"
19115,9.2,"60,544"
19117,14.9,"53,085"
19119,7.4,"66,139"
19121,6.9,"72,578"
19123,10.8,"59,242"
19125,8.2,"66,381"
19127,13,"55,631"
19129,8.8,"72,679"
19131,9.3,"61,247"
19133,12.3,"53,104"
19135,10.7,"56,397"
19137,13.2,"52,715"
19139,10.1,"61,767"
19141,10.1,"60,298"
19143,9.3,"60,702"
19145,14.9,"52,179"
19147,11.1,"55,074"
19149,7.2,"69,165"
19151,10.1,"56,146"
19153,10.1,"67,331"
19155,11,"60,322"
19157,11.6,"57,741"
19159,15.1,"50,890"
19161,9.5,"59,392"
19163,11.8,"65,724"
19165,8.7,"60,498"
19167,7,"71,566"
19169,15.8,"64,151"
19171,13.1,"56,281"
19173,12.5,"51,510"
19175,12.1,"52,914"
19177,12.8,"50,425"
19179,14.2,"50,533"
19181,7.3,"79,557"
19183,9.1,"63,230"
19185,19.1,"49,962"
19187,12.1,"53,344"
19189,10.2,"50,258"
19191,8.6,"65,482"
19193,12.8,"58,419"
19195,9.8,"60,139"
19197,11,"54,251"
20001,17.3,"46,690"
20003,12.7,"51,352"
20005,13.8,"51,860"
20007,13.6,"50,660"
20009,13.4,"50,754"
20011,15.6,"47,452"
20013,15.4,"47,558"
20015,8.5,"66,199"
20017,11.4,"51,022"
20019,16.4,"43,664"
20021,15.4,"47,682"
20023,11.6,"47,323"
20025,12.4,"59,085"
20027,10,"52,781"
20029,13.5,"46,299"
20031,11.2,"62,715"
20033,11.6,"47,854"
20035,13.5,"51,537"
20037,18.5,"42,723"
20039,13.2,"46,878"
20041,9.8,"58,066"
20043,11.4,"52,596"
20045,15.1,"62,559"
20047,11.7,"49,047"
20049,19.4,"41,930"
20051,13.1,"51,237"
20053,9.6,"56,988"
20055,13,"57,412"
20057,13.8,"54,604"
20059,10.4,"55,984"
20061,11.7,"58,978"
20063,9.6,"52,986"
20065,11.8,"48,912"
20067,10.5,"65,178"
20069,7.6,"69,077"
20071,10.9,"58,492"
20073,14.9,"44,876"
20075,13.1,"55,857"
20077,14.2,"47,540"
20079,9.3,"62,961"
20081,9.7,"62,477"
20083,10.4,"58,360"
20085,10.9,"60,615"
20087,7.8,"68,549"
20089,13,"46,017"
20091,5.3,"91,913"
20093,10.4,"67,301"
20095,11.3,"56,907"
20097,12.1,"49,588"
20099,15.8,"44,170"
20101,10.3,"60,315"
20103,8.3,"75,840"
20105,12.1,"47,557"
20107,12,"62,876"
20109,10,"53,538"
20111,15.1,"49,840"
20113,7.2,"65,834"
20115,10.7,"51,771"
20117,9.4,"55,858"
20119,9.7,"64,640"
20121,6.8,"74,428"
20123,11.1,"51,979"
20125,15.7,"44,240"
20127,10.5,"54,775"
20129,11.7,"56,175"
20131,8.8,"63,373"
20133,15.7,"49,533"
20135,10.6,"54,727"
20137,11.6,"49,739"
20139,14.2,"55,655"
20141,13.5,"46,351"
20143,9.9,"58,729"
20145,14,"65,141"
20147,11,"51,546"
20149,7.2,"73,685"
20151,11.2,"53,980"
20153,14.2,"50,768"
20155,13.4,"53,371"
20157,12.2,"47,082"
20159,11.8,"56,350"
20161,20.9,"51,996"
20163,10.5,"49,485"
20165,12.2,"53,189"
20167,14.4,"46,112"
20169,12.3,"56,741"
20171,7.9,"62,914"
20173,12.6,"60,014"
20175,14.2,"55,727"
20177,9.8,"59,451"
20179,11.8,"54,627"
20181,12.5,"54,000"
20183,11.6,"45,915"
20185,13.7,"51,007"
20187,10.6,"63,401"
20189,9.7,"61,264"
20191,11.4,"53,618"
20193,9.1,"58,652"
20195,10.8,"52,597"
20197,6.9,"66,168"
20199,12.1,"54,714"
20201,9.5,"46,263"
20203,11,"54,009"
20205,13.3,"46,243"
20207,14.3,"43,751"
20209,20.6,"47,292"
21001,21.4,"37,650"
21003,16.8,"47,307"
21005,10.2,"61,308"
21007,15.5,"48,053"
21009,20.1,"44,859"
21011,19.4,"42,248"
21013,30.3,"30,940"
21015,7.1,"78,806"
21017,14.1,"47,046"
21019,20.6,"50,017"
21021,15.5,"53,644"
21023,14.1,"53,289"
21025,29.2,"33,407"
21027,18.3,"46,069"
21029,7.8,"66,335"
21031,18,"46,305"
21033,15.8,"44,144"
21035,16.5,"45,574"
21037,10.9,"66,520"
21039,15.5,"49,659"
21041,15.2,"51,672"
21043,20,"43,492"
21045,25.2,"34,751"
21047,18.9,"46,390"
21049,13,"55,428"
21051,32.6,"30,175"
21053,23.4,"34,005"
21055,19.2,"44,595"
21057,23,"34,897"
21059,15.4,"52,620"
21061,16,"47,482"
21063,27.7,"34,262"
21065,22.7,"35,004"
21067,15.4,"58,981"
21069,21.1,"43,943"
21071,27.4,"35,828"
21073,11.5,"58,917"
21075,25.6,"34,376"
21077,13.3,"55,273"
21079,15.7,"51,757"
21081,13.3,"55,210"
21083,17.9,"48,038"
21085,20.3,"43,771"
21087,18.6,"38,896"
21089,15.9,"52,179"
21091,12.2,"60,626"
21093,10.7,"57,711"
21095,31.1,"30,050"
21097,15.3,"51,475"
21099,20.1,"42,718"
21101,16.3,"53,199"
21103,14.7,"51,806"
21105,16.9,"52,331"
21107,18.1,"48,769"
21109,27.8,"34,940"
21111,14.2,"59,025"
21113,11,"62,533"
21115,25.8,"31,202"
21117,11.2,"68,692"
21119,30.5,"32,613"
21121,31.5,"31,634"
21123,15.4,"49,785"
21125,21.4,"44,033"
21127,23.4,"38,055"
21129,34.9,"30,905"
21131,32.3,"32,202"
21133,28.9,"32,435"
21135,23.2,"37,410"
21137,19.7,"43,220"
21139,12.2,"50,521"
21141,15.3,"48,902"
21143,14.5,"52,978"
21145,15.5,"48,219"
21147,34.5,"32,701"
21149,14,"51,184"
21151,17.7,"50,316"
21153,29.4,"32,045"
21155,16.8,"48,062"
21157,11.8,"57,945"
21159,34.4,"34,291"
21161,15.7,"47,861"
21163,11.4,"54,946"
21165,26.1,"37,457"
21167,13.8,"55,267"
21169,22.6,"38,978"
21171,21.7,"36,512"
21173,15.8,"52,903"
21175,26.5,"37,433"
21177,18.8,"45,049"
21179,10.5,"64,795"
21181,17.3,"38,084"
21183,15.6,"47,542"
21185,4.9,"101,152"
21187,15.7,"51,494"
21189,35.5,"28,727"
21191,12.4,"58,962"
21193,24.2,"38,000"
21195,24,"36,875"
21197,21.5,"41,760"
21199,22.5,"43,568"
21201,22,"47,017"
21203,21,"40,790"
21205,23.3,"44,068"
21207,22.6,"44,056"
21209,8.6,"74,719"
21211,9.4,"71,737"
21213,12.5,"52,931"
21215,7.3,"79,863"
21217,16.4,"48,485"
21219,17.1,"47,742"
21221,14.6,"49,955"
21223,11.9,"58,998"
21225,17.3,"49,870"
21227,15.4,"53,238"
21229,14.4,"51,286"
21231,23.8,"34,449"
21233,16.3,"49,079"
21235,22.6,"38,191"
21237,30.1,"32,773"
21239,8.3,"67,815"
22001,20.3,"44,728"
22003,21.6,"47,111"
22005,9.6,"83,072"
22007,18.8,"51,763"
22009,24.4,"38,316"
22011,14.3,"55,343"
22013,24.4,"37,198"
22015,16.4,"54,080"
22017,24.1,"45,613"
22019,18.9,"53,050"
22021,19.5,"44,007"
22023,13.7,"60,317"
22025,26.4,"36,794"
22027,32.5,"36,497"
22029,27.5,"36,276"
22031,18,"47,347"
22033,17.7,"56,303"
22035,38.4,"29,943"
22037,18.7,"50,041"
22039,28.6,"35,146"
22041,25.8,"35,484"
22043,18.6,"49,544"
22045,21.9,"47,731"
22047,18.7,"55,198"
22049,19.2,"43,232"
22051,14.6,"55,909"
22053,19.1,"47,988"
22055,16.6,"60,053"
22057,17.5,"54,145"
22059,16.9,"51,014"
22061,29.5,"41,608"
22063,12,"63,852"
22065,41.1,"32,229"
22067,31,"34,922"
22069,19.6,"49,536"
22071,23.5,"45,092"
22073,23.9,"43,235"
22075,15.1,"60,795"
22077,20,"48,011"
22079,18.3,"49,687"
22081,23.9,"39,806"
22083,25.1,"39,586"
22085,18.4,"45,486"
22087,19.2,"45,806"
22089,11.1,"71,579"
22091,19.6,"43,376"
22093,16.6,"57,250"
22095,16,"54,944"
22097,22.6,"39,599"
22099,18.7,"47,247"
22101,23.8,"40,918"
22103,11.5,"71,526"
22105,21.7,"47,860"
22107,28.9,"31,436"
22109,19,"51,719"
22111,19.4,"44,617"
22113,17,"50,193"
22115,15.3,"51,652"
22117,24.9,"35,505"
22119,29.6,"38,386"
22121,14.4,"65,344"
22123,21,"42,614"
22125,22.1,"65,296"
22127,23.4,"43,166"
23001,10.4,"58,958"
23003,15.5,"40,675"
23005,7.8,"75,254"
23007,12.6,"51,136"
23009,10.6,"58,926"
23011,11.5,"55,358"
23013,10.9,"55,910"
23015,11,"58,619"
23017,13,"50,344"
23019,12.4,"50,702"
23021,16.5,"43,509"
23023,8.6,"65,841"
23025,18.3,"45,333"
23027,13.7,"51,073"
23029,19.6,"39,068"
23031,7.9,"66,803"
24003,5.8,"100,916"
24005,8.9,"76,972"
24009,5.7,"111,056"
24011,12.1,"60,143"
24013,5.1,"101,810"
24015,10.3,"75,307"
24017,6.4,"102,510"
24019,16.4,"48,709"
24021,5.7,"102,951"
24023,12.8,"59,253"
24025,6.7,"91,492"
24027,5,"121,329"
24029,12.4,"65,615"
24031,7.3,"110,012"
24033,8.7,"85,357"
24035,6,"101,350"
24037,7.7,"89,123"
24039,23.6,"38,731"
24041,8.7,"75,714"
24043,12.3,"59,785"
24045,16,"54,351"
24047,9.9,"65,821"
24510,20.4,"49,780"
25001,6.5,"82,686"
25003,11.2,"58,805"
25005,11.3,"69,857"
25007,7.3,"76,036"
25009,8.8,"83,253"
25011,9.3,"60,143"
25013,13.8,"59,918"
25015,11.1,"74,142"
25017,6.9,"106,543"
25019,5.5,"96,030"
25021,5.8,"106,851"
25023,7.4,"90,584"
25025,16.7,"75,843"
25027,9.4,"77,795"
26001,18,"41,491"
26003,12.6,"52,285"
26005,10.8,"66,568"
26007,13.9,"43,676"
26009,9.6,"58,317"
26011,17.2,"44,017"
26013,13.7,"48,371"
26015,7.8,"67,703"
26017,13.4,"50,130"
26019,9.6,"56,934"
26021,15.9,"50,659"
26023,13.2,"52,255"
26025,13.9,"50,205"
26027,14.8,"55,029"
26029,9.7,"58,831"
26031,14.9,"47,876"
26033,18.3,"49,610"
26035,19.6,"42,480"
26037,7.8,"72,666"
26039,14,"49,114"
26041,13.8,"48,880"
26043,9.9,"53,751"
26045,7.5,"65,891"
26047,9.2,"59,456"
26049,16.6,"50,554"
26051,13.5,"46,458"
26053,17.1,"39,030"
26055,7.2,"65,041"
26057,14.3,"51,046"
26059,15.3,"50,015"
26061,14.7,"45,006"
26063,13.7,"49,126"
26065,17.3,"54,704"
26067,11.5,"59,582"
26069,14.2,"43,605"
26071,13.7,"46,814"
26073,22.9,"46,677"
26075,13.7,"56,001"
26077,13.3,"56,739"
26079,13.9,"47,620"
26081,11.2,"66,560"
26083,10.3,"47,318"
26085,20.2,"38,044"
26087,10.1,"66,415"
26089,7.1,"72,888"
26091,11.8,"55,466"
26093,4.4,"87,827"
26095,19.2,"45,464"
26097,14.1,"44,986"
26099,8.6,"65,051"
26101,12.3,"50,047"
26103,11.8,"54,913"
26105,13.9,"49,869"
26107,19.9,"47,705"
26109,13.5,"49,189"
26111,9.7,"69,859"
26113,10.9,"51,317"
26115,10.2,"64,341"
26117,12.4,"52,089"
26119,14.4,"40,126"
26121,13.5,"50,730"
26123,15.7,"51,772"
26125,7.8,"81,257"
26127,14.8,"52,319"
26129,18.2,"41,347"
26131,13.3,"45,531"
26133,14.6,"47,343"
26135,15.4,"44,594"
26137,10,"52,392"
26139,7.8,"69,827"
26141,10.8,"47,339"
26143,15.3,"42,546"
26145,18.6,"48,471"
26147,10.4,"60,208"
26149,12.9,"54,024"
26151,13.6,"49,917"
26153,14.3,"50,256"
26155,10.9,"55,633"
26157,11.6,"52,342"
26159,13,"58,733"
26161,13,"76,728"
26163,19.8,"50,753"
26165,12.4,"53,146"
27001,12.5,"51,936"
27003,6.2,"83,363"
27005,10.2,"61,311"
27007,16.3,"54,638"
27009,8.6,"63,395"
27011,11,"52,692"
27013,15.2,"60,408"
27015,7.4,"62,904"
27017,9.1,"65,749"
27019,4.3,"101,891"
27021,11.4,"54,267"
27023,10.4,"54,984"
27025,6.2,"84,811"
27027,11.9,"64,874"
27029,11.5,"54,896"
27031,8.9,"58,664"
27033,10.8,"53,725"
27035,10.5,"60,384"
27037,6.3,"89,075"
27039,5.6,"86,436"
27041,6.3,"67,592"
27043,12.2,"54,193"
27045,9.4,"62,716"
27047,9.6,"56,716"
27049,7.1,"71,497"
27051,8.8,"55,247"
27053,9.7,"82,323"
27055,7.8,"64,920"
27057,11.2,"56,064"
27059,6.9,"77,963"
27061,11.2,"58,660"
27063,9.8,"57,915"
27065,10.1,"63,595"
27067,9.8,"64,129"
27069,9.2,"62,762"
27071,13,"52,545"
27073,9.5,"56,825"
27075,9,"61,082"
27077,9.2,"56,244"
27079,7.1,"75,519"
27081,10.1,"55,328"
27083,10.6,"63,849"
27085,6.3,"64,380"
27087,21.3,"46,702"
27089,7.5,"59,793"
27091,10.5,"54,602"
27093,7.9,"63,812"
27095,11.4,"59,262"
27097,8.9,"61,847"
27099,11.5,"55,276"
27101,8.5,"61,007"
27103,9.9,"71,067"
27105,11,"57,300"
27107,10.4,"53,961"
27109,6.7,"80,631"
27111,11,"59,901"
27113,9.8,"55,870"
27115,11.6,"55,684"
27117,11.1,"55,405"
27119,10.8,"60,582"
27121,8.9,"59,442"
27123,12.4,"68,652"
27125,9.9,"58,384"
27127,9.7,"60,097"
27129,10,"59,110"
27131,8.2,"72,438"
27133,8.7,"63,451"
27135,6,"62,924"
27137,12.8,"60,228"
27139,4.2,"108,718"
27141,5.5,"95,323"
27143,10.7,"66,757"
27145,11.2,"66,449"
27147,6.3,"68,603"
27149,11.9,"59,045"
27151,9.5,"60,127"
27153,11.8,"51,746"
27155,11.9,"57,602"
27157,8.4,"63,435"
27159,12.5,"50,663"
27161,8.9,"63,907"
27163,4.6,"100,857"
27165,10.1,"57,290"
27167,9.1,"69,890"
27169,11,"64,219"
27171,5.2,"91,374"
27173,9.6,"61,074"
28001,27.9,"34,583"
28003,17.3,"43,496"
28005,20.9,"41,575"
28007,24.1,"36,905"
28009,20.7,"37,875"
28011,36.6,"30,309"
28013,17.2,"38,648"
28015,17.2,"44,885"
28017,22.7,"37,533"
28019,20.9,"41,146"
28021,37.5,"31,221"
28023,23.2,"42,826"
28025,29.7,"33,653"
28027,38.2,"30,242"
28029,22.1,"42,299"
28031,21.3,"42,076"
28033,9.4,"67,450"
28035,23.3,"40,224"
28037,19.6,"41,420"
28039,16.6,"51,858"
28041,21.8,"48,641"
28043,20.3,"40,561"
28045,16.7,"50,401"
28047,17.5,"49,619"
28049,20.1,"44,773"
28051,33.8,"26,348"
28053,37.1,"28,464"
28055,35.8,"30,944"
28057,12.8,"49,214"
28059,15.1,"53,414"
28061,20.5,"40,923"
28063,28.9,"30,871"
28065,24.3,"32,077"
28067,23.8,"41,733"
28069,28,"33,472"
28071,17.5,"54,034"
28073,16,"62,606"
28075,21.5,"41,604"
28077,19.7,"43,668"
28079,23.8,"41,007"
28081,14.6,"50,803"
28083,35.7,"29,687"
28085,19.6,"45,062"
28087,17.2,"49,251"
28089,10.1,"70,824"
28091,23.8,"38,402"
28093,20.3,"43,107"
28095,17.9,"42,464"
28097,23.7,"38,475"
28099,21.7,"41,795"
28101,20.3,"42,962"
28103,29.2,"32,916"
28105,31.1,"41,631"
28107,22.8,"40,655"
28109,18.1,"45,874"
28111,19.9,"43,106"
28113,26.2,"35,044"
28115,15.9,"48,910"
28117,15.7,"43,465"
28119,35,"29,318"
28121,11.1,"67,284"
28123,19.7,"41,532"
28125,33.4,"31,138"
28127,17.8,"47,664"
28129,18.9,"46,296"
28131,18.5,"47,187"
28133,34,"32,948"
28135,37.9,"31,915"
28137,15.1,"50,188"
28139,16.2,"44,696"
28141,17,"43,341"
28143,28.1,"33,993"
28145,13,"49,320"
28147,21.7,"35,465"
28149,20.1,"46,606"
28151,33.7,"31,018"
28153,22.2,"39,036"
28155,17,"46,110"
28157,31.2,"32,612"
28159,25.4,"37,596"
28161,24.4,"40,515"
28163,36.4,"34,817"
29001,19.2,"43,044"
29003,8.9,"62,823"
29005,12.9,"50,516"
29007,16.3,"45,609"
29009,18.6,"47,155"
29011,15,"46,397"
29013,16.9,"48,442"
29015,16.7,"42,144"
29017,14.5,"45,868"
29019,17.2,"58,029"
29021,15.8,"49,216"
29023,22.5,"41,327"
29025,13.6,"52,872"
29027,11.6,"58,720"
29029,13.5,"51,460"
29031,14.6,"57,618"
29033,13.8,"50,628"
29035,19.8,"36,383"
29037,7.9,"73,882"
29039,17.9,"38,427"
29041,12.5,"50,589"
29043,10.4,"63,400"
29045,14.2,"46,001"
29047,9.1,"70,705"
29049,9.9,"64,541"
29051,10.6,"61,847"
29053,11.8,"56,957"
29055,15.6,"48,315"
29057,15.9,"42,421"
29059,17.8,"42,389"
29061,17.6,"48,197"
29063,14.6,"53,997"
29065,19,"45,540"
29067,18.7,"39,773"
29069,26.7,"38,880"
29071,9.3,"61,428"
29073,11.6,"53,751"
29075,11.5,"53,663"
29077,14.4,"45,313"
29079,18.7,"44,323"
29081,15.4,"43,016"
29083,17.3,"46,995"
29085,18.2,"32,934"
29087,11.8,"47,429"
29089,13,"49,923"
29091,20.8,"40,177"
29093,20.8,"39,292"
29095,13.7,"57,907"
29097,18.8,"46,021"
29099,8.4,"68,779"
29101,11.4,"58,396"
29103,16.7,"41,755"
29105,15.8,"43,969"
29107,10.7,"62,264"
29109,16.1,"45,746"
29111,16.6,"40,782"
29113,9.4,"69,178"
29115,18.9,"45,774"
29117,15,"49,065"
29119,18.5,"39,615"
29121,12.5,"45,717"
29123,16.7,"43,919"
29125,14.3,"49,712"
29127,13.9,"50,803"
29129,12.7,"44,343"
29131,15.1,"49,252"
29133,27.7,"36,802"
29135,11,"57,321"
29137,13.4,"48,399"
29139,13.3,"50,282"
29141,17.8,"44,473"
29143,22.5,"42,115"
29145,13.2,"53,251"
29147,17.8,"47,419"
29149,20.6,"35,356"
29151,9.1,"60,728"
29153,22.7,"36,019"
29155,26.9,"34,280"
29157,9.1,"57,032"
29159,12.9,"48,516"
29161,17,"46,573"
29163,17.6,"49,089"
29165,5.3,"84,456"
29167,19.6,"44,837"
29169,14.6,"55,620"
29171,15.7,"42,434"
29173,10,"63,419"
29175,16.5,"48,043"
29177,9.2,"61,678"
29179,21.7,"37,415"
29181,19.7,"35,788"
29183,4.6,"89,236"
29185,19.3,"39,319"
29186,9.7,"61,662"
29187,17,"43,886"
