fips,pct_overall_pov_19,med_inc_19
29189,9.3,"70,161"
29195,15.7,"47,324"
29197,20.8,"43,183"
29199,14.4,"46,871"
29201,17.9,"44,924"
29203,22.6,"36,477"
29205,15.8,"45,939"
29207,18.4,"42,363"
29209,15.4,"50,262"
29211,15.6,"43,421"
29213,12.6,"49,314"
29215,21,"38,914"
29217,17.1,"46,182"
29219,10,"63,726"
29221,22.4,"41,198"
29223,20.6,"35,397"
29225,16.2,"54,844"
29227,14.9,"45,023"
29229,19.6,"39,384"
29510,20.4,"46,309"
30001,14.5,"49,771"
30003,26.1,"43,718"
30005,21.3,"44,090"
30007,9,"60,622"
30009,10.1,"57,585"
30011,14.2,"49,057"
30013,14.2,"51,732"
30015,15.4,"48,017"
30017,13,"49,379"
30019,11,"50,001"
30021,11.8,"56,677"
30023,15.9,"41,780"
30025,9.7,"65,651"
30027,13.2,"48,703"
30029,9.4,"61,334"
30031,10.3,"73,731"
30033,16.4,"43,106"
30035,25.7,"41,808"
30037,19.7,"40,469"
30039,12.5,"49,646"
30041,15.7,"51,881"
30043,8,"70,929"
30045,14.5,"49,401"
30047,17.2,"49,019"
30049,9.4,"66,075"
30051,19,"41,240"
30053,17.4,"43,669"
30055,14.5,"48,551"
30057,9.7,"56,579"
30059,15.7,"43,946"
30061,15.6,"43,928"
30063,11.8,"57,279"
30065,16.5,"48,290"
30067,11.8,"51,740"
30069,14.8,"42,081"
30071,14.3,"47,679"
30073,17.5,"48,542"
30075,13.8,"47,843"
30077,16.3,"49,387"
30079,13.1,"46,663"
30081,11.2,"57,209"
30083,8.8,"69,095"
30085,24.3,"38,409"
30087,16.3,"58,139"
30089,16.7,"45,193"
30091,12.3,"51,111"
30093,15.3,"49,249"
30095,9.3,"68,186"
30097,10.3,"55,259"
30099,13.5,"54,458"
30101,15.8,"49,448"
30103,12.2,"51,754"
30105,12.8,"51,869"
30107,18.3,"42,059"
30109,11.3,"51,145"
30111,11.3,"61,435"
31001,10.6,"55,182"
31003,12.2,"50,771"
31005,13.6,"46,417"
31007,11.3,"54,706"
31009,15.9,"45,411"
31011,10,"58,204"
31013,10.3,"61,522"
31015,14.1,"46,548"
31017,11.6,"48,843"
31019,11.6,"64,759"
31021,10.1,"54,554"
31023,8.2,"63,310"
31025,5.3,"72,915"
31027,8.6,"60,400"
31029,9.1,"57,656"
31031,10.7,"50,677"
31033,10.1,"56,229"
31035,10.6,"63,829"
31037,8.2,"62,472"
31039,8.9,"59,505"
31041,11.8,"51,004"
31043,10.6,"61,010"
31045,16.4,"46,377"
31047,11.9,"56,839"
31049,11.2,"48,793"
31051,8.7,"57,324"
31053,9.5,"60,853"
31055,10.2,"67,264"
31057,13.4,"45,446"
31059,8.5,"60,440"
31061,14.3,"49,659"
31063,12.9,"55,712"
31065,12.2,"50,705"
31067,11.2,"56,817"
31069,15,"41,158"
31071,12.1,"52,707"
31073,8.9,"64,870"
31075,9.6,"60,773"
31077,12.5,"48,178"
31079,10.2,"57,371"
31081,6.5,"68,236"
31083,11,"53,362"
31085,15,"46,399"
31087,11.3,"49,451"
31089,11.1,"54,474"
31091,8.2,"50,093"
31093,10.1,"56,881"
31095,9.5,"56,740"
31097,11.2,"54,567"
31099,7.7,"64,461"
31101,11.1,"51,478"
31103,18.9,"46,010"
31105,12.2,"52,284"
31107,12.2,"53,676"
31109,10.7,"61,383"
31111,10.8,"60,924"
31113,8.9,"53,108"
31115,15.2,"51,559"
31117,12.6,"52,033"
31119,10.2,"58,275"
31121,11,"53,411"
31123,13.2,"49,982"
31125,10.3,"55,853"
31127,11.8,"55,343"
31129,11.2,"48,624"
31131,8.3,"66,293"
31133,13.1,"47,006"
31135,9.5,"63,443"
31137,10,"61,420"
31139,9.3,"67,465"
31141,9,"62,804"
31143,6.9,"66,462"
31145,12,"50,260"
31147,12.3,"50,207"
31149,13.9,"53,905"
31151,9.2,"59,937"
31153,5.9,"84,016"
31155,6.9,"71,086"
31157,13,"50,263"
31159,7.2,"72,291"
31161,14.5,"46,159"
31163,12.4,"48,735"
31165,15.9,"47,983"
31167,7,"62,045"
31169,10.8,"52,439"
31171,13.9,"51,401"
31173,24.9,"48,891"
31175,10.4,"47,981"
31177,6.8,"75,197"
31179,11.8,"57,655"
31181,12.3,"49,518"
31183,12.3,"50,207"
31185,9.4,"59,749"
32001,11.7,"56,335"
32003,13.3,"62,131"
32005,8.1,"76,296"
32007,11,"83,287"
32009,13.8,"50,675"
32011,9.9,"71,541"
32013,11,"73,106"
32015,10.9,"81,239"
32017,13.8,"58,782"
32019,10.2,"59,406"
32021,15.9,"43,771"
32023,16.1,"48,490"
32027,17.6,"58,562"
32029,7,"88,003"
32031,10.7,"71,733"
32033,13.7,"60,086"
32510,12.2,"58,126"
33001,8.6,"68,752"
33003,9,"64,495"
33005,9.7,"65,326"
33007,13.9,"49,156"
33009,9.2,"62,468"
33011,7.5,"82,862"
33013,6.4,"75,800"
33015,5.1,"91,416"
33017,8.8,"71,486"
33019,10.1,"63,518"
34001,11.3,"62,678"
34003,5.7,"107,971"
34005,5.7,"88,443"
34007,10.7,"73,168"
34009,9.8,"66,565"
34011,13.8,"54,179"
34013,13.8,"64,522"
34015,7.5,"87,996"
34017,13.7,"77,738"
34019,4,"117,275"
34021,11.9,"79,475"
34023,8.5,"92,770"
34025,6.2,"102,579"
34027,5.3,"116,328"
34029,9,"75,627"
34031,13.3,"76,039"
34033,11.4,"68,146"
34035,5.4,"112,722"
34037,5.2,"100,281"
34039,9.1,"79,953"
34041,7.1,"83,998"
35001,15.5,"56,148"
35003,20.6,"37,190"
35005,18.1,"43,687"
35006,25.5,"40,436"
35007,17,"42,754"
35009,18.7,"45,623"
35011,18.6,"34,746"
35013,23.8,"43,618"
35015,11.2,"63,671"
35017,18.1,"43,175"
35019,23.5,"36,554"
35021,15.4,"38,162"
35023,22.9,"37,322"
35025,15.1,"63,012"
35027,13.7,"47,254"
35028,3.5,"122,001"
35029,23.8,"32,544"
35031,30.1,"36,404"
35033,21.2,"36,968"
35035,20.1,"43,135"
35037,21.7,"34,596"
35039,22.2,"44,579"
35041,18.8,"44,928"
35043,10,"71,118"
35045,19.9,"46,201"
35047,23.8,"36,986"
35049,12.4,"61,791"
35051,27.6,"33,661"
35053,26,"39,582"
35055,18.2,"43,032"
35057,21.6,"39,532"
35059,20.3,"38,221"
35061,17.6,"54,867"
36001,11.7,"69,408"
36003,17.9,"49,411"
36005,26.2,"41,470"
36007,17.8,"52,179"
36009,14.7,"50,783"
36011,13.8,"58,055"
36013,16.3,"50,143"
36015,14.1,"58,400"
36017,13.7,"51,894"
36019,14.8,"59,069"
36021,10.1,"71,563"
36023,17.3,"55,143"
36025,12.6,"51,038"
36027,8.6,"84,564"
36029,13.3,"60,620"
36031,12.4,"55,091"
36033,18.1,"48,943"
36035,16.4,"50,061"
36037,10.5,"62,570"
36039,12.6,"54,746"
36041,9.8,"60,148"
36043,13.7,"55,778"
36045,14.6,"53,829"
36047,17.7,"66,501"
36049,12.4,"56,599"
36051,13.8,"60,268"
36053,9.8,"61,713"
36055,12.7,"62,159"
36057,15.9,"52,092"
36059,5.6,"117,767"
36061,14.1,"93,007"
36063,12.4,"56,371"
36065,14.6,"56,516"
36067,13.8,"61,597"
36069,8.1,"66,754"
36071,12.3,"83,188"
36073,13.2,"53,115"
36075,15.6,"57,640"
36077,16.2,"52,414"
36079,5.2,"105,600"
36081,11,"72,975"
36083,11.5,"70,688"
36085,9.1,"86,624"
36087,12.5,"99,831"
36089,18.9,"51,742"
36091,6,"89,071"
36093,12.1,"64,960"
36095,12.1,"58,927"
36097,15.7,"52,215"
36099,13.7,"51,064"
36101,15,"53,167"
36103,6.8,"105,241"
36105,16.1,"58,851"
36107,9.4,"60,699"
36109,16.9,"59,176"
36111,12,"64,090"
36113,10.1,"63,240"
36115,11.9,"56,897"
36117,11.4,"61,989"
36119,8.4,"101,741"
36121,9.9,"58,214"
36123,13.9,"60,612"
37001,14.6,"57,963"
37003,11.7,"54,960"
37005,16.9,"41,420"
37007,21.4,"40,826"
37009,14.6,"41,542"
37011,16.4,"45,823"
37013,17.6,"49,410"
37015,24.2,"37,899"
37017,21.2,"42,260"
37019,10.2,"63,712"
37021,12.2,"55,448"
37023,18.4,"47,890"
37025,7.9,"72,071"
37027,12,"48,512"
37029,7.6,"69,610"
37031,10.4,"60,058"
37033,16.2,"51,240"
37035,13.3,"53,688"
37037,8.7,"70,258"
37039,17.7,"42,764"
37041,18.5,"47,126"
37043,14,"47,116"
37045,19,"46,012"
37047,22.3,"39,531"
37049,13.8,"53,372"
37051,18,"46,599"
37053,8.8,"70,699"
37055,8.9,"63,033"
37057,15.2,"53,924"
37059,10.9,"63,828"
37061,17.7,"44,929"
37063,14,"65,541"
37065,21,"40,784"
37067,15.2,"53,054"
37069,11.6,"57,371"
37071,11.6,"56,542"
37073,14.7,"54,204"
37075,16.8,"45,813"
37077,14.6,"54,300"
37079,20.2,"44,648"
37081,16,"55,820"
37083,23.8,"38,727"
37085,15.6,"55,619"
37087,10.6,"51,612"
37089,10.6,"61,651"
37091,23,"42,374"
37093,16.9,"48,420"
37095,19.2,"43,112"
37097,8.2,"68,308"
37099,19.3,"47,759"
37101,12.5,"62,835"
37103,18.8,"46,275"
37105,14.2,"53,114"
37107,23.1,"39,947"
37109,9,"70,479"
37111,13.6,"46,370"
37113,14.3,"46,279"
37115,14.6,"50,062"
37117,20.6,"39,413"
37119,10.3,"69,455"
37121,14.8,"47,675"
37123,16.1,"46,497"
37125,11.3,"63,942"
37127,16.4,"50,902"
37129,13,"57,252"
37131,21.6,"39,777"
37133,12.5,"50,645"
37135,13.4,"74,314"
37137,15.9,"52,522"
37139,14.3,"51,245"
37141,11.5,"60,405"
37143,15,"50,804"
37145,15.4,"54,553"
37147,19.2,"52,961"
37149,12.1,"53,405"
37151,14.1,"50,129"
37153,25.8,"40,518"
37155,31.5,"36,366"
37157,18.4,"44,686"
37159,13.9,"52,051"
37161,18.5,"44,547"
37163,16.8,"45,997"
37165,28.5,"39,197"
37167,10.7,"58,303"
37169,13,"52,356"
37171,16,"48,637"
37173,16.1,"46,075"
37175,13.1,"55,628"
37177,25.4,"37,680"
37179,7.3,"86,138"
37181,18.5,"40,450"
37183,8,"84,377"
37185,21.7,"37,027"
37187,21.3,"40,157"
37189,21.4,"51,630"
37191,18.6,"45,634"
37193,15.2,"45,250"
37195,21.5,"42,414"
37197,13.9,"50,929"
37199,14.2,"47,664"
38001,10.7,"55,880"
38003,9.9,"60,689"
38005,23.3,"45,709"
38007,9.7,"69,528"
38009,9.7,"62,904"
38011,8,"65,411"
38013,8.8,"67,545"
38015,6.9,"73,565"
38017,11.4,"63,977"
38019,9.1,"63,484"
38021,10.6,"57,490"
38023,10.8,"61,506"
38025,9.8,"75,723"
38027,10,"54,465"
38029,13.7,"53,073"
38031,8.8,"54,917"
38033,12.1,"58,370"
38035,13.2,"57,388"
38037,14.9,"41,841"
38039,9.5,"56,527"
38041,12.5,"54,600"
38043,14.1,"50,570"
38045,12.2,"56,059"
38047,13.2,"51,496"
38049,12.1,"59,661"
38051,13.9,"47,349"
38053,7.4,"86,890"
38055,9.4,"67,453"
38057,7.7,"83,341"
38059,7.9,"68,051"
38061,9.5,"69,040"
38063,11.2,"56,098"
38065,10.6,"72,919"
38067,8.8,"59,970"
38069,11.6,"56,753"
38071,12.3,"60,710"
38073,8.7,"66,422"
38075,8.9,"84,986"
38077,12.4,"62,837"
38079,25.9,"45,296"
38081,7.5,"67,551"
38083,16.7,"58,725"
38085,32.1,"37,133"
38087,13.5,"52,695"
38089,8.5,"68,759"
38091,7.4,"67,661"
38093,10.8,"60,297"
38095,10.7,"53,024"
38097,8,"69,443"
38099,11.7,"59,153"
38101,9,"68,634"
38103,12.4,"56,167"
38105,6.4,"84,606"
39001,19.1,"43,145"
39003,12.9,"58,271"
39005,12.6,"52,554"
39007,18.7,"47,388"
39009,26.6,"43,621"
39011,7.3,"64,227"
39013,11.6,"50,166"
39015,12.1,"58,441"
39017,11.7,"68,611"
39019,11.3,"56,999"
39021,7.7,"62,077"
39023,14.6,"50,832"
39025,8.2,"68,724"
39027,14.8,"52,870"
39029,13.2,"52,693"
39031,12.5,"49,679"
39033,14.7,"49,484"
39035,16.2,"52,503"
39037,12.1,"56,824"
39039,8.8,"60,918"
39041,4.8,"110,252"
39043,11.6,"60,790"
39045,8.1,"71,782"
39047,13.6,"51,023"
39049,13.5,"64,648"
39051,6.9,"64,334"
39053,16.5,"48,094"
39055,5.5,"79,865"
39057,9.9,"69,709"
39059,15.5,"48,283"
39061,14.6,"60,251"
39063,9.3,"62,720"
39065,13.9,"51,155"
39067,14.5,"50,137"
39069,7.5,"61,351"
39071,15.6,"47,126"
39073,15,"51,016"
39075,9.2,"62,596"
39077,10,"56,704"
39079,17.2,"50,671"
39081,17.1,"47,652"
39083,11.3,"59,957"
39085,8.3,"65,040"
39087,16.2,"46,433"
39089,9.3,"66,321"
39091,10.5,"60,624"
39093,13.9,"59,201"
39095,18,"49,924"
39097,9.6,"65,696"
39099,18.4,"48,018"
39101,14.8,"51,479"
39103,5.5,"78,540"
39105,15.8,"43,754"
39107,6.7,"67,075"
39109,8.8,"63,524"
39111,14,"48,231"
39113,15.3,"54,704"
39115,15.7,"46,883"
39117,8.5,"59,498"
39119,15.3,"52,105"
39121,14.2,"50,788"
39123,8.1,"63,352"
39125,9.8,"58,100"
39127,15,"51,875"
39129,11.5,"63,931"
39131,19.1,"46,255"
39133,11.9,"57,439"
39135,8.9,"62,128"
39137,7.2,"73,454"
39139,13.5,"51,883"
39141,15.2,"54,728"
39143,9.6,"58,415"
39145,21.9,"45,410"
39147,12.1,"55,664"
39149,9.1,"64,304"
39151,13,"55,623"
39153,14.2,"57,753"
39155,15.4,"47,966"
39157,11.2,"54,150"
39159,5.4,"91,597"
39161,8.5,"55,361"
39163,18.7,"46,301"
39165,4.5,"91,645"
39167,11,"52,565"
39169,9.9,"58,747"
39171,9.3,"54,239"
39173,11.2,"64,723"
39175,7.5,"61,733"
40001,23.6,"39,589"
40003,15.8,"57,497"
40005,19.2,"41,872"
40007,10.6,"55,397"
40009,20.8,"50,512"
40011,14.9,"50,574"
40013,17.3,"44,074"
40015,20.6,"45,755"
40017,8.1,"75,111"
40019,14.3,"51,895"
40021,21.4,"45,544"
40023,22.5,"37,131"
40025,17.8,"47,602"
40027,11.7,"64,706"
40029,18.1,"41,273"
40031,17.6,"51,184"
40033,18.6,"46,450"
40035,18.2,"42,978"
40037,13.7,"54,737"
40039,15.8,"51,803"
40041,17.5,"44,602"
40043,11.6,"56,316"
40045,13,"54,013"
40047,12.7,"58,381"
40049,15.6,"46,786"
40051,12.1,"63,647"
40053,11.2,"60,303"
40055,24.1,"38,641"
40057,23.7,"37,988"
40059,11.1,"40,265"
40061,20.2,"41,643"
40063,21.4,"37,631"
40065,17.3,"48,430"
40067,20.8,"39,785"
40069,21,"41,805"
40071,16.1,"48,522"
40073,8.9,"68,839"
40075,21.9,"39,788"
40077,18.5,"42,014"
40079,20.5,"42,378"
40081,13.9,"51,012"
40083,12.4,"66,625"
40085,13.4,"51,481"
40087,7.1,"75,009"
40089,21.9,"40,803"
40091,19.7,"40,614"
40093,13.4,"59,690"
40095,18.2,"45,005"
40097,17.7,"49,293"
40099,14.9,"50,965"
40101,22.7,"43,392"
40103,12.3,"56,307"
40105,15,"47,456"
40107,27.4,"39,265"
40109,14.9,"56,272"
40111,18.7,"41,725"
40113,14.9,"50,667"
40115,18.5,"41,530"
40117,15.2,"47,646"
40119,23,"43,025"
40121,19.7,"47,215"
40123,13.9,"49,510"
40125,14.8,"52,747"
40127,23.9,"37,718"
40129,13.4,"59,286"
40131,10.4,"67,054"
40133,22,"40,725"
40135,21.6,"43,038"
40137,14.8,"47,826"
40139,14.7,"56,014"
40141,20.4,"41,251"
40143,14.3,"57,668"
40145,8.2,"65,191"
40147,12.9,"62,515"
40149,12.6,"50,823"
40151,15.2,"40,684"
40153,12.2,"73,253"
41001,13.6,"48,530"
41003,16.5,"69,148"
41005,7.2,"80,539"
41007,12,"59,339"
41009,8.6,"72,285"
41011,15.6,"49,504"
41013,10.9,"58,739"
41015,13.4,"51,267"
41017,9.2,"71,880"
41019,11.8,"48,940"
41021,10.9,"61,205"
41023,15.3,"49,792"
41025,14.2,"39,874"
41027,8.4,"68,835"
41029,13.6,"56,367"
41031,15,"52,543"
41033,15.9,"47,533"
41035,16.7,"53,030"
41037,17,"47,867"
41039,13.9,"57,212"
41041,14.6,"52,276"
41043,12.6,"61,084"
41045,21,"42,019"
41047,12.2,"64,058"
41049,12.7,"59,781"
41051,12,"72,469"
41053,9.4,"69,757"
41055,12.5,"60,035"
41057,12,"52,298"
41059,13.9,"58,286"
41061,13.6,"54,264"
41063,12.3,"52,106"
41065,12.2,"56,993"
41067,8.2,"85,665"
41069,17.7,"42,747"
41071,10.6,"71,815"
42001,7.6,"67,706"
42003,10.8,"64,799"
42005,11.1,"56,259"
42007,11.7,"60,323"
42009,10.4,"54,251"
42011,10.2,"67,418"
42013,14.9,"51,004"
42015,14.3,"51,356"
42017,5.7,"93,587"
42019,7.8,"72,576"
42021,14.9,"48,798"
42023,14,"43,704"
42025,9.8,"59,985"
42027,15.9,"61,036"
42029,5.9,"102,233"
42031,14.1,"49,173"
42033,13.7,"46,967"
42035,13.4,"50,777"
42037,14.7,"54,377"
42039,12.6,"49,741"
42041,7.2,"75,269"
42043,11.3,"60,763"
42045,9.9,"76,783"
42047,9.8,"55,462"
42049,16.6,"51,923"
42051,17.5,"48,055"
42053,26,"41,267"
42055,8.1,"62,699"
42057,12.2,"56,357"
42059,14.2,"56,599"
42061,13,"54,323"
42063,14,"51,299"
42065,16.4,"50,789"
42067,10.4,"57,837"
42069,14.2,"53,655"
42071,10.5,"67,515"
42073,12.3,"50,979"
42075,10.4,"61,560"
42077,11.5,"65,436"
42079,15.2,"53,439"
42081,13.6,"53,762"
42083,14.6,"53,266"
42085,13.1,"54,099"
42087,13.3,"50,571"
42089,12.2,"63,012"
42091,6,"92,340"
42093,9.1,"65,534"
42095,7.9,"73,780"
42097,13.3,"47,967"
42099,8.9,"65,401"
42101,23,"47,598"
42103,9.2,"66,595"
42105,11.7,"49,054"
42107,11.7,"55,951"
42109,10.3,"56,873"
42111,12.5,"49,082"
42113,12.9,"51,718"
42115,11.3,"60,235"
42117,13.4,"51,324"
42119,12,"61,306"
42121,12.5,"53,619"
42123,13.5,"52,592"
42125,9.9,"65,558"
42127,12.4,"56,265"
42129,10.5,"59,407"
42131,9.9,"60,419"
42133,9.2,"69,101"
44001,6.8,"87,926"
44003,8.1,"74,230"
44005,8.5,"80,862"
44007,14,"62,165"
44009,8,"86,450"
45001,14.8,"46,499"
45003,12.5,"56,824"
45005,30.2,"32,147"
45007,12.9,"54,496"
45009,24.2,"35,364"
45011,24.9,"36,675"
45013,10.2,"73,890"
45015,10.7,"68,690"
45017,18.2,"47,090"
45019,11.7,"70,980"
45021,16,"46,905"
45023,17.7,"45,400"
45025,19.9,"42,441"
45027,25.1,"39,900"
45029,21,"40,808"
45031,19.6,"44,007"
45033,26.8,"35,483"
45035,9.3,"68,051"
45037,15.7,"52,591"
45039,19.1,"42,496"
45041,17,"49,770"
45043,17.5,"53,747"
45045,10.7,"64,399"
45047,18,"43,958"
45049,23.2,"37,560"
45051,12.7,"53,648"
45053,17.2,"50,790"
45055,13.8,"56,318"
45057,11.8,"63,842"
45059,19.1,"47,038"
45061,25.4,"37,710"
45063,11.9,"62,059"
45065,18.1,"48,645"
45067,24.9,"35,138"
45069,28.9,"34,532"
45071,14,"50,773"
45073,13.1,"52,240"
45075,26.3,"38,736"
45077,15.3,"52,949"
45079,16.2,"52,905"
45081,16.1,"49,493"
45083,12.9,"55,588"
45085,17.8,"49,611"
45087,19.9,"42,851"
