fips,fi_rate_18,ch_fi_rate_18,cpm_18
1001,15.6%,21.4%,US$3.33
1003,12.9%,16.9%,US$3.58
1005,21.9%,32%,US$3.12
1007,15.1%,20.9%,US$2.94
1009,13.6%,19.1%,US$3.14
1011,20.5%,32.4%,US$3.32
1013,19.1%,27%,US$2.97
1015,17.4%,24.6%,US$2.98
1017,16.4%,22.2%,US$2.92
1019,15.6%,21.1%,US$3.25
1021,15.8%,21%,US$3.15
1023,20.7%,31.6%,US$2.99
1025,21.1%,27.7%,US$2.93
1027,15.9%,21.4%,US$3.14
1029,17.5%,26.2%,US$3.04
1031,15.6%,21.7%,US$3.44
1033,16.4%,23.1%,US$2.87
1035,19.5%,27.8%,US$2.96
1037,16.4%,24.5%,US$3.35
1039,17.7%,25.1%,US$2.98
1041,16.6%,22.6%,US$3.29
1043,15.1%,20.2%,US$3.17
1045,18%,24.2%,US$3.18
1047,22.7%,32.6%,US$3.16
1049,16.6%,22.7%,US$3.16
1051,14.3%,19.3%,US$3.36
1053,19.4%,26.5%,US$2.99
1055,16.6%,24.6%,US$3.03
1057,18.3%,27.8%,US$3.24
1059,15.7%,23%,US$2.91
1061,19%,28.1%,US$2.95
1063,26.1%,38.6%,US$3.34
1065,20.7%,28.3%,US$3.31
1067,15.1%,21%,US$3.23
1069,16.9%,23.6%,US$3.24
1071,17.2%,24.3%,US$3.21
1073,16.1%,21.1%,US$3.21
1075,18.3%,27.4%,US$3.16
1077,14.9%,20.3%,US$2.93
1079,16.5%,22.7%,US$3.17
1081,15.5%,19.7%,US$3.56
1083,14.1%,19.3%,US$3.18
1085,23.4%,34.1%,US$3.33
1087,20.2%,29%,US$3.26
1089,13.6%,18%,US$3.17
1091,20.1%,25.5%,US$2.98
1093,17.8%,25.4%,US$3.15
1095,16.2%,23.3%,US$2.97
1097,16.8%,23.4%,US$3.16
1099,21.9%,28.8%,US$2.99
1101,17.8%,24.1%,US$3.26
1103,14.9%,20.5%,US$3.10
1105,27%,37.7%,US$3.07
1107,19.7%,29.2%,US$3.38
1109,18.8%,26%,US$3.41
1111,15.6%,22.4%,US$2.96
1113,18.2%,24.1%,US$3.14
1115,14.1%,18.5%,US$3.45
1117,10.6%,13.7%,US$3.39
1119,23%,31.2%,US$2.96
1121,17.7%,25.1%,US$3.29
1123,17.5%,26.3%,US$3.16
1125,14.8%,19%,US$3.47
1127,18%,25.8%,US$2.91
1129,19.3%,29.9%,US$3.20
1131,24.7%,34.9%,US$3.10
1133,17.1%,25.1%,US$2.89
2013,11.6%,16%,US$4.34
2016,11.3%,10.4%,US$6.45
2020,11.5%,16.1%,US$3.73
2050,21.1%,31%,US$4.09
2060,12.2%,16.5%,US$3.83
2068,14.9%,18%,US$3.75
2070,16.1%,24.2%,US$4.10
2090,11.5%,15.7%,US$3.68
2100,13.3%,21.9%,US$3.71
2105,15.5%,26.6%,US$3.52
2110,10.4%,14.1%,US$3.49
2122,13.9%,20.7%,US$4.34
2130,13.1%,19.2%,US$3.55
2150,12.3%,16.8%,US$3.85
2158,28%,43.2%,US$4.35
2164,17.3%,27.7%,US$3.83
2170,12.6%,18.6%,US$4.09
2180,19.1%,27.9%,US$4.35
2185,13.1%,18.4%,US$3.72
2188,21.2%,31.8%,US$3.94
2195,13.8%,22.1%,US$3.73
2198,17.8%,28.5%,US$3.52
2220,11%,13.6%,US$3.73
2230,13%,18.9%,US$3.70
2240,14.8%,22.1%,US$3.76
2261,11.9%,16.9%,US$3.83
2275,13.2%,18.4%,US$3.77
2282,11.9%,16.6%,US$3.94
2290,22%,35.3%,US$3.80
4001,22.6%,35%,US$3.22
4003,14.4%,21.6%,US$2.95
4005,14.3%,20.5%,US$3.29
4007,17.7%,29.8%,US$3.07
4009,14.6%,22.1%,US$2.96
4011,11.8%,15.8%,US$3.02
4012,17.5%,28.1%,US$3.06
4013,12.1%,17.2%,US$3.15
4015,16.8%,25.7%,US$3.13
4017,20.2%,31.3%,US$2.96
4019,13.6%,19.8%,US$3.10
4021,12.7%,19.3%,US$2.96
4023,15.3%,23.8%,US$2.58
4025,13.9%,20.7%,US$3.32
4027,18.8%,30.8%,US$2.72
5001,19.3%,25%,US$3.03
5003,19.6%,27.7%,US$2.95
5005,16.3%,23.2%,US$3.19
5007,11.6%,14.4%,US$3.02
5009,15.9%,22.7%,US$2.67
5011,19.6%,26.7%,US$2.88
5013,16.9%,26.5%,US$2.83
5015,14.4%,19.2%,US$2.98
5017,23.9%,33.4%,US$2.91
5019,17.5%,23.7%,US$2.98
5021,19.9%,28.8%,US$2.65
5023,16.1%,23.3%,US$3.10
5025,17.5%,26.6%,US$2.95
5027,19.8%,27.4%,US$2.91
5029,18.5%,25.8%,US$2.79
5031,16.8%,21.8%,US$2.75
5033,16%,22.6%,US$2.75
5035,19.3%,26.5%,US$2.96
5037,17.7%,23.5%,US$2.81
5039,17.8%,23.7%,US$2.89
5041,22.2%,30.5%,US$2.88
5043,18.2%,24.6%,US$2.95
5045,15.6%,18.4%,US$3.00
5047,18.5%,24.7%,US$2.82
5049,19.8%,30%,US$2.94
5051,17.6%,25.5%,US$2.98
5053,15.3%,21%,US$3.07
5055,17.3%,24.6%,US$2.69
5057,18.2%,25.8%,US$2.75
5059,17.9%,25%,US$2.92
5061,16.7%,24.4%,US$2.93
5063,17%,23.8%,US$2.80
5065,18.2%,28.5%,US$2.95
5067,20.9%,30.6%,US$2.80
5069,20%,28.5%,US$2.91
5071,18.6%,25.6%,US$2.83
5073,19.9%,27.8%,US$3.04
5075,18.5%,23.9%,US$2.78
5077,22.1%,29.6%,US$2.85
5079,18.6%,25.2%,US$2.84
5081,18%,24.6%,US$2.92
5083,18.3%,27.4%,US$2.89
5085,14%,18.6%,US$3.10
5087,15.7%,20.4%,US$2.98
5089,18.5%,27.4%,US$3.00
5091,19.3%,26.9%,US$3.02
5093,21.6%,29.9%,US$2.83
5095,22.3%,32.9%,US$2.74
5097,18.7%,27.7%,US$2.92
5099,21.2%,30.8%,US$2.82
5101,15.7%,22.6%,US$2.90
5103,19.9%,28.2%,US$2.77
5105,17.6%,25.6%,US$3.09
5107,25.6%,35.7%,US$2.99
5109,18.2%,25.1%,US$2.93
5111,19.3%,28.1%,US$2.64
5113,19.6%,26.3%,US$2.93
5115,16.8%,22.3%,US$2.85
5117,17.2%,23.8%,US$2.93
5119,16.7%,21.8%,US$3.10
5121,17.8%,23.6%,US$2.76
5123,21.6%,29.7%,US$2.78
5125,12.9%,17.1%,US$3.17
5127,18.6%,25.4%,US$2.87
5129,18.9%,25.9%,US$2.88
5131,17.8%,23.6%,US$2.82
5133,15.7%,21.6%,US$2.93
5135,20%,29.5%,US$2.85
5137,19.7%,28.1%,US$2.95
5139,18%,25.7%,US$2.91
5141,18.8%,28.5%,US$2.96
5143,13.8%,16%,US$3.00
5145,16.7%,21.9%,US$2.84
5147,21.5%,30.4%,US$2.89
5149,16.4%,22%,US$2.77
6001,9.1%,11.1%,US$3.97
6003,14.5%,20.3%,US$3.69
6005,10.9%,17.5%,US$4.20
6007,14.2%,20.3%,US$3.37
6009,12.2%,20.3%,US$4.44
6011,13.8%,23.1%,US$3.36
6013,8.5%,11.6%,US$3.77
6015,16.7%,25.1%,US$3.49
6017,9.1%,13.4%,US$4.47
6019,15.2%,22.9%,US$3.07
6021,14.2%,20.2%,US$3.33
6023,14.1%,19.6%,US$3.32
6025,19.2%,31.4%,US$2.71
6027,10.5%,14.4%,US$3.27
6029,14.3%,21.6%,US$3.04
6031,14.4%,21.1%,US$3.07
6033,15.7%,23.1%,US$3.92
6035,12.5%,19.9%,US$3.88
6037,11.4%,15.2%,US$3.46
6039,13.2%,20.4%,US$3.97
6041,7.4%,8.4%,US$4.61
6043,13.4%,21%,US$3.22
6045,13.5%,19.4%,US$3.53
6047,15%,22.8%,US$3.25
6049,14.7%,24.2%,US$3.36
6051,8.5%,12%,US$3.25
6053,10.5%,15.2%,US$3.44
6055,7.9%,10%,US$4.38
6057,10.7%,15.9%,US$4.80
6059,8.5%,11.2%,US$3.52
6061,8.3%,11.6%,US$3.80
6063,13.6%,20.3%,US$3.48
6065,10%,14.6%,US$3.15
6067,11.9%,16.9%,US$3.33
6069,7.5%,11.7%,US$4.40
6071,10.7%,15.5%,US$3.10
6073,9.6%,12.6%,US$3.52
6075,10.2%,10.4%,US$4.79
6077,12.4%,17.9%,US$3.26
6079,9.2%,12.1%,US$3.75
6081,6.8%,7.7%,US$3.98
6083,9.5%,12.7%,US$3.44
6085,7.2%,8%,US$3.84
6087,10.3%,14%,US$4.10
6089,14.2%,21.9%,US$3.24
6091,10.5%,17.8%,US$3.61
6093,16.1%,24.7%,US$3.48
6095,10%,14.3%,US$3.32
6097,9%,11.8%,US$4.00
6099,12.4%,18.2%,US$3.30
6101,13.8%,20.8%,US$2.91
6103,15.8%,24.3%,US$3.30
6105,16.1%,25.7%,US$3.35
6107,15.9%,23.9%,US$3.10
6109,12.8%,18.7%,US$4.06
6111,8.2%,11.4%,US$3.47
6113,10.6%,13.6%,US$3.53
6115,14.4%,21.3%,US$3.11
8001,9.3%,11.7%,US$3.22
8003,14.6%,17.3%,US$3.36
8005,9.2%,11.1%,US$3.41
8007,10.6%,15%,US$3.30
8009,14.3%,20.4%,US$2.74
8011,16.5%,22%,US$3.05
8013,9%,9.5%,US$3.95
8014,7.5%,8.3%,US$3.85
8015,10.7%,14.1%,US$3.43
8017,9.7%,11.2%,US$2.99
8019,8.1%,10.8%,US$3.59
8021,13.8%,20%,US$3.37
8023,18%,25.5%,US$3.40
8025,17.9%,22.9%,US$3.30
8027,12.7%,19.8%,US$3.04
8029,14.1%,20.8%,US$3.21
8031,11%,12.6%,US$3.64
8033,13.1%,19.1%,US$3.58
8035,5.9%,7.7%,US$3.57
8037,6.2%,7.1%,US$3.55
8039,6.7%,9.9%,US$3.51
8041,10.9%,14.4%,US$3.30
8043,14%,21.2%,US$3.18
8045,8.1%,9.4%,US$3.52
8047,6.8%,10.6%,US$3.55
8049,8.9%,12%,US$3.61
8051,9.6%,9.6%,US$3.52
8053,13%,19.5%,US$3.76
8055,15%,22.7%,US$3.12
8057,10.2%,16.7%,US$3.85
8059,8.3%,10.2%,US$3.56
8061,10.5%,14.8%,US$3.06
8063,10%,13.1%,US$2.95
8065,11.6%,13%,US$3.94
8067,8.7%,10.7%,US$3.91
8069,9.5%,11.1%,US$3.49
8071,13.8%,18.3%,US$3.16
8073,11.6%,14.6%,US$3.48
8075,11.8%,16.1%,US$3.07
8077,12.6%,17.9%,US$3.19
8079,10.4%,14.4%,US$3.69
8081,11.5%,14.6%,US$3.47
8083,13.8%,21%,US$3.18
8085,12.8%,18.4%,US$3.48
8087,9.3%,11%,US$3.02
8089,16.3%,21.6%,US$3.02
8091,10.9%,13.3%,US$3.54
8093,8%,12.4%,US$3.45
8095,8.1%,8.8%,US$3.15
8097,8.2%,8.9%,US$3.66
8099,13.4%,17.1%,US$3.03
8101,14.1%,19.1%,US$3.00
8103,11%,16%,US$3.43
8105,13.6%,18.1%,US$3.43
8107,8.7%,10.2%,US$4.24
8109,13%,17.4%,US$3.43
8111,9.5%,18.5%,US$3.76
8113,9.6%,11.2%,US$3.36
8115,12.7%,18.2%,US$3.16
8117,8.4%,10%,US$4.44
8119,10%,14%,US$3.49
8121,9.9%,13.9%,US$3.33
8123,8.5%,10.9%,US$3.40
8125,11%,14%,US$3.01
9001,9.9%,12.4%,US$4.06
9003,11.7%,15.4%,US$3.43
9005,9.8%,13.5%,US$3.64
9007,9.7%,13.1%,US$3.88
9009,12.1%,16.1%,US$3.41
9011,11.8%,16.8%,US$3.55
9013,9.2%,12%,US$3.93
9015,11.9%,17%,US$3.00
10001,12.5%,19.1%,US$3.02
10003,10.7%,15.1%,US$3.43
10005,10.9%,17.9%,US$3.59
11001,10.7%,18%,US$4.33
12001,13.9%,18.2%,US$3.49
12003,13.5%,20.7%,US$3.10
12005,14.9%,22.3%,US$3.40
12007,16.3%,25.1%,US$3.02
12009,12.5%,19.3%,US$3.39
12011,11.6%,16.3%,US$3.57
12013,14%,20.4%,US$3.28
12015,13.4%,22.1%,US$3.38
12017,15.5%,27%,US$3.52
12019,11.3%,17.1%,US$3.14
12021,10.5%,16.8%,US$3.68
12023,15.2%,23.5%,US$2.92
12027,16.4%,24%,US$3.19
12029,18.1%,27.6%,US$3.05
12031,14.1%,20.6%,US$3.27
12033,13.6%,21%,US$3.24
12035,12.4%,20.1%,US$3.44
12037,16.3%,28%,US$2.98
12039,18%,29.1%,US$2.95
12041,15.1%,25.3%,US$3.31
12043,14.3%,21.8%,US$3.53
12045,14.2%,22.4%,US$3.36
12047,19.8%,29.1%,US$2.96
12049,15.2%,24.2%,US$2.92
12051,16.2%,22.8%,US$3.06
12053,13.8%,21.6%,US$3.23
12055,15.6%,25.9%,US$3.14
12057,12.3%,17%,US$3.40
12059,18.6%,28.3%,US$3.52
12061,12.6%,20.2%,US$3.78
12063,16.6%,25.2%,US$3.22
12065,13.6%,20.8%,US$3.29
12067,14.7%,20.1%,US$2.91
12069,12.4%,19.3%,US$3.32
12071,12%,18.7%,US$3.44
12073,13.7%,18.1%,US$3.48
12075,15.9%,26.3%,US$3.09
12077,14.7%,21.2%,US$3.38
12079,18.5%,29.5%,US$3.24
12081,11.9%,18.1%,US$3.47
12083,14.4%,23.9%,US$3.14
12085,11.2%,16.9%,US$3.69
12086,11.8%,16.2%,US$3.61
12087,10.9%,15.1%,US$4.48
12089,11.5%,17.9%,US$3.75
12091,12.3%,18%,US$3.47
12093,14.9%,24.2%,US$2.83
12095,12.3%,17.2%,US$3.39
12097,12.1%,17.5%,US$3.18
12099,11.6%,17.1%,US$3.70
12101,12.9%,19.2%,US$3.37
12103,12.9%,19%,US$3.50
12105,13.7%,21.1%,US$3.19
12107,17.3%,27.7%,US$3.10
12109,9.5%,13.7%,US$3.99
12111,13.3%,20.3%,US$3.18
12113,11.6%,18.3%,US$3.58
12115,11.4%,17.8%,US$3.69
12117,10.5%,15%,US$3.48
12119,12.1%,23.5%,US$3.45
12121,15.2%,24.9%,US$2.90
12123,16.4%,26%,US$2.99
12125,15.5%,25.1%,US$3.33
12127,13.6%,20.7%,US$3.51
12129,12.1%,18.5%,US$3.10
12131,13.2%,22.1%,US$3.83
12133,16.9%,25.5%,US$2.87
13001,15.7%,21.9%,US$2.88
13003,15.8%,24.4%,US$2.84
13005,16.8%,23.7%,US$2.81
13007,17.3%,20.2%,US$3.05
13009,16.7%,22.9%,US$2.82
13011,11.6%,15.2%,US$3.08
13013,10.6%,14.3%,US$3.09
13015,11.9%,15.2%,US$2.92
13017,19.7%,28.3%,US$2.96
13019,17.2%,23.3%,US$3.05
13021,17.5%,23.7%,US$2.97
13023,15.9%,22.8%,US$3.06
13025,16.5%,23.7%,US$3.20
13027,16.7%,25.6%,US$3.13
13029,11.2%,14.1%,US$3.57
13031,15.9%,20.6%,US$3.11
13033,16.8%,25.3%,US$2.79
13035,15.7%,23%,US$3.54
13037,18.3%,24%,US$3.10
13039,11.8%,16.4%,US$3.38
13043,18.6%,26.4%,US$3.03
13045,13.6%,18.4%,US$2.96
13047,10.4%,13.9%,US$3.01
13049,16.7%,23.8%,US$3.37
13051,13.2%,16.9%,US$3.35
13053,15.1%,18.4%,US$3.20
13055,15%,19.3%,US$2.98
13057,7.9%,10.1%,US$3.19
13059,16.3%,19.4%,US$3.13
13061,24.2%,36.8%,US$3.05
13063,14.9%,19.1%,US$2.74
13065,20.5%,26.1%,US$3.01
13067,9.1%,10.7%,US$3.40
13069,16%,21.6%,US$2.86
13071,15.3%,20.9%,US$3.04
13073,9%,12%,US$3.07
13075,16.2%,21.6%,US$3.11
13077,9.8%,13.3%,US$3.13
13079,14.6%,19.9%,US$3.00
13081,19.6%,26.2%,US$2.99
13083,12.8%,16.7%,US$3.15
13085,9.3%,12.6%,US$3.53
13087,17.6%,22.1%,US$2.99
13089,12.9%,16.6%,US$3.28
13091,17.3%,24%,US$2.95
13093,17.5%,25.8%,US$3.06
13095,19.6%,26.3%,US$3.02
13097,11.6%,14.4%,US$3.00
13099,17.9%,25.9%,US$3.17
13101,14.9%,16.2%,US$3.04
13103,9.4%,12.6%,US$3.10
13105,15.4%,21.9%,US$3.06
13107,18.4%,25.8%,US$2.71
13109,16.3%,21.9%,US$3.15
13111,13.8%,18.8%,US$3.15
13113,7.3%,9.4%,US$3.37
13115,14.3%,19.4%,US$2.90
13117,6%,7.6%,US$3.48
13119,16.7%,22.6%,US$3.16
13121,12.5%,14.9%,US$3.70
13123,13.5%,20.3%,US$2.95
13125,13.3%,18.7%,US$2.85
13127,14%,19.9%,US$3.48
13129,14.6%,20.9%,US$2.80
13131,16.6%,22%,US$2.87
13133,14.9%,22.4%,US$3.23
13135,9%,10.9%,US$3.00
13137,11.7%,14.8%,US$2.93
13139,10%,13%,US$3.07
13141,17.4%,25.7%,US$3.04
13143,13.6%,18.7%,US$3.01
13145,9.5%,13.4%,US$3.32
13147,13.9%,18.8%,US$2.84
13149,13.8%,18.5%,US$3.09
13151,10.2%,13.5%,US$3.01
13153,12.8%,16.9%,US$3.02
13155,18.4%,26.8%,US$2.99
13157,9.8%,12.7%,US$3.54
13159,13.8%,17.8%,US$2.97
13161,14.6%,20.9%,US$2.87
13163,16.9%,25.8%,US$2.99
13165,17.2%,25.3%,US$3.03
13167,15.9%,22.5%,US$2.93
13169,11.9%,17.6%,US$2.90
13171,14.6%,19.6%,US$2.88
13173,16.3%,19.8%,US$3.09
13175,17%,23.1%,US$3.06
13177,10.6%,15.6%,US$3.40
13179,14.4%,17.3%,US$3.00
13181,15.2%,23.8%,US$3.06
13183,14.6%,19%,US$2.96
13185,15.7%,19.8%,US$3.12
13187,12%,15.6%,US$3.17
13189,17%,25.6%,US$2.81
13191,15.2%,24.5%,US$3.19
13193,18.5%,26.2%,US$3.07
13195,13.3%,18.8%,US$3.20
13197,14.8%,21.8%,US$3.13
13199,17.1%,23%,US$3.16
13201,15.1%,21.1%,US$2.99
13205,17.3%,23.7%,US$2.86
13207,11.9%,13.3%,US$2.97
13209,15.8%,22%,US$2.88
13211,10.7%,14.2%,US$3.09
13213,12.8%,18.5%,US$2.92
13215,16.9%,21.8%,US$3.25
13217,14.2%,19%,US$2.93
13219,7.1%,9.8%,US$3.49
13221,12.4%,19%,US$3.28
13223,9%,12.4%,US$3.04
13225,16.1%,21.3%,US$3.60
13227,10.5%,14.3%,US$3.25
13229,14.6%,21.1%,US$2.83
13231,10.5%,14.3%,US$2.86
13233,13.6%,19.2%,US$2.83
13235,17.9%,27.9%,US$3.00
13237,12.6%,20.1%,US$2.88
13239,18%,30%,US$3.09
13241,14.5%,21.6%,US$2.89
13243,21.4%,33.1%,US$3.24
13245,17.3%,23.8%,US$3.00
13247,11.9%,16.5%,US$3.04
13249,15.6%,21.6%,US$3.07
13251,16.2%,25.1%,US$3.08
13253,17.2%,26.2%,US$3.15
13255,15.9%,22.3%,US$2.85
13257,14.4%,19.4%,US$2.82
13259,20.2%,29.7%,US$3.18
13261,18.2%,25.9%,US$3.07
13263,15.5%,22%,US$3.18
13265,19.3%,31%,US$3.38
13267,15.7%,21.7%,US$3.01
13269,18.2%,24.3%,US$3.06
13271,17.6%,28.4%,US$2.93
13273,20.1%,30.9%,US$3.08
13275,15.8%,21.8%,US$3.37
13277,15.7%,21.8%,US$3.12
13279,16.7%,22.5%,US$3.00
13281,13.6%,23%,US$3.02
13283,17%,25.3%,US$2.98
13285,15.4%,19.6%,US$2.85
13287,19.9%,30.2%,US$2.99
13289,18.4%,23.1%,US$3.00
13291,12.1%,20.5%,US$3.13
13293,15.5%,21.2%,US$2.87
13295,14.1%,20.5%,US$3.12
13297,11%,15.5%,US$3.17
13299,16.2%,23.7%,US$2.86
13301,17.1%,24.2%,US$2.92
13303,18.1%,25.5%,US$2.89
13305,14.9%,20.1%,US$2.87
13307,16.8%,25.4%,US$3.07
13309,18.4%,25.3%,US$2.97
13311,11.7%,16.9%,US$3.02
13313,11.7%,15.4%,US$2.88
13315,15.4%,21.5%,US$3.00
13317,16.8%,26.1%,US$3.36
13319,16.1%,23.1%,US$2.96
13321,15.5%,23.9%,US$2.81
15001,12.9%,21.9%,US$3.63
15003,10.4%,16.3%,US$3.55
15005,18.6%,23.8%,US$3.60
15007,9.7%,15.4%,US$3.58
15009,10.4%,16.9%,US$3.87
16001,9.1%,9.3%,US$3.49
16003,13.3%,18.2%,US$3.26
16005,12.2%,14.3%,US$3.14
16007,11.6%,15.8%,US$2.99
16009,14.3%,18.6%,US$3.37
16011,10%,11.9%,US$2.92
16013,9.4%,12.5%,US$4.91
16015,11.2%,18.5%,US$3.31
16017,12.6%,16.3%,US$3.42
16019,10.1%,11.6%,US$2.98
16021,12.9%,17.3%,US$3.48
16023,12%,15.2%,US$3.05
16025,14.1%,21.5%,US$3.13
16027,10.9%,12.1%,US$3.01
16029,9%,10.1%,US$3.03
16031,9.8%,11.1%,US$3.18
16033,9.2%,9.9%,US$3.14
16035,14.6%,19.5%,US$3.36
16037,15.6%,20%,US$3.78
16039,11.9%,13.6%,US$3.14
16041,9.5%,12.6%,US$3.08
16043,9.6%,11.6%,US$3.26
16045,13.9%,18.1%,US$3.30
16047,10.5%,12.9%,US$3.07
16049,14.1%,17.3%,US$3.42
16051,7.6%,9.2%,US$3.21
16053,10.6%,12.2%,US$2.85
16055,10.9%,14%,US$3.37
16057,11.7%,12.6%,US$3.21
16059,12.7%,17.7%,US$3.99
16061,15%,19.5%,US$3.01
16063,10.4%,13.2%,US$3.09
16065,11.4%,11.9%,US$2.97
16067,11.3%,14.3%,US$2.76
16069,12%,15.3%,US$3.00
16071,10.8%,13.9%,US$3.06
16073,13.4%,17.4%,US$3.28
16075,11.7%,13.7%,US$4.02
16077,9.6%,10.2%,US$3.04
16079,16.5%,22.5%,US$3.35
16081,6.4%,6.2%,US$3.13
16083,11%,12.5%,US$3.08
16085,11.6%,11.7%,US$3.32
16087,13.4%,18.1%,US$3.03
17001,10.2%,14.2%,US$2.85
17003,19.5%,32.4%,US$2.83
17005,10.3%,15.8%,US$2.89
17007,8.7%,12.9%,US$2.77
17009,8.6%,11.7%,US$2.80
17011,10.1%,16.5%,US$3.05
17013,11.3%,17.4%,US$3.08
17015,9.9%,13.8%,US$2.79
17017,9.7%,12.8%,US$2.93
17019,11%,12.8%,US$3.08
17021,10.6%,15.4%,US$2.64
17023,11.4%,17.7%,US$2.71
17025,12.9%,19.3%,US$2.76
17027,8.7%,11.9%,US$2.69
17029,13.2%,18.6%,US$2.63
17031,10.1%,11.9%,US$3.19
17033,10.8%,15.1%,US$2.76
17035,10.8%,15.6%,US$2.73
17037,10.2%,12.6%,US$3.21
17039,9.6%,15%,US$2.97
17041,9.2%,12.9%,US$2.91
17043,5.9%,6.5%,US$3.40
17045,10.8%,15.9%,US$2.86
17047,9.9%,14.7%,US$2.80
17049,9.2%,13.9%,US$2.79
17051,13.1%,20.6%,US$2.59
17053,12.3%,19.3%,US$2.98
17055,14.8%,22.1%,US$2.95
17057,12.5%,19.2%,US$2.67
17059,14.9%,24.7%,US$2.68
17061,11.7%,17%,US$2.80
17063,8%,10.4%,US$3.12
17065,10.2%,14.6%,US$2.74
17067,10%,15.9%,US$2.75
17069,15.4%,23.3%,US$2.65
17071,9.6%,15.4%,US$2.72
17073,9.7%,14.7%,US$2.66
17075,10.7%,15.5%,US$3.00
17077,14.7%,18.9%,US$2.89
