fips,fi_rate_18,ch_fi_rate_18,cpm_18
26061,13.9%,13.5%,US$3.24
26063,12.8%,15.9%,US$2.72
26065,13.8%,13.7%,US$3.07
26067,11.3%,11.4%,US$2.69
26069,16.1%,21.4%,US$2.97
26071,13.9%,17.6%,US$3.05
26073,13.9%,13.4%,US$2.77
26075,13%,15.1%,US$2.83
26077,12.5%,11.8%,US$2.97
26079,15.2%,18.3%,US$2.97
26081,11%,9.9%,US$3.06
26083,12.6%,17.9%,US$3.24
26085,19%,26.6%,US$2.74
26087,11.4%,12.7%,US$2.87
26089,9.1%,9.5%,US$6.96
26091,12%,13.1%,US$2.81
26093,8.1%,7.2%,US$3.16
26095,16%,21.4%,US$3.06
26097,16.9%,21.6%,US$2.95
26099,11.9%,12.6%,US$3.02
26101,13.7%,16.6%,US$3.21
26103,13.3%,14%,US$3.35
26105,13.5%,16.9%,US$2.69
26107,14.4%,17.4%,US$2.69
26109,13.1%,15.3%,US$3.10
26111,11.3%,11.3%,US$2.96
26113,14.2%,17.4%,US$2.99
26115,11.2%,11.9%,US$3.00
26117,13.9%,16.6%,US$2.91
26119,17.1%,26.8%,US$2.92
26121,14.1%,16.2%,US$2.78
26123,14.3%,17%,US$2.68
26125,10.1%,8.2%,US$3.20
26127,14.3%,16.8%,US$3.25
26129,16.6%,21.6%,US$2.74
26131,15.2%,20.6%,US$3.07
26133,15%,19.5%,US$2.56
26135,16.5%,20.8%,US$2.89
26137,13.9%,17.3%,US$2.73
26139,8.4%,6.7%,US$3.05
26141,15.3%,20.8%,US$2.92
26143,18%,25.3%,US$2.94
26145,14.5%,16.1%,US$2.81
26147,13.1%,15.4%,US$2.89
26149,12.9%,15.1%,US$2.69
26151,14.2%,17%,US$2.77
26153,17.5%,22.6%,US$2.88
26155,12.1%,13.5%,US$2.71
26157,14.4%,18%,US$2.77
26159,13.1%,14.9%,US$2.77
26161,10.7%,7.6%,US$3.39
26163,17.3%,20%,US$3.00
26165,13.9%,17%,US$2.71
27001,11.5%,20.5%,US$3.05
27003,6.1%,10.8%,US$3.09
27005,9.2%,15.9%,US$3.28
27007,11.7%,19.1%,US$3.08
27009,9.7%,15.2%,US$3.67
27011,10.2%,15.6%,US$3.42
27013,8.6%,12.1%,US$3.05
27015,7.3%,12.7%,US$2.76
27017,9.2%,15.5%,US$3.25
27019,4.3%,7%,US$3.83
27021,11.1%,21%,US$3.31
27023,8.9%,14.5%,US$2.94
27025,6.3%,11.4%,US$4.48
27027,7.8%,12.1%,US$3.08
27029,13.9%,24.2%,US$3.18
27031,9.9%,16.3%,US$3.13
27033,9.6%,15.2%,US$2.95
27035,9.4%,15.8%,US$3.07
27037,5.9%,9.6%,US$3.35
27039,5.5%,10.2%,US$3.57
27041,7.8%,12.8%,US$2.91
27043,8.8%,15.7%,US$3.02
27045,8.2%,15%,US$3.37
27047,9.2%,15.8%,US$3.24
27049,7.8%,12.6%,US$2.94
27051,9.2%,16.6%,US$2.87
27053,8.1%,11.4%,US$3.61
27055,7.2%,12.1%,US$3.24
27057,9.8%,18.2%,US$3.26
27059,7.6%,13%,US$2.97
27061,11%,19.4%,US$2.70
27063,6.9%,12.2%,US$3.05
27065,10.5%,18.9%,US$3.17
27067,7.9%,13.2%,US$2.86
27069,8%,13.8%,US$3.16
27071,13%,22.8%,US$3.06
27073,8.5%,13.5%,US$3.18
27075,8.3%,15.1%,US$3.13
27077,7.8%,15.1%,US$3.11
27079,7.6%,13.6%,US$4.05
27081,8.5%,13.8%,US$3.23
27083,8.8%,13.8%,US$3.14
27085,7.6%,13%,US$2.95
27087,13.3%,21.9%,US$3.16
27089,8.6%,15%,US$3.13
27091,9.8%,16.1%,US$3.04
27093,7.4%,12.5%,US$3.21
27095,10.6%,18%,US$3.14
27097,9.5%,15.7%,US$2.77
27099,8.9%,13.2%,US$2.75
27101,7.7%,13.2%,US$3.02
27103,7.5%,10.6%,US$3.80
27105,8.4%,13.4%,US$2.83
27107,8.7%,15.1%,US$3.22
27109,7%,11.1%,US$3.12
27111,8.4%,14.2%,US$2.69
27113,8.6%,15.3%,US$3.13
27115,11%,18.2%,US$3.11
27117,9.1%,14.1%,US$2.97
27119,9.5%,15.8%,US$3.25
27121,7.7%,12.6%,US$3.03
27123,10%,15.4%,US$3.38
27125,8.9%,16.1%,US$3.18
27127,8.6%,15.4%,US$2.97
27129,8.1%,14.2%,US$2.97
27131,7.5%,12.7%,US$2.91
27133,7.6%,11.5%,US$2.92
27135,7.9%,14.5%,US$3.13
27137,10.3%,16.5%,US$3.18
27139,4.9%,8.7%,US$3.24
27141,6%,11.4%,US$3.24
27143,6.7%,11.2%,US$3.23
27145,8.6%,14%,US$3.10
27147,7.9%,13.1%,US$2.92
27149,7.5%,11.3%,US$2.96
27151,10.3%,17.1%,US$2.94
27153,9.6%,17.2%,US$3.29
27155,9.7%,15.8%,US$3.21
27157,6.8%,10.8%,US$3.70
27159,12%,20.4%,US$2.99
27161,8.2%,13.4%,US$3.02
27163,5.1%,8.7%,US$3.27
27165,8.5%,14.1%,US$3.03
27167,8.6%,14.2%,US$3.18
27169,8.3%,12.5%,US$3.50
27171,5.4%,9.4%,US$3.44
27173,9.3%,15%,US$3.15
28001,22.7%,31.3%,US$3.05
28003,16.8%,19.3%,US$2.73
28005,19.3%,24.6%,US$3.15
28007,20.2%,24.7%,US$3.17
28009,18.6%,20.5%,US$2.99
28011,24.1%,28.8%,US$3.04
28013,19.5%,25.4%,US$3.10
28015,16.5%,19.5%,US$3.05
28017,18%,21.5%,US$3.01
28019,19.9%,26.8%,US$3.22
28021,27.1%,37%,US$3.15
28023,18.5%,24.6%,US$2.98
28025,17.8%,23.7%,US$3.20
28027,23.9%,29.2%,US$3.10
28029,18.2%,23.7%,US$2.91
28031,18.5%,23.8%,US$3.06
28033,12.1%,12.4%,US$2.96
28035,20.2%,22.5%,US$3.34
28037,16.5%,20.3%,US$3.00
28039,16.4%,20.1%,US$2.95
28041,16.5%,19.7%,US$3.17
28043,19.4%,25.3%,US$3.20
28045,17%,20.8%,US$3.27
28047,17.7%,20.9%,US$3.20
28049,18%,21%,US$3.26
28051,27.8%,34.4%,US$3.25
28053,26.4%,35.1%,US$3.03
28055,28.9%,41.1%,US$3.11
28057,15.9%,18.4%,US$2.99
28059,16.3%,19.6%,US$3.34
28061,18.7%,26.4%,US$2.94
28063,30.4%,40%,US$3.02
28065,20.9%,26.2%,US$3.00
28067,17.5%,21.6%,US$3.06
28069,22.1%,30.2%,US$3.06
28071,15.2%,15.6%,US$3.76
28073,14.8%,16.3%,US$3.11
28075,19%,23%,US$3.01
28077,17.4%,21.6%,US$2.92
28079,20.5%,25.3%,US$2.87
28081,15.7%,17.7%,US$2.84
28083,24.2%,29.2%,US$3.02
28085,17.7%,21.1%,US$3.07
28087,17.8%,21%,US$3.25
28089,12.2%,12.6%,US$3.37
28091,20.4%,25.8%,US$2.97
28093,16%,20.8%,US$2.68
28095,16.3%,20.2%,US$3.03
28097,21.3%,31%,US$3.07
28099,19.3%,23.4%,US$3.01
28101,19.4%,25%,US$2.72
28103,22%,27.4%,US$3.20
28105,17.7%,17.9%,US$3.31
28107,18.5%,23.4%,US$3.16
28109,16.1%,19.3%,US$3.15
28111,18.9%,24.4%,US$3.09
28113,22.6%,28%,US$2.95
28115,16.7%,21.6%,US$3.01
28117,19%,25.1%,US$2.92
28119,25.2%,32.6%,US$3.05
28121,11.7%,11.8%,US$3.14
28123,20.3%,25.1%,US$2.74
28125,22.1%,24.9%,US$3.11
28127,18.5%,24%,US$2.90
28129,15.8%,20%,US$3.03
28131,16.6%,21.5%,US$3.31
28133,23.4%,28.4%,US$2.90
28135,20.4%,26.9%,US$3.04
28137,16.4%,21.4%,US$3.06
28139,17.2%,21.3%,US$3.07
28141,17.4%,20.4%,US$2.91
28143,19.8%,20.5%,US$3.10
28145,15.7%,17.8%,US$3.05
28147,21%,26.8%,US$3.01
28149,18.2%,21.7%,US$3.20
28151,24.5%,30.5%,US$3.12
28153,19.3%,23.7%,US$3.10
28155,19.6%,27.8%,US$3.19
28157,24.8%,33.9%,US$3.12
28159,19.3%,25.8%,US$3.14
28161,16.3%,19.1%,US$3.33
28163,23.1%,28.1%,US$3.13
29001,14.3%,14.9%,US$2.68
29003,10.4%,10.8%,US$2.86
29005,12.1%,13.7%,US$3.14
29007,13.7%,15.8%,US$2.63
29009,14.9%,19.3%,US$2.97
29011,15.6%,19.1%,US$2.77
29013,12.9%,15.8%,US$2.93
29015,16.5%,23.9%,US$2.88
29017,15.2%,19.4%,US$2.89
29019,12.1%,11.6%,US$3.10
29021,14%,17.2%,US$2.80
29023,18.2%,23.3%,US$2.60
29025,13.4%,16.3%,US$3.05
29027,11.7%,15.1%,US$3.07
29029,14.1%,19.2%,US$3.19
29031,12.4%,14.2%,US$2.86
29033,13.6%,16.4%,US$2.84
29035,16.6%,19.3%,US$2.69
29037,10.6%,12.4%,US$2.98
29039,15.5%,19%,US$2.81
29041,12.3%,13.9%,US$2.76
29043,10.8%,12.1%,US$2.93
29045,12.8%,16.8%,US$2.71
29047,10%,10.1%,US$3.10
29049,11.3%,13.4%,US$3.36
29051,10.9%,11.8%,US$2.90
29053,12.6%,14.1%,US$2.94
29055,16.5%,20%,US$2.91
29057,15.4%,21.4%,US$2.88
29059,14.9%,17.8%,US$2.92
29061,12%,14.6%,US$3.01
29063,13.2%,15.5%,US$2.83
29065,16.7%,21.3%,US$2.91
29067,16.7%,24.2%,US$2.93
29069,19.9%,25.5%,US$2.58
29071,11.4%,13.7%,US$2.88
29073,11.5%,13.2%,US$2.84
29075,13.8%,15.9%,US$2.85
29077,13.8%,14.7%,US$2.96
29079,14.1%,17.3%,US$2.98
29081,15%,18.2%,US$3.02
29083,16.4%,21.2%,US$2.62
29085,15.9%,19.7%,US$2.78
29087,12.8%,14.5%,US$2.91
29089,12.8%,16.3%,US$2.99
29091,17.2%,21.6%,US$2.69
29093,18.3%,23.7%,US$2.83
29095,13.6%,15.3%,US$3.00
29097,13.4%,15.7%,US$2.82
29099,10.7%,12.6%,US$3.11
29101,12.5%,12.5%,US$2.88
29103,15%,18.9%,US$2.79
29105,14.1%,16.7%,US$2.61
29107,12.3%,15.1%,US$3.38
29109,14%,18.5%,US$2.93
29111,12.5%,14.8%,US$2.83
29113,11.8%,14.1%,US$2.79
29115,13.7%,18.7%,US$2.77
29117,13.3%,15.8%,US$3.00
29119,14.2%,17.5%,US$3.16
29121,13.5%,17.7%,US$2.73
29123,15.2%,17.3%,US$2.86
29125,14.1%,18.4%,US$2.93
29127,14.4%,16.7%,US$2.73
29129,11.9%,12%,US$2.76
29131,14.4%,18.5%,US$3.33
29133,18.5%,22.5%,US$2.68
29135,11.5%,12.7%,US$3.03
29137,13.4%,17.9%,US$2.67
29139,14.1%,18%,US$2.79
29141,16.2%,22%,US$2.94
29143,18.8%,24.6%,US$2.77
29145,12.3%,14.3%,US$2.61
29147,13.8%,16.2%,US$3.14
29149,17.6%,24.6%,US$2.81
29151,8.9%,10.2%,US$3.00
29153,18.6%,25.9%,US$3.01
29155,21.6%,27.5%,US$2.72
29157,10.5%,11.5%,US$2.87
29159,14.6%,17.4%,US$2.73
29161,15.2%,17%,US$2.73
29163,12.9%,15.6%,US$2.80
29165,9.6%,9.1%,US$3.38
29167,13.6%,15.5%,US$2.61
29169,15.3%,16.7%,US$3.16
29171,14.9%,21.3%,US$2.64
29173,11.4%,13.3%,US$2.85
29175,14%,17.4%,US$2.61
29177,12.6%,16.8%,US$3.06
29179,16.1%,20.4%,US$2.84
29181,20.6%,27.8%,US$2.68
29183,8%,8.2%,US$3.20
29185,16%,20.9%,US$2.71
29186,12.4%,17%,US$3.04
29187,15.3%,18.4%,US$2.81
29189,10.9%,11.3%,US$3.31
29195,13.7%,15.9%,US$2.59
29197,14.1%,16.7%,US$2.64
29199,13.1%,15.6%,US$2.85
29201,16.2%,20.3%,US$2.87
29203,20.3%,26.9%,US$2.78
29205,13.2%,17.3%,US$2.71
29207,16.1%,19.5%,US$2.96
29209,13.7%,18.3%,US$3.12
29211,12.6%,14.2%,US$2.85
29213,15.8%,19.5%,US$3.21
29215,18.1%,23.3%,US$2.93
29217,13.4%,15.8%,US$3.00
29219,11.9%,15.6%,US$2.66
29221,17%,21.7%,US$2.94
29223,19.9%,25%,US$2.73
29225,13.4%,16.2%,US$2.89
29227,12.8%,16.8%,US$3.06
29229,17.8%,24.1%,US$2.76
29510,18.2%,21.8%,US$3.25
30001,10%,13.7%,US$3.36
30003,16.4%,25.8%,US$3.18
30005,17.8%,28.6%,US$3.32
30007,8.9%,15.3%,US$3.29
30009,9.3%,16.2%,US$3.20
30011,9.3%,17.2%,US$3.19
30013,10.6%,16.3%,US$3.11
30015,11.5%,17.7%,US$3.15
30017,10.1%,15%,US$3.20
30019,6.7%,11.7%,US$3.56
30021,8.8%,13.1%,US$3.50
30023,14.4%,21.9%,US$3.33
30025,8.2%,12.3%,US$3.42
30027,10%,17.6%,US$3.16
30029,9.7%,16.8%,US$3.17
30031,7.5%,10.4%,US$3.33
30033,7.1%,10.7%,US$3.20
30035,18.6%,26.6%,US$3.20
30037,11.4%,17.8%,US$3.17
30039,10.6%,15.9%,US$3.30
30041,12.7%,19.8%,US$3.18
30043,7.8%,13.8%,US$3.30
30045,10.6%,15%,US$3.16
30047,12.8%,21.7%,US$3.29
30049,9.3%,15.2%,US$3.23
30051,11.2%,18.4%,US$3.12
30053,15%,27.3%,US$3.19
30055,7.1%,9.7%,US$3.48
30057,9.4%,16.4%,US$3.33
30059,11.4%,17.4%,US$3.24
30061,15.3%,28.2%,US$3.21
30063,10.3%,14.5%,US$3.25
30065,12.4%,22.1%,US$3.17
30067,9.7%,14.7%,US$3.37
30069,9.4%,15.6%,US$3.17
30071,11.6%,18.2%,US$3.36
30073,12.5%,22.8%,US$3.15
30075,9.6%,14.1%,US$3.19
30077,11%,19.2%,US$3.25
30079,9.3%,16.9%,US$3.44
30081,11.7%,20.7%,US$3.82
30083,7.8%,10.9%,US$3.56
30085,15.2%,23.1%,US$3.63
30087,13.2%,20.6%,US$3.18
30089,14.5%,25.8%,US$3.19
30091,8.5%,13.7%,US$3.63
30093,12.9%,20.3%,US$3.39
30095,7.4%,13%,US$3.17
30097,8.2%,14%,US$3.23
30099,10.7%,18.3%,US$3.20
30101,11.9%,17.9%,US$3.12
30103,11.9%,18.9%,US$3.16
30105,8.8%,14.1%,US$3.69
30107,11.8%,22.9%,US$3.19
30109,9.7%,19.8%,US$3.59
30111,8.7%,13.6%,US$3.15
31001,12.9%,18.4%,US$2.98
31003,12.6%,19.6%,US$3.02
31005,12.9%,19.1%,US$3.09
31007,12.1%,18%,US$3.13
31009,13.7%,22%,US$3.03
31011,9.9%,14.7%,US$3.01
31013,11.7%,16.8%,US$3.05
31015,12.8%,17.6%,US$3.32
31017,13.5%,22.1%,US$3.35
31019,11.7%,16.1%,US$3.26
31021,13.2%,19.8%,US$3.01
31023,10.3%,15.4%,US$3.01
31025,9.5%,14.4%,US$3.46
31027,10.3%,16.3%,US$3.00
31029,10.4%,14.6%,US$3.06
31031,12.6%,16.3%,US$3.38
31033,12.2%,16.9%,US$3.08
31035,12.1%,19.2%,US$2.85
31037,9.4%,12.5%,US$2.97
31039,10.1%,14.2%,US$2.98
31041,12.2%,18.3%,US$2.97
31043,11.9%,17.4%,US$2.80
31045,12.3%,17.9%,US$3.06
31047,11.6%,16.5%,US$2.90
31049,12.8%,18.9%,US$3.17
31051,11.9%,18.5%,US$2.97
31053,12.8%,18.8%,US$2.90
31055,12.4%,16.9%,US$3.03
31057,10.8%,15.6%,US$2.90
31059,12.1%,17.2%,US$3.02
31061,13.5%,21.3%,US$3.18
31063,12.6%,20.1%,US$3.00
31065,13.2%,18.3%,US$3.12
31067,12.7%,18.4%,US$3.01
31069,11.8%,16.7%,US$3.09
31071,11.4%,17.2%,US$3.25
31073,10.4%,14.7%,US$2.96
31075,14.2%,23.2%,US$3.09
31077,11.6%,17.9%,US$3.24
31079,12.2%,17.4%,US$2.76
31081,9.3%,14.7%,US$2.85
31083,12.3%,18.8%,US$3.31
31085,13.1%,17.8%,US$3.04
31087,14.4%,20.8%,US$2.98
31089,11.4%,15.9%,US$3.38
31091,17.4%,24.2%,US$3.10
31093,12.1%,17.8%,US$2.95
31095,13.4%,19%,US$2.93
31097,12.3%,18.2%,US$3.03
31099,11.2%,17%,US$3.18
31101,12.6%,18.6%,US$3.09
31103,10%,16.3%,US$3.37
31105,12.5%,17%,US$3.26
31107,12.4%,18.8%,US$3.07
31109,12%,16.2%,US$3.02
31111,13%,18.1%,US$3.08
31113,10.8%,15.6%,US$3.10
31115,11.9%,17.6%,US$3.24
31117,14%,22.7%,US$3.09
31119,12.4%,17.7%,US$3.00
31121,12.6%,17.5%,US$2.86
31123,11.4%,15.7%,US$3.07
31125,12.4%,17.3%,US$3.03
31127,12.4%,18.8%,US$3.05
31129,13.1%,21%,US$3.00
31131,12.2%,19.6%,US$3.01
31133,12.7%,21.6%,US$3.02
31135,9.8%,14.9%,US$3.09
31137,10.9%,15.5%,US$3.15
31139,10.4%,15.3%,US$3.02
31141,9.7%,13.7%,US$3.01
31143,10.3%,16.3%,US$3.05
31145,11.7%,18.7%,US$2.99
31147,13.1%,22.1%,US$3.07
31149,11%,16%,US$3.43
31151,11.4%,16.1%,US$3.02
31153,9.2%,13%,US$3.02
31155,11%,17.2%,US$3.30
31157,12.6%,18.2%,US$3.02
31159,10.2%,14.8%,US$3.03
31161,15.2%,24.9%,US$3.19
31163,12.6%,19.2%,US$2.95
31165,11.6%,17.2%,US$3.05
31167,10%,14.8%,US$3.00
31169,11.4%,16.9%,US$2.89
31171,12.5%,18.5%,US$3.08
31173,18.4%,26.7%,US$2.93
31175,12.4%,17.2%,US$3.25
31177,11.1%,16%,US$3.13
31179,10.9%,13.5%,US$2.93
31181,12.4%,18.2%,US$3.01
31183,12.5%,20.2%,US$3.41
31185,11.7%,17.2%,US$2.85
32001,12.6%,18.1%,US$3.40
32003,12.8%,19.3%,US$3.31
32005,11.4%,19.1%,US$3.72
32007,10%,16.9%,US$3.35
32009,12.7%,19.3%,US$3.55
32011,10.9%,20.3%,US$3.32
32013,9.9%,15.8%,US$3.23
32015,9.8%,18.8%,US$3.41
32017,12.2%,21.5%,US$3.26
32019,13.1%,21.1%,US$3.38
32021,17.2%,31.3%,US$3.35
32023,16.2%,25.9%,US$3.15
32027,12.2%,20.9%,US$3.40
32029,11.9%,23%,US$3.39
32031,11.2%,16.8%,US$3.42
32033,11.5%,19.3%,US$3.12
32510,14.7%,22.9%,US$3.24
33001,9.4%,14.6%,US$3.74
33003,9.6%,15%,US$3.95
33005,9.5%,13.7%,US$3.38
33007,12.6%,18.6%,US$3.59
33009,9.7%,14.3%,US$3.79
33011,8.7%,11.5%,US$3.52
33013,8.6%,11.9%,US$3.76
33015,7%,10.1%,US$3.61
33017,9%,12.5%,US$3.66
33019,9.7%,14.2%,US$3.37
34001,11.4%,17.1%,US$3.45
34003,6.5%,7.1%,US$3.96
34005,7.5%,10.4%,US$3.37
34007,10.3%,14.1%,US$3.46
34009,11.7%,18.7%,US$3.77
34011,12.6%,18%,US$3.03
34013,12.7%,15.5%,US$4.21
34015,7.8%,11.2%,US$3.26
34017,10.9%,12.4%,US$3.26
34019,5.3%,6.9%,US$3.40
34021,8.9%,11%,US$3.45
34023,7.3%,8.7%,US$3.21
34025,7.1%,9.1%,US$3.55
34027,5.3%,6%,US$3.85
34029,8.9%,14.5%,US$3.49
34031,10.4%,14%,US$3.50
34033,11.3%,17.5%,US$3.78
34035,5.2%,5.9%,US$3.72
34037,6.4%,9.5%,US$4.01
34039,8.2%,10.2%,US$3.57
34041,8.2%,11.3%,US$3.55
35001,13.1%,20.5%,US$3.10
35003,19.2%,34.8%,US$2.97
35005,14.3%,23.2%,US$2.91
35006,19.4%,31.1%,US$2.88
35007,16.9%,27.9%,US$3.51
35009,15%,23.7%,US$3.23
35011,14.9%,20.3%,US$3.07
35013,15.7%,25.8%,US$2.94
35015,11.3%,18.2%,US$3.10
35017,15.3%,24.4%,US$3.29
35019,14%,22.1%,US$3.15
35021,16.9%,31%,US$3.35
35023,16.9%,27.2%,US$3.00
35025,11.6%,18.2%,US$3.18
35027,14.3%,23.3%,US$3.01
35028,8.1%,13.4%,US$3.36
35029,21.8%,33.9%,US$2.99
35031,22.1%,34.5%,US$2.82
35033,15.3%,23.7%,US$3.46
35035,15.9%,25.2%,US$3.18
35037,16.7%,30%,US$3.05
35039,11.5%,20%,US$3.08
35041,16.3%,25.7%,US$3.04
35043,12%,19.8%,US$3.19
35045,16.1%,26.2%,US$2.85
35047,18.1%,28.3%,US$3.16
35049,10.7%,17.7%,US$3.45
35051,19.5%,33.7%,US$2.95
35053,18.7%,29.5%,US$3.10
35055,15.2%,24.1%,US$3.82
35057,17.4%,28.6%,US$3.15
35059,13.1%,24.4%,US$2.97
35061,13.8%,23.1%,US$2.98
36001,10.2%,15.7%,US$3.62
36003,12.8%,23.8%,US$3.34
36005,17.5%,23.5%,US$3.36
36007,12.7%,21.3%,US$3.11
36009,12.8%,22.2%,US$2.87
36011,10.7%,19%,US$3.03
36013,13%,23%,US$2.94
36015,12.1%,20.7%,US$2.83
36017,12.4%,21.5%,US$2.75
36019,11.9%,20.2%,US$3.16
36021,10.2%,17.5%,US$3.36
36023,11.1%,19.4%,US$2.93
36025,12.3%,23.8%,US$3.83
36027,8.7%,14.1%,US$3.57
36029,11.4%,19.2%,US$3.18
36031,10.3%,18.6%,US$3.16
36033,12.9%,22.6%,US$2.78
36035,12.4%,21.8%,US$2.86
36037,10.2%,18.7%,US$2.92
36039,10.9%,17.6%,US$3.53
36041,11.8%,22.3%,US$3.25
36043,11.9%,21.3%,US$2.85
36045,12.7%,20.9%,US$2.84
36047,14.3%,19.6%,US$3.88
36049,11.4%,22.3%,US$3.03
36051,9.9%,17.9%,US$3.00
36053,9.5%,17.1%,US$2.87
36055,11.3%,18.9%,US$3.15
36057,13.6%,23.4%,US$2.98
36059,5.3%,9.5%,US$3.83
36061,12.2%,14.6%,US$6.19
36063,11.4%,19.9%,US$3.00
36065,12%,21.1%,US$3.01
36067,11%,18.6%,US$3.06
36069,8.9%,15.8%,US$3.09
36071,9%,15.6%,US$3.45
36073,11.8%,21.1%,US$2.69
36075,12.8%,23.8%,US$2.74
36077,10.9%,18.9%,US$3.16
36079,5.8%,10.1%,US$4.29
36081,9.9%,14.1%,US$3.64
36083,10.3%,17.9%,US$3.48
36085,9%,14.7%,US$3.74
36087,9%,16.6%,US$3.50
36089,13.1%,23.3%,US$2.84
36091,7.5%,12.9%,US$3.66
36093,10%,16.6%,US$3.37
36095,11.2%,20.3%,US$3.21
36097,11.9%,21.6%,US$3.00
36099,10.8%,18.6%,US$2.64
36101,11.7%,20.9%,US$2.93
36103,6.3%,11.2%,US$3.62
36105,11.4%,19.1%,US$2.95
36107,9.8%,17.8%,US$3.34
36109,10.4%,15%,US$3.50
36111,10.5%,16.9%,US$3.45
36113,10.4%,18.3%,US$3.30
36115,10.5%,18.6%,US$3.84
36117,10.1%,18.3%,US$2.95
