fips,fi_rate_18,ch_fi_rate_18,cpm_18
36119,7.8%,11%,US$3.82
36121,10.1%,18.5%,US$3.36
36123,9.4%,17.2%,US$2.61
37001,14%,19.7%,US$2.99
37003,14%,21.5%,US$2.82
37005,18%,28.9%,US$2.77
37007,16.6%,24.6%,US$2.80
37009,14.4%,21.5%,US$2.86
37011,14.5%,20.1%,US$3.01
37013,16.2%,22.8%,US$2.99
37015,18.4%,28.2%,US$2.89
37017,19.1%,27.6%,US$3.03
37019,13.7%,21.6%,US$3.26
37021,12.4%,16.8%,US$3.07
37023,15.5%,22.7%,US$2.72
37025,11.1%,15.2%,US$3.00
37027,14.9%,21.1%,US$2.69
37029,11.7%,18.6%,US$3.12
37031,13.8%,19.9%,US$3.49
37033,15.9%,25.1%,US$2.81
37035,12.8%,17.9%,US$2.94
37037,11.9%,17.3%,US$3.44
37039,15.3%,23.1%,US$2.99
37041,15.9%,23.7%,US$2.97
37043,14.9%,23.9%,US$3.03
37045,16.2%,22.8%,US$2.66
37047,18.1%,27.3%,US$2.81
37049,15%,21.8%,US$3.22
37051,16.9%,22.8%,US$2.95
37053,11.4%,16.3%,US$3.59
37055,11.8%,17.3%,US$3.80
37057,14.1%,20.2%,US$2.71
37059,12.6%,19.2%,US$3.07
37061,17.1%,24.8%,US$2.86
37063,13.5%,17.3%,US$3.28
37065,19.6%,28.1%,US$2.85
37067,13.8%,18.8%,US$3.04
37069,13.7%,19.5%,US$3.00
37071,14.4%,20.1%,US$2.85
37073,14.2%,21.5%,US$2.99
37075,16.5%,25.8%,US$3.09
37077,13.4%,18.5%,US$2.96
37079,18.5%,26.5%,US$3.01
37081,13.9%,19%,US$3.12
37083,19.9%,28.1%,US$2.83
37085,14.5%,19.9%,US$3.14
37087,13.6%,21%,US$3.09
37089,11.8%,16.3%,US$2.95
37091,18.9%,28.2%,US$2.77
37093,16.7%,23%,US$2.93
37095,18.1%,26.6%,US$3.26
37097,12.1%,17.2%,US$3.11
37099,14.4%,20.7%,US$3.07
37101,12.6%,18%,US$3.20
37103,19.5%,30.8%,US$3.03
37105,14.2%,19.4%,US$2.81
37107,18.9%,27.7%,US$2.62
37109,12.9%,19.1%,US$2.84
37111,15.5%,21.8%,US$2.91
37113,14.5%,22.7%,US$2.99
37115,14.7%,21.7%,US$3.16
37117,16.7%,23.6%,US$2.75
37119,12%,15.2%,US$3.36
37121,14.5%,21.2%,US$3.14
37123,14.5%,20.9%,US$2.66
37125,12.8%,18.7%,US$3.43
37127,15.4%,21.4%,US$2.70
37129,14.1%,18.7%,US$3.30
37131,18.5%,28%,US$3.21
37133,15.2%,20.5%,US$2.95
37135,10.8%,12.2%,US$4.02
37137,15.1%,23.1%,US$3.25
37139,15.3%,21.3%,US$2.95
37141,13.6%,19.4%,US$3.45
37143,14.6%,21.8%,US$2.96
37145,15.5%,25.2%,US$2.90
37147,16.1%,21.2%,US$2.93
37149,12.6%,18.1%,US$3.37
37151,13.8%,20.1%,US$2.82
37153,18.4%,27.7%,US$2.62
37155,19.4%,28%,US$2.69
37157,15.2%,22.4%,US$2.87
37159,14.3%,21.3%,US$2.75
37161,16.4%,23.7%,US$2.66
37163,16.9%,24.1%,US$2.80
37165,20.9%,31.1%,US$2.84
37167,13.4%,19.8%,US$2.81
37169,13%,20.1%,US$3.05
37171,15%,21.3%,US$2.76
37173,15.5%,22.8%,US$3.13
37175,13.6%,23.3%,US$3.43
37177,20.3%,31.2%,US$3.36
37179,9.5%,13.4%,US$3.19
37181,19%,27%,US$2.76
37183,10.4%,13.1%,US$3.34
37185,17.6%,24.9%,US$3.13
37187,19.5%,32.9%,US$2.92
37189,13.8%,17.9%,US$3.71
37191,16.6%,24.4%,US$2.79
37193,15.8%,23.8%,US$2.71
37195,17.8%,26%,US$2.66
37197,13.4%,20.4%,US$3.14
37199,15.4%,21.8%,US$3.08
38001,4.9%,7.3%,US$3.34
38003,6.6%,10.8%,US$3.29
38005,15%,26.1%,US$3.18
38007,5.3%,9.6%,US$3.59
38009,7%,13.1%,US$3.23
38011,4.4%,6.2%,US$3.40
38013,3.6%,7.5%,US$3.45
38015,5.1%,8.4%,US$3.26
38017,6.1%,8.9%,US$3.29
38019,5%,10.7%,US$3.15
38021,4.1%,6.2%,US$3.13
38023,6.7%,10.9%,US$3.65
38025,5.3%,8.7%,US$3.57
38027,9.8%,18.4%,US$3.17
38029,7.7%,11.6%,US$3.24
38031,4.6%,9.1%,US$3.23
38033,5.8%,8.6%,US$3.59
38035,8.1%,10.9%,US$3.16
38037,6.8%,11%,US$3.29
38039,6.2%,11.1%,US$3.16
38041,5%,11%,US$3.39
38043,7%,12.8%,US$3.25
38045,6.2%,11.9%,US$3.23
38047,4.8%,8.2%,US$3.25
38049,5.9%,11%,US$3.24
38051,5.9%,10.9%,US$3.13
38053,6.3%,10.6%,US$3.57
38055,5.1%,9.9%,US$3.27
38057,4.7%,9.6%,US$3.28
38059,5.3%,9%,US$3.20
38061,5.3%,8.6%,US$3.46
38063,7.4%,13.6%,US$3.16
38065,6.1%,12.6%,US$3.26
38067,5.5%,9.7%,US$3.51
38069,8.3%,15.6%,US$3.22
38071,8%,11.8%,US$3.18
38073,5.4%,8.4%,US$3.29
38075,4.3%,7.8%,US$3.28
38077,5.4%,9.1%,US$3.19
38079,16.3%,28.7%,US$3.08
38081,4.1%,7.2%,US$3.27
38083,8.5%,16.3%,US$3.26
38085,16%,23.9%,US$3.24
38087,5.6%,8.9%,US$3.41
38089,5.6%,7.2%,US$3.39
38091,4.3%,9.7%,US$3.26
38093,7.5%,13.3%,US$3.20
38095,6.8%,12.8%,US$3.16
38097,4.8%,7.7%,US$3.22
38099,6.3%,9.5%,US$3.15
38101,5.8%,9.3%,US$3.27
38103,6.2%,9%,US$3.25
38105,4.9%,6.8%,US$3.52
39001,18.8%,27.3%,US$2.68
39003,14%,19.8%,US$2.71
39005,13%,19.1%,US$2.75
39007,16.1%,23.8%,US$2.84
39009,18.2%,24.9%,US$2.86
39011,10%,14%,US$2.77
39013,13.9%,20.5%,US$2.77
39015,14.7%,21.6%,US$2.90
39017,12.1%,16.5%,US$3.06
39019,13.2%,19.1%,US$3.32
39021,12.3%,18.2%,US$2.93
39023,14.8%,21.1%,US$2.82
39025,11.3%,15.6%,US$3.05
39027,14.2%,19.9%,US$2.64
39029,14.3%,21.5%,US$2.75
39031,15.2%,23.3%,US$2.54
39033,14.5%,22.1%,US$2.82
39035,15.9%,21.6%,US$3.24
39037,11.8%,16.9%,US$2.66
39039,11%,16.8%,US$2.60
39041,7.5%,9.4%,US$3.22
39043,13.5%,19.5%,US$2.80
39045,11.5%,15.6%,US$2.84
39047,15%,21.4%,US$2.57
39049,13.7%,17.8%,US$3.05
39051,11.1%,15.7%,US$2.94
39053,18.1%,26.7%,US$2.54
39055,9%,13.3%,US$3.27
39057,12%,16.7%,US$2.95
39059,16.3%,26%,US$2.68
39061,14.1%,18.7%,US$3.05
39063,11.2%,15.3%,US$2.84
39065,14.2%,19.8%,US$2.75
39067,15.2%,23.3%,US$2.84
39069,11.3%,17.4%,US$2.77
39071,16.8%,24.5%,US$2.78
39073,14%,20.6%,US$2.82
39075,10.2%,15%,US$2.87
39077,13.7%,20.3%,US$2.68
39079,17.2%,25.7%,US$2.77
39081,16.5%,24.9%,US$2.77
39083,13%,19.2%,US$2.70
39085,11.1%,15.8%,US$3.09
39087,17.3%,25.1%,US$2.70
39089,12.4%,17.8%,US$2.82
39091,12.5%,18.6%,US$2.62
39093,13.4%,19.4%,US$2.95
39095,15.9%,22%,US$2.85
39097,12%,17%,US$2.97
39099,15.4%,23%,US$3.03
39101,15.1%,21.9%,US$2.68
39103,9.6%,13.7%,US$3.03
39105,18.7%,28.1%,US$2.82
39107,9.5%,12.9%,US$2.45
39109,11.6%,15.7%,US$2.92
39111,17.4%,26.3%,US$2.84
39113,15.2%,21.4%,US$2.96
39115,17%,25.9%,US$2.74
39117,11.6%,17.4%,US$2.92
39119,15.2%,22.1%,US$2.69
39121,15.4%,26.5%,US$2.73
39123,12.8%,20.1%,US$3.18
39125,12.3%,17.1%,US$2.87
39127,16%,23.4%,US$2.79
39129,12.5%,18%,US$2.61
39131,18.3%,27%,US$2.71
39133,12.5%,17.7%,US$3.05
39135,12.6%,17.9%,US$2.77
39137,9%,12.7%,US$2.84
39139,14.3%,20.2%,US$2.77
39141,16.1%,22.6%,US$2.65
39143,13.1%,18.3%,US$2.58
39145,19.3%,27.8%,US$2.64
39147,13.2%,19.8%,US$2.63
39149,11.2%,15.3%,US$2.66
39151,13.5%,19.8%,US$2.94
39153,13.2%,18.2%,US$3.14
39155,15.5%,24%,US$2.77
39157,13.1%,18.9%,US$2.93
39159,9.5%,12.6%,US$2.94
39161,11.8%,16.1%,US$2.65
39163,17.7%,27.8%,US$2.72
39165,8.6%,11.4%,US$3.10
39167,15.3%,22.5%,US$2.80
39169,11.8%,17.3%,US$3.03
39171,12.5%,18.7%,US$2.81
39173,11.2%,14.1%,US$2.91
39175,11.1%,14.3%,US$2.90
40001,19.8%,29.5%,US$2.96
40003,11.5%,17.3%,US$3.03
40005,17.3%,26.7%,US$3.00
40007,10.1%,14.9%,US$2.96
40009,13.3%,17.5%,US$3.18
40011,13%,20.3%,US$3.13
40013,16%,23%,US$3.19
40015,16.4%,24%,US$2.98
40017,10.6%,15.8%,US$3.18
40019,15.4%,22.3%,US$2.94
40021,16.4%,23.7%,US$3.27
40023,20.7%,30.5%,US$2.95
40025,12.8%,17.9%,US$3.06
40027,12%,16.7%,US$3.09
40029,18.1%,27.3%,US$3.01
40031,15.8%,22%,US$2.90
40033,15.2%,20.9%,US$3.01
40035,16.7%,25.4%,US$3.02
40037,13.8%,21.8%,US$3.13
40039,13.1%,16.8%,US$3.32
40041,17%,27.6%,US$3.08
40043,13.2%,21.8%,US$3.28
40045,13.8%,20.6%,US$3.36
40047,13.5%,19.1%,US$2.95
40049,14.2%,20.4%,US$3.08
40051,12.6%,19.1%,US$3.16
40053,12.2%,18.1%,US$2.91
40055,18%,24.9%,US$3.20
40057,13.9%,18.2%,US$3.18
40059,10.1%,15.2%,US$3.29
40061,18.1%,28.2%,US$3.00
40063,17.6%,27.3%,US$2.92
40065,14.9%,20.4%,US$3.14
40067,17.9%,27.6%,US$3.01
40069,16.9%,25.9%,US$2.97
40071,16.5%,24.9%,US$2.76
40073,11.2%,17.3%,US$3.08
40075,17.8%,26.5%,US$3.01
40077,18.1%,28.8%,US$3.10
40079,18%,27.1%,US$3.08
40081,14.3%,21.8%,US$3.15
40083,12.2%,17.9%,US$3.13
40085,13%,18.9%,US$3.04
40087,10.6%,16.1%,US$3.18
40089,18.8%,27.8%,US$3.11
40091,18.9%,30.6%,US$3.08
40093,11.9%,18.2%,US$3.10
40095,16.8%,24.5%,US$2.98
40097,16.2%,24.1%,US$3.11
40099,15.6%,22.1%,US$2.94
40101,16.9%,25.2%,US$2.90
40103,13.3%,18.9%,US$3.02
40105,15.4%,22.6%,US$3.12
40107,18.4%,26.1%,US$3.02
40109,14.2%,20.2%,US$3.03
40111,17.3%,26.4%,US$2.94
40113,15.4%,24.7%,US$3.21
40115,17%,26.4%,US$2.98
40117,14.6%,22.2%,US$3.17
40119,15.2%,19.4%,US$3.05
40121,16.8%,24.8%,US$3.22
40123,14.2%,20.4%,US$2.75
40125,15.3%,22.6%,US$2.97
40127,18.4%,28%,US$3.02
40129,14.6%,22.1%,US$3.28
40131,11.6%,18.3%,US$3.33
40133,18%,26.6%,US$2.93
40135,18.6%,29.2%,US$3.09
40137,15%,22.8%,US$3.16
40139,10.9%,15.4%,US$3.00
40141,15.3%,22.8%,US$3.01
40143,13.9%,19.8%,US$3.13
40145,12.4%,19.3%,US$3.24
40147,14%,21.6%,US$2.92
40149,12.7%,18.5%,US$3.24
40151,11.9%,17.3%,US$3.04
40153,12%,18.3%,US$3.27
41001,14.7%,23%,US$3.15
41003,10.8%,12.9%,US$3.42
41005,9.1%,12.6%,US$3.48
41007,12.3%,15.5%,US$3.25
41009,12.2%,18%,US$3.60
41011,15.6%,24%,US$3.30
41013,14.3%,22.6%,US$4.36
41015,14.6%,20.1%,US$3.56
41017,10.5%,15%,US$3.56
41019,14.7%,22.6%,US$3.16
41021,12.8%,15.6%,US$3.52
41023,15.7%,23.9%,US$3.16
41025,15.1%,24%,US$3.28
41027,8.1%,10.1%,US$3.87
41029,13.1%,19%,US$3.31
41031,14.2%,20.5%,US$3.63
41033,15.1%,23.1%,US$3.25
41035,16%,23.8%,US$3.34
41037,14.9%,20.9%,US$3.29
41039,13.8%,18.9%,US$3.30
41041,14.7%,22.4%,US$3.66
41043,13.1%,18.6%,US$3.13
41045,14.3%,20.6%,US$2.66
41047,11.8%,16.2%,US$3.11
41049,11.1%,16.3%,US$3.11
41051,12%,15.3%,US$3.58
41053,11.5%,15.6%,US$3.28
41055,13.5%,19.1%,US$3.76
41057,13.6%,20%,US$3.56
41059,13.2%,19.3%,US$3.19
41061,13.5%,19.8%,US$3.27
41063,14.9%,24.3%,US$3.18
41065,12.5%,17%,US$3.58
41067,9%,11.5%,US$3.40
41069,15.4%,23.8%,US$3.33
41071,11.1%,16.6%,US$3.39
42001,8.2%,12.3%,US$3.63
42003,10.6%,14.3%,US$3.21
42005,11.7%,18.1%,US$2.72
42007,10.7%,16.1%,US$2.89
42009,11.2%,17.2%,US$3.42
42011,9.6%,13.7%,US$3.18
42013,12%,17.6%,US$3.07
42015,10.7%,16.3%,US$2.84
42017,7.1%,9.4%,US$3.53
42019,8.3%,11.6%,US$3.13
42021,12.8%,20.4%,US$2.92
42023,12.6%,18.9%,US$2.95
42025,11.2%,18.3%,US$2.93
42027,8.8%,10.9%,US$3.59
42029,6.3%,7.9%,US$4.01
42031,12.3%,18.1%,US$2.69
42033,12.6%,20.5%,US$2.94
42035,12.8%,19.6%,US$3.11
42037,10.5%,15.9%,US$3.09
42039,12%,18%,US$2.94
42041,7.9%,11.1%,US$3.34
42043,10.6%,15%,US$3.24
42045,9.4%,12.5%,US$3.69
42047,9.9%,15.3%,US$3.17
42049,12.3%,18.3%,US$3.06
42051,14.2%,22.3%,US$2.91
42053,14.7%,27.6%,US$2.82
42055,9.7%,14.2%,US$3.17
42057,10.4%,15.6%,US$3.15
42059,12.5%,18.7%,US$2.79
42061,11.8%,18.8%,US$3.22
42063,11.8%,17.6%,US$3.04
42065,11.5%,18%,US$2.69
42067,10.1%,15.6%,US$3.32
42069,12%,17.1%,US$3.25
42071,8.7%,12.1%,US$3.40
42073,12.3%,18.7%,US$2.99
42075,9.1%,13.1%,US$3.10
42077,10.1%,13.7%,US$3.30
42079,11.9%,18.6%,US$3.11
42081,11.8%,18%,US$3.10
42083,13%,21%,US$2.77
42085,12.1%,19.4%,US$2.76
42087,12%,19.2%,US$2.78
42089,10.2%,14.8%,US$3.23
42091,7%,8.8%,US$3.63
42093,10%,14.7%,US$3.12
42095,8.7%,12.6%,US$3.45
42097,12.1%,18.2%,US$3.11
42099,8.7%,13%,US$3.34
42101,16.3%,22%,US$3.37
42103,10.1%,16.1%,US$3.40
42105,12.7%,19.6%,US$2.96
42107,11.7%,17.6%,US$3.02
42109,9.4%,14.8%,US$2.91
42111,11.3%,18.5%,US$2.87
42113,11.9%,18.7%,US$3.14
42115,10.8%,16.9%,US$3.55
42117,12.1%,18.5%,US$3.12
42119,9.5%,13.4%,US$3.39
42121,12.3%,19.1%,US$2.82
42123,11.3%,18.5%,US$2.79
42125,9.6%,13.6%,US$3.31
42127,10.9%,16.6%,US$3.30
42129,9.9%,14.8%,US$3.13
42131,9.7%,15.2%,US$3.14
42133,9.1%,13.5%,US$3.23
44001,8.1%,12%,US$4.73
44003,9.2%,14.8%,US$3.43
44005,9%,13.6%,US$3.69
44007,12%,17.8%,US$3.52
44009,7.8%,13.3%,US$3.84
45001,14.4%,21%,US$3.24
45003,10.6%,15.1%,US$2.86
45005,17.7%,26.3%,US$2.93
45007,10.9%,14.9%,US$2.82
45009,16.7%,27.3%,US$2.94
45011,17.1%,26.2%,US$2.74
45013,8.6%,12.5%,US$3.63
45015,9.2%,12.2%,US$3.21
45017,12.5%,16.6%,US$2.99
45019,9.6%,12.2%,US$3.53
45021,13.2%,17.5%,US$2.60
45023,14.2%,19.8%,US$2.81
45025,13.6%,19.3%,US$2.79
45027,16%,23%,US$2.78
45029,12.8%,19%,US$3.03
45031,14.6%,19.9%,US$2.92
45033,18.5%,25.8%,US$2.79
45035,9.1%,12%,US$3.20
45037,11.4%,15.1%,US$3.08
45039,15.8%,22.9%,US$3.24
45041,12.8%,17.1%,US$2.68
45043,12.3%,19.1%,US$3.34
45045,9.1%,11%,US$3.06
45047,13.5%,20.4%,US$2.77
45049,11.9%,16.7%,US$3.43
45051,11.6%,18.2%,US$2.98
45053,12.2%,18.9%,US$3.33
45055,11%,14.8%,US$3.03
45057,10%,14.3%,US$2.88
45059,13.5%,19.3%,US$2.58
45061,16.3%,24%,US$2.78
45063,8.9%,12.1%,US$2.93
45065,13.4%,25.5%,US$2.91
45067,15.6%,21.9%,US$2.71
45069,16.9%,24.8%,US$2.67
45071,11.5%,16.6%,US$2.75
45073,12.3%,17.5%,US$2.59
45075,15.7%,22.5%,US$2.60
45077,10.2%,12.8%,US$2.95
45079,11.2%,13.5%,US$3.16
45081,10.1%,13.4%,US$3.27
45083,10.5%,14.3%,US$2.81
45085,14.3%,19.2%,US$2.81
45087,14.5%,21.7%,US$2.80
45089,16.4%,22.4%,US$2.98
45091,8.3%,10.5%,US$3.11
46003,8.6%,13.9%,US$3.28
46005,11.3%,19.6%,US$3.16
46007,18.2%,27.8%,US$3.29
46009,9.6%,16.6%,US$3.27
46011,9.3%,12.7%,US$3.42
46013,9.8%,15%,US$3.25
46015,12.7%,20.7%,US$3.47
46017,21.9%,29.9%,US$3.23
46019,11.3%,16.3%,US$3.29
46021,7.9%,13.2%,US$3.01
46023,13.4%,20.9%,US$3.25
46025,10.9%,19.2%,US$3.24
46027,12.3%,16.8%,US$3.09
46029,10.6%,16.2%,US$3.19
46031,21.3%,31.1%,US$2.91
46033,11.1%,21.6%,US$3.24
46035,11.2%,17.4%,US$3.20
46037,12.5%,22.2%,US$3.22
46039,9.8%,16.5%,US$3.29
46041,19%,28.6%,US$3.19
46043,8.7%,13.6%,US$3.28
46045,7%,11.1%,US$3.21
46047,12.4%,22.8%,US$3.21
46049,10.4%,12.4%,US$3.18
46051,8.4%,15.5%,US$3.22
46053,11.3%,18.7%,US$3.47
46055,11%,18.7%,US$3.22
46057,7.3%,12.7%,US$3.29
46059,9.5%,14.9%,US$3.14
46061,8.6%,15.6%,US$3.24
46063,8%,11.5%,US$3.41
46065,9.9%,16%,US$3.22
46067,9.8%,15.6%,US$3.23
46069,10%,19.7%,US$3.20
46071,22.5%,32.1%,US$3.24
46073,9.2%,11.8%,US$3.16
46075,9%,18%,US$3.27
46077,8.8%,15%,US$3.24
46079,9.9%,15.6%,US$3.11
46081,10.7%,16.2%,US$3.47
46083,5.8%,9.8%,US$3.03
46085,13.4%,23%,US$3.34
46087,8.7%,13.9%,US$3.09
46089,12.7%,17.5%,US$3.22
46091,8.9%,13.7%,US$3.28
46093,8.8%,14%,US$3.05
46095,22.3%,32.7%,US$3.50
46097,8.8%,15.1%,US$3.26
46099,9.5%,14.4%,US$3.07
46101,10.7%,17%,US$3.11
46102,26.9%,38.1%,US$3.14
46103,10.8%,18.1%,US$3.22
46105,10.3%,15.8%,US$3.41
46107,8.5%,16.1%,US$3.17
46109,12.8%,22.8%,US$3.32
46111,9.6%,16.2%,US$3.16
46115,9.6%,16.2%,US$3.18
46117,6.4%,11.4%,US$3.22
46119,6.6%,10.2%,US$3.16
46121,25.9%,34.5%,US$3.55
46123,11.8%,21.2%,US$3.52
46125,9.6%,15.8%,US$3.10
46127,8.3%,13.2%,US$3.09
46129,10.9%,16.6%,US$3.02
46135,10.9%,16.4%,US$3.19
46137,20.6%,30.9%,US$3.21
47001,13.9%,17.6%,US$3.18
47003,12.9%,15.8%,US$3.09
47005,17.5%,22.9%,US$3.14
47007,17.7%,23.5%,US$3.33
47009,10.9%,13.5%,US$3.28
47011,13.6%,17.2%,US$3.29
47013,16.9%,22.7%,US$3.13
47015,13.2%,18%,US$3.12
47017,16.2%,20.6%,US$3.01
47019,16.9%,23%,US$3.30
47021,10.3%,12.1%,US$3.13
47023,13.5%,17.5%,US$2.91
47025,16.9%,23.7%,US$3.10
47027,17.6%,22%,US$3.08
47029,18%,25.5%,US$3.10
47031,13%,16.6%,US$3.03
47033,14.8%,18.6%,US$2.97
47035,14.3%,20.2%,US$3.30
47037,12.4%,14.4%,US$3.34
47039,15.2%,20%,US$3.09
47041,13.9%,18%,US$3.15
47043,12.1%,14.7%,US$2.88
47045,15.7%,19.2%,US$3.10
47047,12.2%,16.1%,US$3.16
47049,16.7%,21.3%,US$3.13
47051,13.2%,16.2%,US$3.11
47053,14.7%,19.3%,US$3.01
47055,13.2%,16.3%,US$3.24
47057,15%,20%,US$2.98
47059,15.3%,20.5%,US$2.94
47061,17.6%,23.2%,US$3.29
47063,14.5%,18.4%,US$2.92
47065,12.2%,14.1%,US$3.41
47067,18.7%,26.8%,US$2.99
47069,16.4%,20.7%,US$2.90
47071,15.1%,19.8%,US$3.04
47073,15.5%,21.9%,US$3.22
47075,16.5%,20.7%,US$3.00
47077,15.3%,19.8%,US$3.05
47079,15.4%,21.8%,US$3.18
47081,14%,17.6%,US$3.08
47083,15.1%,21.7%,US$3.12
47085,15.2%,19.5%,US$3.02
47087,16.3%,23.6%,US$3.11
47089,13.2%,16.7%,US$3.24
47091,16.4%,23.7%,US$3.19
47093,11.7%,13.1%,US$3.30
47095,19.9%,26.3%,US$2.84
47097,18.6%,23.9%,US$2.89
47099,14.7%,19.6%,US$3.01
47101,15.2%,22.1%,US$3.09
47103,13.4%,17%,US$3.24
47105,10.8%,14.4%,US$2.97
47107,14.9%,19.5%,US$3.22
47109,16.1%,20.4%,US$2.96
47111,14.1%,17.1%,US$3.15
47113,14.5%,18.6%,US$2.94
47115,15.2%,20.8%,US$3.21
47117,12.6%,15.4%,US$3.06
47119,11.4%,13.1%,US$3.11
47121,14.1%,19.6%,US$3.30
47123,14.6%,19.6%,US$3.22
47125,12.5%,13.8%,US$3.17
47127,9.7%,11.9%,US$3.07
47129,16.3%,22%,US$3.15
47131,17%,22.8%,US$3.10
47133,13.2%,16.9%,US$3.35
47135,17.7%,25.4%,US$3.13
47137,14.1%,22.9%,US$3.05
47139,13.9%,18.1%,US$3.13
47141,13.3%,16%,US$3.09
47143,16.5%,23%,US$3.29
47145,13.7%,17%,US$3.25
47147,10.6%,13.2%,US$2.97
47149,9.9%,10.5%,US$3.16
47151,17.7%,22.3%,US$3.14
47153,14.7%,19.6%,US$3.29
47155,13.1%,16.5%,US$3.32
47157,15%,18.7%,US$3.13
47159,12.6%,14.9%,US$3.17
47161,14.9%,19.5%,US$3.12
47163,14.3%,19.7%,US$3.18
47165,10%,11.5%,US$3.20
47167,12.9%,15.7%,US$3.19
47169,13.5%,16%,US$3.20
47171,16.6%,22.7%,US$3.11
47173,15.5%,20.7%,US$3.23
