fips,unemployment_rate_2019,med_household_inc_19,med_hh_income_percent_of_state_total_2019
1000,3,"51,771",100
1001,2.7,"58,233",112.5
1003,2.7,"59,871",115.6
1005,3.8,"35,972",69.5
1007,3.1,"47,918",92.6
1009,2.7,"52,902",102.2
1011,3.6,"31,906",61.6
1013,3.6,"39,944",77.2
1015,3.5,"47,747",92.2
1017,2.9,"42,015",81.2
1019,2.9,"45,982",88.8
1021,2.7,"49,692",96
1023,4.7,"39,808",76.9
1025,5.8,"43,822",84.6
1027,3,"40,562",78.3
1029,3.2,"51,276",99
1031,2.9,"57,299",110.7
1033,3.7,"46,683",90.2
1035,4,"41,539",80.2
1037,3,"42,024",81.2
1039,3.4,"44,836",86.6
1041,2.8,"43,309",83.7
1043,2.6,"50,897",98.3
1045,3.1,"45,120",87.2
1047,5.5,"34,034",65.7
1049,2.8,"44,277",85.5
1051,2.6,"62,310",120.4
1053,3.5,"42,712",82.5
1055,3.3,"43,047",83.1
1057,3.1,"44,212",85.4
1059,2.8,"44,874",86.7
1061,2.9,"43,089",83.2
1063,5.6,"28,699",55.4
1065,3.9,"40,745",78.7
1067,3.6,"48,597",93.9
1069,3,"50,138",96.8
1071,3.3,"44,322",85.6
1073,2.9,"54,127",104.6
1075,3.1,"42,686",82.5
1077,3.3,"48,188",93.1
1079,3.1,"47,797",92.3
1081,2.7,"54,160",104.6
1083,2.6,"64,729",125
1085,5.7,"33,930",65.5
1087,4.3,"34,281",66.2
1089,2.5,"68,609",132.5
1091,3.5,"38,838",75
1093,3.4,"44,675",86.3
1095,2.5,"48,913",94.5
1097,3.7,"49,492",95.6
1099,4.9,"40,005",77.3
1101,3.1,"52,711",101.8
1103,2.6,"54,355",105
1105,5.2,"29,572",57.1
1107,3.5,"40,249",77.7
1109,3.3,"41,271",79.7
1111,3,"42,922",82.9
1113,2.9,"43,670",84.4
1115,2.7,"65,403",126.3
1117,2.2,"77,801",150.3
1119,4.5,"29,209",56.4
1121,3.4,"47,719",92.2
1123,3,"47,100",91
1125,2.7,"52,307",101
1127,3.3,"45,991",88.8
1129,4.6,"48,864",94.4
1131,7.1,"30,998",59.9
1133,3.3,"40,827",78.9
2000,6.1,"77,203",100
2013,2.8,"66,923",86.7
2016,3.6,"84,726",109.7
2020,5.1,"82,512",106.9
2050,12.9,"48,262",62.5
2060,6.1,"87,950",113.9
2068,8.5,"78,434",101.6
2070,8.1,"57,436",74.4
2090,5.4,"74,076",95.9
2100,8.9,"62,548",81
2105,11.4,"53,141",68.8
2110,4.4,"85,419",110.6
2122,6.8,"68,625",88.9
2130,6.2,"75,706",98.1
2150,5.6,"79,669",103.2
2158,19.3,"35,369",45.8
2164,9.9,"51,693",67
2170,6.9,"75,856",98.3
2180,10.9,"58,464",75.7
2185,6.4,"84,784",109.8
2188,14,"61,660",79.9
2195,8.7,"71,296",92.3
2198,10.1,"50,049",64.8
2201,,,
2220,4.2,"80,660",104.5
2230,9.2,"74,898",97
2232,,,
2240,9,"69,646",90.2
2261,7.5,"74,574",96.6
2275,7.7,"62,496",81
2280,,,
2282,7.7,"61,587",79.8
2290,14,"42,063",54.5
4000,4.7,"62,027",100
4001,9.9,"35,386",57
4003,5.7,"48,650",78.4
4005,5.5,"58,301",94
4007,5.5,"45,980",74.1
4009,4.8,"50,685",81.7
4011,3.9,"68,066",109.7
4012,5.8,"39,407",63.5
4013,4,"68,634",110.7
4015,5.7,"49,712",80.1
4017,7.3,"40,676",65.6
4019,4.4,"56,150",90.5
4021,4.9,"62,067",100.1
4023,8.5,"47,779",77
4025,4.4,"54,242",87.4
4027,16.4,"47,024",75.8
5000,3.5,"49,020",100
5001,3,"52,539",107.2
5003,5.4,"47,744",97.4
5005,4,"41,950",85.6
5007,2.6,"70,775",144.4
5009,3.2,"50,083",102.2
5011,4.1,"39,982",81.6
5013,4.4,"48,415",98.8
5015,3.1,"43,841",89.4
5017,6.9,"37,014",75.5
5019,3.8,"44,105",90
5021,4.9,"40,686",83
5023,4.5,"46,214",94.3
5025,3.9,"53,773",109.7
5027,4.5,"42,964",87.6
5029,4.3,"46,924",95.7
5031,2.8,"47,766",97.4
5033,3.3,"44,600",91
5035,4.2,"41,976",85.6
5037,4.2,"45,273",92.4
5039,4.7,"41,314",84.3
5041,4.5,"37,005",75.5
5043,5.2,"44,162",90.1
5045,3,"58,482",119.3
5047,3.4,"45,670",93.2
5049,4,"32,926",67.2
5051,3.7,"45,786",93.4
5053,3.2,"58,566",119.5
5055,3.5,"47,098",96.1
5057,3.8,"40,867",83.4
5059,3.6,"45,860",93.6
5061,3.3,"41,427",84.5
5063,4,"47,903",97.7
5065,5.5,"40,233",82.1
5067,6.5,"38,636",78.8
5069,5.5,"40,555",82.7
5071,4.6,"40,396",82.4
5073,4.7,"37,164",75.8
5075,4.2,"39,604",80.8
5077,4.5,"30,421",62.1
5079,4.4,"44,272",90.3
5081,4.3,"43,257",88.2
5083,4.3,"42,249",86.2
5085,3.2,"62,782",128.1
5087,2.5,"48,016",98
5089,4,"38,760",79.1
5091,4.1,"50,905",103.8
5093,5.1,"39,990",81.6
5095,4.3,"34,289",69.9
5097,4.6,"39,591",80.8
5099,4,"36,528",74.5
5101,3.5,"37,648",76.8
5103,5.2,"46,393",94.6
5105,4.1,"50,560",103.1
5107,6,"31,521",64.3
5109,3.9,"44,426",90.6
5111,3.4,"40,536",82.7
5113,4.2,"39,722",81
5115,4.3,"47,519",96.9
5117,4.4,"46,205",94.3
5119,3.4,"52,684",107.5
5121,3.9,"42,875",87.5
5123,5.2,"34,389",70.2
5125,2.8,"66,944",136.6
5127,3.4,"38,065",77.7
5129,4.6,"34,712",70.8
5131,3.3,"48,945",99.8
5133,4.8,"43,493",88.7
5135,5,"37,591",76.7
5137,4.7,"36,930",75.3
5139,5.2,"46,602",95.1
5141,5,"38,096",77.7
5143,2.4,"52,158",106.4
5145,4.5,"46,388",94.6
5147,5.3,"36,568",74.6
5149,4,"44,469",90.7
6000,4,"80,423",100
6001,2.9,"107,589",133.8
6003,5.1,"58,112",72.3
6005,3.8,"62,640",77.9
6007,5.1,"58,394",72.6
6009,3.8,"68,248",84.9
6011,12.8,"59,048",73.4
6013,3.1,"106,555",132.5
6015,5.7,"48,979",60.9
6017,3.5,"86,202",107.2
6019,7.2,"56,926",70.8
6021,6.1,"55,682",69.2
6023,3.6,"51,134",63.6
6025,18.3,"48,102",59.8
6027,3.5,"59,605",74.1
6029,7.7,"53,245",66.2
6031,7.9,"57,297",71.2
6033,5,"46,897",58.3
6035,4.6,"53,613",66.7
6037,4.4,"72,721",90.4
6039,6.9,"61,105",76
6041,2.3,"112,069",139.3
6043,4.6,"52,760",65.6
6045,4,"52,309",65
6047,8.1,"59,733",74.3
6049,7.1,"45,311",56.3
6051,3.7,"66,226",82.3
6053,6.2,"76,509",95.1
6055,2.8,"90,230",112.2
6057,3.3,"69,550",86.5
6059,2.8,"95,761",119.1
6061,3.1,"97,688",121.5
6063,7.7,"59,376",73.8
6065,4.2,"72,905",90.7
6067,3.7,"71,891",89.4
6069,5,"84,209",104.7
6071,3.8,"67,398",83.8
6073,3.2,"83,576",103.9
6075,2.2,"121,795",151.4
6077,5.9,"68,458",85.1
6079,2.9,"76,599",95.2
6081,2,"135,234",168.2
6083,3.7,"74,530",92.7
6085,2.5,"132,444",164.7
6087,4.7,"85,770",106.6
6089,4.7,"61,464",76.4
6091,5.4,"55,862",69.5
6093,6.5,"45,954",57.1
6095,3.7,"85,704",106.6
6097,2.7,"87,084",108.3
6099,6,"62,761",78
6101,7.3,"60,910",75.7
6103,5.5,"51,672",64.3
6105,5.5,"43,881",54.6
6107,9.6,"56,776",70.6
6109,4.5,"64,729",80.5
6111,3.6,"91,446",113.7
6113,4.1,"70,951",88.2
6115,6.1,"56,607",70.4
8000,2.8,"77,104",100
8001,2.9,"75,341",97.7
8003,3.6,"38,213",49.6
8005,2.7,"82,364",106.8
8007,3.2,"57,604",74.7
8009,1.7,"38,945",50.5
8011,2.9,"35,764",46.4
8013,2.4,"88,341",114.6
8014,2.4,"106,892",138.6
8015,2.4,"60,331",78.2
8017,1.6,"52,337",67.9
8019,2.5,"79,900",103.6
8021,3.6,"40,944",53.1
8023,3.9,"34,731",45
8025,4.3,"38,224",49.6
8027,3,"57,381",74.4
8029,3.3,"51,525",66.8
8031,2.7,"75,456",97.9
8033,3,"50,232",65.1
8035,2.4,"123,697",160.4
8037,2.2,"89,268",115.8
8039,2.2,"101,733",131.9
8041,3.3,"72,675",94.3
8043,4.6,"52,239",67.8
8045,2.7,"73,788",95.7
8047,2.3,"74,806",97
8049,2.1,"71,029",92.1
8051,2.1,"60,408",78.3
8053,3.7,"61,391",79.6
8055,5.7,"39,955",51.8
8057,2.3,"53,577",69.5
8059,2.5,"89,696",116.3
8061,1.6,"46,901",60.8
8063,1.7,"42,951",55.7
8065,2.3,"56,850",73.7
8067,2.5,"77,829",100.9
8069,2.4,"75,332",97.7
8071,3.9,"43,452",56.4
8073,2.3,"43,077",55.9
8075,2.4,"58,429",75.8
8077,3.4,"60,249",78.1
8079,2.3,"63,015",81.7
8081,3.4,"63,232",82
8083,4.2,"52,641",68.3
8085,3.1,"50,707",65.8
8087,2.6,"57,535",74.6
8089,4.1,"43,723",56.7
8091,2.9,"72,836",94.5
8093,2.5,"77,221",100.2
8095,1.6,"53,432",69.3
8097,3.1,"92,820",120.4
8099,2.6,"47,051",61
8101,4.1,"51,075",66.2
8103,3.7,"65,960",85.5
8105,4.1,"48,496",62.9
8107,2.2,"87,691",113.7
8109,4,"37,004",48
8111,3,"50,524",65.5
8113,2.8,"77,209",100.1
8115,2,"42,808",55.5
8117,1.8,"86,570",112.3
8119,3.1,"70,599",91.6
8121,2,"53,263",69.1
8123,2.5,"78,160",101.4
8125,1.6,"52,841",68.5
9000,3.7,"78,920",100
9001,3.6,"96,966",122.9
9003,3.9,"75,336",95.5
9005,3.5,"81,015",102.7
9007,3.2,"81,721",103.5
9009,3.9,"69,687",88.3
9011,3.6,"75,226",95.3
9013,3.3,"90,181",114.3
9015,4,"63,309",80.2
10000,3.8,"70,348",100
10001,4.2,"58,804",83.6
10003,3.7,"76,076",108.1
10005,3.8,"64,839",92.2
11000,5.5,"90,395",100
11001,5.5,"90,395",100
12000,3.1,"59,198",100
12001,2.9,"49,880",84.3
12003,3.1,"60,454",102.1
12005,3.9,"58,376",98.6
12007,3.1,"47,509",80.3
12009,3.2,"57,582",97.3
12011,3,"61,429",103.8
12013,4.1,"41,399",69.9
12015,3.7,"54,756",92.5
12017,4.8,"49,762",84.1
12019,3,"75,776",128
12021,3.1,"76,415",129.1
12023,3.2,"47,087",79.5
12027,3.5,"41,673",70.4
12029,3.8,"39,793",67.2
12031,3.3,"58,339",98.5
12033,3.2,"52,822",89.2
12035,3.8,"62,831",106.1
12037,3.5,"47,504",80.2
12039,4.1,"42,975",72.6
12041,3.4,"46,171",78
12043,3.9,"45,412",76.7
12045,4.8,"53,228",89.9
12047,4.1,"39,241",66.3
12049,5,"41,430",70
12051,5.8,"45,107",76.2
12053,4.2,"50,705",85.7
12055,4.5,"45,723",77.2
12057,3.1,"61,133",103.3
12059,3.5,"38,874",65.7
12061,3.8,"61,173",103.3
12063,3.6,"40,543",68.5
12065,3.3,"47,192",79.7
12067,3,"45,480",76.8
12069,3.2,"57,660",97.4
12071,3.1,"62,364",105.3
12073,3.1,"55,081",93
12075,3.7,"41,405",69.9
12077,3.6,"44,236",74.7
12079,3.8,"37,919",64.1
12081,3.1,"64,151",108.4
12083,3.8,"49,079",82.9
12085,3.1,"70,806",119.6
12086,2.4,"54,991",92.9
12087,2.1,"67,528",114.1
12089,2.9,"72,818",123
12091,2.7,"63,520",107.3
12093,3.5,"45,225",76.4
12095,2.9,"63,133",106.6
12097,3.3,"52,270",88.3
12099,3.3,"66,621",112.5
12101,3.5,"55,745",94.2
12103,3,"56,708",95.8
12105,3.7,"51,817",87.5
12107,4.3,"41,986",70.9
12109,2.6,"90,839",153.4
12111,3.9,"57,292",96.8
12113,3,"66,139",111.7
12115,3.1,"66,258",111.9
12117,2.9,"69,954",118.2
12119,4.6,"63,464",107.2
12121,3.4,"49,453",83.5
12123,3.6,"42,987",72.6
12125,3,"50,893",86
12127,3.4,"53,554",90.5
12129,2.9,"58,640",99.1
12131,2.8,"62,600",105.7
12133,3.4,"42,518",71.8
13000,3.4,"61,950",100
13001,3.9,"43,821",70.7
13003,3,"38,581",62.3
13005,3.5,"41,807",67.5
13007,4.7,"39,515",63.8
13009,4.2,"44,429",71.7
13011,2.7,"53,481",86.3
13013,2.8,"68,924",111.3
13015,3.3,"60,254",97.3
13017,5.5,"35,931",58
13019,4,"42,058",67.9
13021,3.9,"43,066",69.5
13023,5,"48,115",77.7
13025,4.1,"44,680",72.1
13027,3.4,"39,554",63.8
13029,3,"79,296",128
13031,3.7,"48,788",78.8
13033,5.1,"42,632",68.8
13035,3.4,"47,410",76.5
13037,3.6,"34,960",56.4
13039,3.6,"58,552",94.5
13043,3,"41,665",67.3
13045,3.4,"59,193",95.5
13047,3,"60,753",98.1
13049,3.8,"42,891",69.2
13051,3.3,"57,122",92.2
13053,4.6,"46,106",74.4
13055,5,"41,561",67.1
13057,2.7,"88,635",143.1
13059,3.6,"41,036",66.2
13061,6.9,"24,732",39.9
13063,4.2,"50,737",81.9
13065,3.9,"42,928",69.3
13067,3,"79,622",128.5
13069,3.9,"41,675",67.3
13071,3.2,"41,899",67.6
13073,3,"88,285",142.5
13075,3.4,"40,670",65.6
13077,2.9,"79,232",127.9
13079,3.6,"50,411",81.4
13081,3.9,"40,482",65.3
13083,3.3,"45,986",74.2
13085,2.8,"69,155",111.6
13087,3.8,"40,473",65.3
13089,3.4,"63,606",102.7
13091,5.4,"41,118",66.4
13093,3.8,"37,109",59.9
13095,4.7,"36,894",59.6
13097,3.5,"62,915",101.6
13099,3.9,"40,011",64.6
13101,2.8,"40,408",65.2
13103,2.9,"71,628",115.6
13105,4,"40,962",66.1
13107,5.3,"38,529",62.2
13109,3.4,"41,425",66.9
13111,3.3,"47,980",77.4
13113,3,"94,563",152.6
13115,3.8,"50,520",81.5
13117,2.7,"113,332",182.9
13119,3.5,"47,691",77
13121,3.5,"79,235",127.9
13123,3.5,"57,007",92
13125,3.7,"49,350",79.7
13127,3.3,"58,017",93.7
13129,3.4,"53,373",86.2
13131,3.4,"42,603",68.8
13133,3.9,"60,973",98.4
13135,3,"72,225",116.6
13137,3.5,"51,296",82.8
13139,2.8,"66,698",107.7
13141,5.5,"31,715",51.2
13143,3.3,"49,020",79.1
13145,3.1,"74,052",119.5
13147,3.5,"50,647",81.8
13149,3.3,"48,984",79.1
13151,3.5,"72,927",117.7
13153,3.3,"65,641",106
13155,4.7,"42,317",68.3
13157,2.7,"66,645",107.6
13159,3.1,"59,207",95.6
13161,4.6,"40,603",65.5
13163,4.7,"35,379",57.1
13165,5.1,"32,808",53
13167,3.6,"37,771",61
13169,3.2,"56,819",91.7
13171,3.9,"57,402",92.7
13173,3.9,"42,667",68.9
13175,4.6,"42,018",67.8
13177,3.1,"72,425",116.9
13179,3.7,"51,410",83
13181,3.9,"45,299",73.1
13183,3.6,"52,051",84
13185,3.5,"46,450",75
13187,3.1,"57,078",92.1
13189,5.1,"44,473",71.8
13191,3.6,"46,682",75.4
13193,4.6,"34,634",55.9
13195,3,"52,326",84.5
13197,4.2,"41,190",66.5
13199,4.5,"43,571",70.3
13201,3.3,"41,769",67.4
13205,4.6,"37,383",60.3
13207,3.2,"70,488",113.8
13209,5.3,"43,657",70.5
13211,3.1,"67,089",108.3
13213,5,"50,061",80.8
13215,4.5,"47,035",75.9
13217,3.9,"58,222",94
13219,2.5,"100,878",162.8
13221,3.2,"54,346",87.7
13223,2.9,"76,580",123.6
13225,4.1,"49,815",80.4
13227,3,"66,183",106.8
13229,3.4,"46,701",75.4
13231,3,"74,905",120.9
13233,3.6,"47,896",77.3
13235,3.8,"42,274",68.2
13237,4.3,"62,282",100.5
13239,5,"35,522",57.3
13241,3.5,"46,639",75.3
13243,4.8,"33,505",54.1
13245,4.5,"44,810",72.3
13247,3.8,"60,281",97.3
13249,3.9,"51,129",82.5
13251,5.4,"42,331",68.3
13253,4.4,"38,618",62.3
13255,4,"49,237",79.5
13257,3.9,"45,416",73.3
13259,4.2,"34,566",55.8
13261,4.8,"40,250",65
13263,4.5,"41,045",66.3
13265,4.9,"37,046",59.8
13267,3.8,"41,457",66.9
13269,4,"28,234",45.6
13271,9.5,"36,264",58.5
13273,5,"37,122",59.9
13275,4,"47,978",77.4
13277,3.4,"47,764",77.1
13279,4.9,"41,442",66.9
13281,4.8,"49,023",79.1
13283,5.3,"37,478",60.5
13285,3.2,"47,296",76.3
13287,3.8,"35,400",57.1
13289,5.4,"44,079",71.2
13291,3.1,"57,049",92.1
13293,3.6,"40,926",66.1
13295,3.6,"47,548",76.8
13297,3.1,"67,007",108.2
13299,3.7,"37,642",60.8
13301,4.5,"37,313",60.2
13303,4.1,"41,674",67.3
13305,4,"47,382",76.5
13307,5,"41,547",67.1
13309,7.5,"35,927",58
13311,2.6,"54,786",88.4
13313,4.4,"53,115",85.7
13315,4.5,"38,261",61.8
13317,4.5,"39,716",64.1
13319,3.8,"43,902",70.9
13321,3.9,"43,142",69.6
15000,2.7,"83,734",100
15001,3.4,"64,929",77.5
15003,2.6,"86,946",103.8
15007,2.7,"73,029",87.2
15009,2.6,"77,375",92.4
16000,2.9,"60,830",100
16001,2.5,"72,295",118.8
16003,6.8,"50,042",82.3
16005,2.8,"53,306",87.6
16007,2.9,"54,550",89.7
16009,5.2,"49,303",81.1
16011,2.7,"59,959",98.6
16013,2.6,"75,778",124.6
16015,4.3,"64,443",105.9
16017,4.2,"56,729",93.3
16019,2.4,"65,165",107.1
16021,4.4,"50,709",83.4
16023,2.6,"51,742",85.1
16025,2.7,"56,014",92.1
16027,3.2,"58,670",96.4
16029,2.7,"61,518",101.1
16031,2.4,"53,284",87.6
16033,3.7,"48,726",80.1
16035,6.8,"49,816",81.9
16037,4.2,"49,055",80.6
16039,3.3,"47,796",78.6
16041,2.3,"55,421",91.1
16043,2.3,"56,162",92.3
16045,3.3,"53,733",88.3
16047,2.6,"50,205",82.5
16049,4.5,"48,866",80.3
16051,2.3,"63,078",103.7
16053,2.6,"56,320",92.6
16055,3.6,"62,764",103.2
16057,2.7,"54,999",90.4
16059,4.8,"46,062",75.7
16061,5.5,"45,342",74.5
16063,3.6,"50,608",83.2
16065,1.8,"46,177",75.9
16067,2.5,"56,173",92.3
16069,2.8,"67,645",111.2
16071,2.3,"55,833",91.8
16073,3.4,"48,395",79.6
16075,3.6,"53,643",88.2
16077,3.1,"50,981",83.8
16079,5.9,"39,239",64.5
16081,2.2,"73,637",121.1
16083,2.8,"56,141",92.3
16085,3.9,"64,041",105.3
16087,4.2,"45,813",75.3
17000,4,"69,212",100
17001,3.4,"55,942",80.8
17003,6.2,"37,408",54
17005,3.8,"53,447",77.2
17007,5.6,"72,426",104.6
17009,2.4,"60,254",87.1
17011,4.6,"57,935",83.7
17013,4.8,"63,373",91.6
17015,4.1,"56,468",81.6
17017,4.1,"51,011",73.7
17019,3.8,"53,485",77.3
17021,4.8,"51,573",74.5
17023,4.5,"58,323",84.3
17025,4.5,"49,377",71.3
17027,3.1,"67,201",97.1
17029,4,"50,467",72.9
17031,3.8,"69,375",100.2
17033,4.3,"50,352",72.8
17035,3.4,"53,991",78
17037,4.1,"64,676",93.4
17039,4.3,"59,521",86
17041,3.6,"64,283",92.9
17043,2.9,"96,354",139.2
17045,4.2,"51,333",74.2
17047,4.1,"54,930",79.4
17049,3.3,"58,943",85.2
17051,4.4,"48,913",70.7
17053,4.3,"55,369",80
17055,5.4,"43,695",63.1
17057,5.6,"50,461",72.9
17059,4.9,"46,515",67.2
17061,4.3,"52,116",75.3
17063,4.5,"83,135",120.1
17065,3.9,"51,031",73.7
17067,4.7,"53,724",77.6
17069,6.6,"44,573",64.4
17071,4.8,"55,535",80.2
17073,4.8,"61,680",89.1
17075,4.2,"51,542",74.5
17077,3.8,"37,308",53.9
17079,4.2,"59,980",86.7
17081,4.6,"50,531",73
17083,4.4,"63,351",91.5
17085,4.1,"62,522",90.3
17087,6,"55,022",79.5
17089,4.4,"84,311",121.8
17091,5,"60,763",87.8
17093,3.3,"105,586",152.6
17095,5,"43,404",62.7
17097,4.1,"92,638",133.8
17099,5.3,"59,528",86
17101,5.2,"47,114",68.1
17103,4,"57,619",83.3
17105,4.1,"54,422",78.6
17107,4.3,"53,806",77.7
17109,4.7,"49,048",70.9
17111,3.3,"89,379",129.1
17113,3.8,"69,230",100
17115,5.3,"52,259",75.5
17117,4.3,"54,174",78.3
17119,3.9,"66,591",96.2
17121,4.5,"52,291",75.6
17123,4.8,"63,628",91.9
17125,5.3,"51,967",75.1
17127,5.6,"54,159",78.3
17129,3.8,"77,306",111.7
17131,5,"62,241",89.9
17133,3.1,"90,904",131.3
17135,5.2,"51,665",74.6
17137,4,"55,937",80.8
17139,3.3,"65,472",94.6
17141,4.8,"63,565",91.8
17143,5.1,"57,717",83.4
17145,5.1,"56,880",82.2
17147,3.6,"72,265",104.4
17149,4.3,"54,309",78.5
17151,5.6,"46,478",67.2
17153,6.6,"38,506",55.6
17155,5,"74,367",107.4
17157,3.7,"58,444",84.4
17159,4.1,"49,775",71.9
17161,4.9,"57,772",83.5
17163,4.5,"57,726",83.4
17165,5.3,"48,547",70.1
17167,4,"61,768",89.2
17169,4.2,"56,015",80.9
17171,4.7,"61,231",88.5
17173,3.9,"61,376",88.7
17175,5.7,"54,804",79.2
17177,4.4,"51,786",74.8
17179,4.4,"66,206",95.7
17181,5.7,"51,575",74.5
17183,5.1,"46,295",66.9
17185,3.8,"54,249",78.4
17187,4.1,"53,621",77.5
17189,2.5,"64,297",92.9
17191,4.8,"51,829",74.9
17193,3.8,"51,388",74.2
17195,4.3,"50,880",73.5
17197,3.8,"90,249",130.4
17199,4.3,"56,958",82.3
17201,5.7,"59,510",86
17203,3.7,"77,117",111.4
18000,3.3,"57,617",100
18001,2.7,"53,532",92.9
18003,3.1,"56,838",98.6
18005,2.5,"71,181",123.5
18007,3.2,"55,016",95.5
18009,4,"46,811",81.2
18011,2.5,"84,137",146
18013,3,"59,617",103.5
18015,3,"58,965",102.3
18017,3.5,"51,777",89.9
18019,3.3,"59,441",103.2
18021,3.5,"54,349",94.3
18023,2.7,"55,336",96
18025,4.1,"44,332",76.9
18027,2.6,"56,611",98.3
18029,3.6,"71,351",123.8
18031,2.9,"60,891",105.7
18033,2.8,"59,714",103.6
18035,3.9,"45,912",79.7
18037,2.4,"63,869",110.9
18039,3.1,"55,782",96.8
18041,4.7,"48,499",84.2
18043,3.2,"64,614",112.1
18045,3.5,"55,337",96
18047,3.4,"67,315",116.8
18049,3.2,"55,011",95.5
18051,2.5,"61,872",107.4
18053,3.7,"47,509",82.5
18055,4.1,"51,918",90.1
18057,2.5,"107,710",186.9
18059,2.8,"77,905",135.2
18061,3.2,"64,270",111.5
18063,2.7,"85,827",149
18065,3.3,"49,293",85.6
18067,4,"54,048",93.8
18069,3.3,"54,565",94.7
18071,2.6,"59,472",103.2
18073,3.7,"65,352",113.4
18075,3,"49,447",85.8
18077,3.4,"53,378",92.6
18079,3.3,"55,022",95.5
18081,2.7,"74,427",129.2
18083,3.1,"48,760",84.6
18085,2.8,"64,677",112.3
18087,2.8,"70,746",122.8
18089,4.9,"57,280",99.4
18091,4.3,"56,427",97.9
18093,3.6,"56,261",97.6
18095,3.7,"54,145",94
18097,3.3,"50,707",88
18099,3.1,"53,695",93.2
18101,2.6,"56,735",98.5
18103,3.9,"53,658",93.1
18105,3.3,"53,113",92.2
18107,3.1,"54,366",94.4
18109,3.1,"63,414",110.1
18111,4.1,"61,457",106.7
18113,3.1,"60,980",105.8
18115,3.5,"58,294",101.2
18117,3.5,"47,931",83.2
18119,4,"53,387",92.7
18121,3.8,"51,554",89.5
18123,3.3,"53,908",93.6
18125,3.3,"52,378",90.9
18127,3.7,"74,064",128.5
18129,2.7,"68,435",118.8
18131,3.1,"52,432",91
18133,3.5,"64,098",111.2
18135,3.7,"50,496",87.6
18137,3.3,"61,219",106.3
18139,2.7,"54,371",94.4
18141,3.6,"53,881",93.5
18143,3.6,"50,571",87.8
18145,2.9,"59,798",103.8
18147,3.1,"59,183",102.7
18149,4.3,"54,001",93.7
18151,2.7,"59,444",103.2
18153,4.3,"53,375",92.6
18155,3.3,"52,482",91.1
18157,2.9,"51,228",88.9
18159,2.7,"69,960",121.4
18161,3.3,"53,866",93.5
18163,3.1,"51,603",89.6
18165,5.2,"50,723",88
18167,4.3,"48,082",83.5
18169,3.1,"59,874",103.9
18171,3,"64,109",111.3
18173,2.9,"79,644",138.2
18175,3.3,"51,948",90.2
18177,3.6,"47,885",83.1
18179,2.7,"61,636",107
18181,2.7,"58,295",101.2
18183,2.9,"67,347",116.9
19000,2.7,"61,807",100
19001,2.4,"57,977",93.8
19003,1.7,"53,385",86.4
19005,3.5,"56,240",91
19007,3.6,"41,672",67.4
19009,2.5,"53,197",86.1
19011,3,"70,023",113.3
19013,3.2,"60,010",97.1
19015,2.4,"63,975",103.5
19017,2.3,"67,229",108.8
19019,2.8,"67,906",109.9
