fips,unemployment_rate_2019,med_household_inc_19,med_hh_income_percent_of_state_total_2019
29225,3.6,"54,844",95.6
29227,2.7,"45,023",78.5
29229,5.3,"39,384",68.6
29510,3.9,"46,309",80.7
30000,3.5,"57,248",100
30001,2.9,"49,771",86.9
30003,7.4,"43,718",76.4
30005,3.5,"44,090",77
30007,4,"60,622",105.9
30009,3.4,"57,585",100.6
30011,2.8,"49,057",85.7
30013,3.4,"51,732",90.4
30015,2.7,"48,017",83.9
30017,2.9,"49,379",86.3
30019,2,"50,001",87.3
30021,2.4,"56,677",99
30023,3.2,"41,780",73
30025,1.8,"65,651",114.7
30027,3.1,"48,703",85.1
30029,4.7,"61,334",107.1
30031,2.3,"73,731",128.8
30033,2.4,"43,106",75.3
30035,7.5,"41,808",73
30037,4.1,"40,469",70.7
30039,5.7,"49,646",86.7
30041,3.7,"51,881",90.6
30043,3.3,"70,929",123.9
30045,3.1,"49,401",86.3
30047,4.2,"49,019",85.6
30049,3,"66,075",115.4
30051,2.5,"41,240",72
30053,7.2,"43,669",76.3
30055,2,"48,551",84.8
30057,3.2,"56,579",98.8
30059,3.5,"43,946",76.8
30061,5.7,"43,928",76.7
30063,3.2,"57,279",100.1
30065,3.9,"48,290",84.4
30067,3.4,"51,740",90.4
30069,3.6,"42,081",73.5
30071,3.7,"47,679",83.3
30073,3.8,"48,542",84.8
30075,2.4,"47,843",83.6
30077,3.6,"49,387",86.3
30079,3.8,"46,663",81.5
30081,4,"57,209",99.9
30083,2.7,"69,095",120.7
30085,4.3,"38,409",67.1
30087,5,"58,139",101.6
30089,5.9,"45,193",78.9
30091,2.2,"51,111",89.3
30093,3.8,"49,249",86
30095,3.1,"68,186",119.1
30097,2.8,"55,259",96.5
30099,3.3,"54,458",95.1
30101,2.4,"49,448",86.4
30103,2.7,"51,754",90.4
30105,3.2,"51,869",90.6
30107,3.8,"42,059",73.5
30109,3,"51,145",89.3
30111,3.2,"61,435",107.3
31000,3,"63,290",100
31001,3.2,"55,182",87.2
31003,2.6,"50,771",80.2
31005,5.4,"46,417",73.3
31007,3.7,"54,706",86.4
31009,5,"45,411",71.8
31011,2.7,"58,204",92
31013,3.2,"61,522",97.2
31015,3.3,"46,548",73.5
31017,3.5,"48,843",77.2
31019,2.6,"64,759",102.3
31021,3.4,"54,554",86.2
31023,2.6,"63,310",100
31025,3.3,"72,915",115.2
31027,2.5,"60,400",95.4
31029,2.3,"57,656",91.1
31031,2.4,"50,677",80.1
31033,3.7,"56,229",88.8
31035,3.2,"63,829",100.9
31037,2.7,"62,472",98.7
31039,2.7,"59,505",94
31041,2.4,"51,004",80.6
31043,3.9,"61,010",96.4
31045,2.9,"46,377",73.3
31047,3,"56,839",89.8
31049,2.9,"48,793",77.1
31051,3.1,"57,324",90.6
31053,2.9,"60,853",96.1
31055,3.3,"67,264",106.3
31057,2.6,"45,446",71.8
31059,2.6,"60,440",95.5
31061,3.4,"49,659",78.5
31063,3.3,"55,712",88
31065,2.8,"50,705",80.1
31067,3.6,"56,817",89.8
31069,2.9,"41,158",65
31071,2.7,"52,707",83.3
31073,2.6,"64,870",102.5
31075,2.8,"60,773",96
31077,2.9,"48,178",76.1
31079,3.5,"57,371",90.6
31081,3,"68,236",107.8
31083,2.8,"53,362",84.3
31085,2.4,"46,399",73.3
31087,3.4,"49,451",78.1
31089,2.6,"54,474",86.1
31091,3.1,"50,093",79.1
31093,3.5,"56,881",89.9
31095,2.7,"56,740",89.7
31097,3.5,"54,567",86.2
31099,2.3,"64,461",101.9
31101,3.2,"51,478",81.3
31103,2.5,"46,010",72.7
31105,3,"52,284",82.6
31107,3,"53,676",84.8
31109,2.8,"61,383",97
31111,3.5,"60,924",96.3
31113,3,"53,108",83.9
31115,4,"51,559",81.5
31117,2.7,"52,033",82.2
31119,2.8,"58,275",92.1
31121,3.2,"53,411",84.4
31123,2.9,"49,982",79
31125,3,"55,853",88.2
31127,3.7,"55,343",87.4
31129,2.7,"48,624",76.8
31131,3.2,"66,293",104.7
31133,2.9,"47,006",74.3
31135,2.3,"63,443",100.2
31137,2.6,"61,420",97
31139,2.7,"67,465",106.6
31141,2.9,"62,804",99.2
31143,2.8,"66,462",105
31145,2.8,"50,260",79.4
31147,3.2,"50,207",79.3
31149,3.1,"53,905",85.2
31151,3.2,"59,937",94.7
31153,2.9,"84,016",132.7
31155,2.8,"71,086",112.3
31157,3.7,"50,263",79.4
31159,2.9,"72,291",114.2
31161,2.8,"46,159",72.9
31163,3.2,"48,735",77
31165,2.8,"47,983",75.8
31167,2.6,"62,045",98
31169,2.7,"52,439",82.9
31171,3.5,"51,401",81.2
31173,4.5,"48,891",77.2
31175,3.2,"47,981",75.8
31177,2.9,"75,197",118.8
31179,2.6,"57,655",91.1
31181,3.5,"49,518",78.2
31183,2.8,"50,207",79.3
31185,2.7,"59,749",94.4
32000,3.9,"63,268",100
32001,3.5,"56,335",89
32003,4,"62,131",98.2
32005,3.9,"76,296",120.6
32007,3,"83,287",131.6
32009,3.7,"50,675",80.1
32011,2.4,"71,541",113.1
32013,2.9,"73,106",115.5
32015,3.2,"81,239",128.4
32017,4,"58,782",92.9
32019,4.7,"59,406",93.9
32021,4,"43,771",69.2
32023,5.1,"48,490",76.6
32027,4,"58,562",92.6
32029,3.7,"88,003",139.1
32031,3.2,"71,733",113.4
32033,3,"60,086",95
32510,3.9,"58,126",91.9
33000,2.5,"78,571",100
33001,2.5,"68,752",87.5
33003,2.5,"64,495",82.1
33005,2.6,"65,326",83.1
33007,3.2,"49,156",62.6
33009,2.2,"62,468",79.5
33011,2.6,"82,862",105.5
33013,2.3,"75,800",96.5
33015,2.7,"91,416",116.3
33017,2.3,"71,486",91
33019,2.3,"63,518",80.8
34000,3.6,"85,786",100
34001,5.1,"62,678",73.1
34003,2.9,"107,971",125.9
34005,3.3,"88,443",103.1
34007,4,"73,168",85.3
34009,7.2,"66,565",77.6
34011,5.5,"54,179",63.2
34013,4.5,"64,522",75.2
34015,3.7,"87,996",102.6
34017,3.3,"77,738",90.6
34019,2.8,"117,275",136.7
34021,3.2,"79,475",92.6
34023,3.1,"92,770",108.1
34025,3.2,"102,579",119.6
34027,2.8,"116,328",135.6
34029,3.7,"75,627",88.2
34031,4.3,"76,039",88.6
34033,4.8,"68,146",79.4
34035,3,"112,722",131.4
34037,3.4,"100,281",116.9
34039,3.7,"79,953",93.2
34041,3.3,"83,998",97.9
35000,4.9,"52,021",100
35001,4.4,"56,148",107.9
35003,6.2,"37,190",71.5
35005,4.9,"43,687",84
35006,6.3,"40,436",77.7
35007,4.7,"42,754",82.2
35009,4.1,"45,623",87.7
35011,4.3,"34,746",66.8
35013,5.7,"43,618",83.8
35015,3.1,"63,671",122.4
35017,4.8,"43,175",83
35019,5.3,"36,554",70.3
35021,5.1,"38,162",73.4
35023,4.3,"37,322",71.7
35025,3.9,"63,012",121.1
35027,4.6,"47,254",90.8
35028,3.2,"122,001",234.5
35029,12.2,"32,544",62.6
35031,7,"36,404",70
35033,6,"36,968",71.1
35035,4.9,"43,135",82.9
35037,5.2,"34,596",66.5
35039,5.3,"44,579",85.7
35041,4.5,"44,928",86.4
35043,4.8,"71,118",136.7
35045,5.7,"46,201",88.8
35047,5.8,"36,986",71.1
35049,3.9,"61,791",118.8
35051,6.8,"33,661",64.7
35053,5.8,"39,582",76.1
35055,6,"43,032",82.7
35057,6.8,"39,532",76
35059,3.5,"38,221",73.5
35061,5.3,"54,867",105.5
36000,4,"72,038",100
36001,3.6,"69,408",96.3
36003,5.5,"49,411",68.6
36005,5.4,"41,470",57.6
36007,4.7,"52,179",72.4
36009,5.1,"50,783",70.5
36011,4.3,"58,055",80.6
36013,4.7,"50,143",69.6
36015,4.2,"58,400",81.1
36017,4.4,"51,894",72
36019,4.4,"59,069",82
36021,3.2,"71,563",99.3
36023,4.9,"55,143",76.5
36025,4.7,"51,038",70.8
36027,3.6,"84,564",117.4
36029,4.3,"60,620",84.2
36031,4.7,"55,091",76.5
36033,4.9,"48,943",67.9
36035,5,"50,061",69.5
36037,3.9,"62,570",86.9
36039,4.5,"54,746",76
36041,6,"60,148",83.5
36043,4.9,"55,778",77.4
36045,5.6,"53,829",74.7
36047,4.1,"66,501",92.3
36049,5.5,"56,599",78.6
36051,4.2,"60,268",83.7
36053,4.5,"61,713",85.7
36055,4.2,"62,159",86.3
36057,5.1,"52,092",72.3
36059,3.4,"117,767",163.5
36061,3.5,"93,007",129.1
36063,5,"56,371",78.3
36065,4.3,"56,516",78.5
36067,3.9,"61,597",85.5
36069,3.9,"66,754",92.7
36071,3.8,"83,188",115.5
36073,4.7,"53,115",73.7
36075,5.4,"57,640",80
36077,4.2,"52,414",72.8
36079,3.7,"105,600",146.6
36081,3.5,"72,975",101.3
36083,3.8,"70,688",98.1
36085,3.9,"86,624",120.2
36087,3.6,"99,831",138.6
36089,5.5,"51,742",71.8
36091,3.4,"89,071",123.6
36093,3.8,"64,960",90.2
36095,4.7,"58,927",81.8
36097,4.7,"52,215",72.5
36099,3.8,"51,064",70.9
36101,4.6,"53,167",73.8
36103,3.7,"105,241",146.1
36105,4,"58,851",81.7
36107,4.1,"60,699",84.3
36109,3.6,"59,176",82.1
36111,3.8,"64,090",89
36113,4.6,"63,240",87.8
36115,4.1,"56,897",79
36117,4,"61,989",86.1
36119,3.8,"101,741",141.2
36121,4.4,"58,214",80.8
36123,3.7,"60,612",84.1
37000,3.9,"57,388",100
37001,3.8,"57,963",101
37003,3.3,"54,960",95.8
37005,4.8,"41,420",72.2
37007,4.2,"40,826",71.1
37009,3.7,"41,542",72.4
37011,3.7,"45,823",79.8
37013,4.6,"49,410",86.1
37015,4.8,"37,899",66
37017,4.8,"42,260",73.6
37019,5.2,"63,712",111
37021,3,"55,448",96.6
37023,3.7,"47,890",83.4
37025,3.6,"72,071",125.6
37027,4.1,"48,512",84.5
37029,3.9,"69,610",121.3
37031,4.2,"60,058",104.7
37033,4.5,"51,240",89.3
37035,3.6,"53,688",93.6
37037,3.4,"70,258",122.4
37039,4.5,"42,764",74.5
37041,4.7,"47,126",82.1
37043,4.5,"47,116",82.1
37045,4,"46,012",80.2
37047,4.9,"39,531",68.9
37049,4.1,"53,372",93
37051,5.1,"46,599",81.2
37053,3.6,"70,699",123.2
37055,4.7,"63,033",109.8
37057,3.7,"53,924",94
37059,3.4,"63,828",111.2
37061,4.1,"44,929",78.3
37063,3.4,"65,541",114.2
37065,5.9,"40,784",71.1
37067,3.7,"53,054",92.4
37069,4,"57,371",100
37071,3.9,"56,542",98.5
37073,4.1,"54,204",94.5
37075,5.4,"45,813",79.8
37077,3.4,"54,300",94.6
37079,3.8,"44,648",77.8
37081,4.1,"55,820",97.3
37083,5.7,"38,727",67.5
37085,4.6,"55,619",96.9
37087,3.4,"51,612",89.9
37089,3.3,"61,651",107.4
37091,5.2,"42,374",73.8
37093,4.9,"48,420",84.4
37095,8.6,"43,112",75.1
37097,3.6,"68,308",119
37099,4.1,"47,759",83.2
37101,3.6,"62,835",109.5
37103,3.9,"46,275",80.6
37105,4.5,"53,114",92.6
37107,3.8,"39,947",69.6
37109,3.5,"70,479",122.8
37111,3.8,"46,370",80.8
37113,3.9,"46,279",80.6
37115,3.6,"50,062",87.2
37117,5.1,"39,413",68.7
37119,3.6,"69,455",121
37121,4.6,"47,675",83.1
37123,4,"46,497",81
37125,3.8,"63,942",111.4
37127,4.8,"50,902",88.7
37129,3.6,"57,252",99.8
37131,5.2,"39,777",69.3
37133,4.6,"50,645",88.3
37135,3.3,"74,314",129.5
37137,3.8,"52,522",91.5
37139,4.6,"51,245",89.3
37141,3.9,"60,405",105.3
37143,5,"50,804",88.5
37145,4.2,"54,553",95.1
37147,4.2,"52,961",92.3
37149,3.8,"53,405",93.1
37151,3.8,"50,129",87.4
37153,5.3,"40,518",70.6
37155,5.4,"36,366",63.4
37157,4.4,"44,686",77.9
37159,4,"52,051",90.7
37161,4.9,"44,547",77.6
37163,3.9,"45,997",80.2
37165,6.6,"39,197",68.3
37167,3.7,"58,303",101.6
37169,3.6,"52,356",91.2
37171,3.7,"48,637",84.8
37173,4,"46,075",80.3
37175,3.7,"55,628",96.9
37177,5.9,"37,680",65.7
37179,3.5,"86,138",150.1
37181,5.8,"40,450",70.5
37183,3.3,"84,377",147
37185,5.7,"37,027",64.5
37187,5.9,"40,157",70
37189,3.5,"51,630",90
37191,4.1,"45,634",79.5
37193,4.1,"45,250",78.8
37195,5.8,"42,414",73.9
37197,3.4,"50,929",88.7
37199,3.8,"47,664",83.1
38000,2.4,"67,402",100
38001,2.2,"55,880",82.9
38003,3,"60,689",90
38005,4.2,"45,709",67.8
38007,2.6,"69,528",103.2
38009,3.3,"62,904",93.3
38011,1.6,"65,411",97
38013,2.3,"67,545",100.2
38015,2.4,"73,565",109.1
38017,2,"63,977",94.9
38019,2.8,"63,484",94.2
38021,1.9,"57,490",85.3
38023,1.4,"61,506",91.3
38025,1.6,"75,723",112.3
38027,4.5,"54,465",80.8
38029,4.1,"53,073",78.7
38031,2.7,"54,917",81.5
38033,1.8,"58,370",86.6
38035,2.1,"57,388",85.1
38037,2.3,"41,841",62.1
38039,2.5,"56,527",83.9
38041,2,"54,600",81
38043,4,"50,570",75
38045,2.1,"56,059",83.2
38047,2.3,"51,496",76.4
38049,3.5,"59,661",88.5
38051,3,"47,349",70.2
38053,1.6,"86,890",128.9
38055,3.2,"67,453",100.1
38057,4.2,"83,341",123.6
38059,3,"68,051",101
38061,1.4,"69,040",102.4
38063,3.1,"56,098",83.2
38065,3.7,"72,919",108.2
38067,3.5,"59,970",89
38069,3.2,"56,753",84.2
38071,2.9,"60,710",90.1
38073,1.7,"66,422",98.5
38075,2.5,"84,986",126.1
38077,2.3,"62,837",93.2
38079,8.2,"45,296",67.2
38081,1.8,"67,551",100.2
38083,4.3,"58,725",87.1
38085,3.9,"37,133",55.1
38087,2.3,"52,695",78.2
38089,2,"68,759",102
38091,2.1,"67,661",100.4
38093,2.3,"60,297",89.5
38095,2.8,"53,024",78.7
38097,2.6,"69,443",103
38099,3.3,"59,153",87.8
38101,2.5,"68,634",101.8
38103,3.1,"56,167",83.3
38105,1.8,"84,606",125.5
39000,4.1,"58,704",100
39001,6.8,"43,145",73.5
39003,4,"58,271",99.3
39005,4.2,"52,554",89.5
39007,4.8,"47,388",80.7
39009,5.3,"43,621",74.3
39011,3,"64,227",109.4
39013,5.6,"50,166",85.5
39015,5,"58,441",99.6
39017,3.8,"68,611",116.9
39019,5,"56,999",97.1
39021,3.7,"62,077",105.7
39023,4.3,"50,832",86.6
39025,3.7,"68,724",117.1
39027,4.7,"52,870",90.1
39029,4.8,"52,693",89.8
39031,5.8,"49,679",84.6
39033,4.7,"49,484",84.3
39035,4.2,"52,503",89.4
39037,3.7,"56,824",96.8
39039,4.2,"60,918",103.8
39041,3.1,"110,252",187.8
39043,4.9,"60,790",103.6
39045,3.7,"71,782",122.3
39047,3.9,"51,023",86.9
39049,3.5,"64,648",110.1
39051,4.1,"64,334",109.6
39053,5.4,"48,094",81.9
39055,3.5,"79,865",136
39057,3.7,"69,709",118.7
39059,5.5,"48,283",82.2
39061,3.8,"60,251",102.6
39063,3.2,"62,720",106.8
39065,4.2,"51,155",87.1
39067,5.3,"50,137",85.4
39069,4.6,"61,351",104.5
39071,5.2,"47,126",80.3
39073,4.6,"51,016",86.9
39075,3,"62,596",106.6
39077,5.7,"56,704",96.6
39079,6.2,"50,671",86.3
39081,5.9,"47,652",81.2
39083,3.9,"59,957",102.1
39085,3.7,"65,040",110.8
39087,5.2,"46,433",79.1
39089,3.7,"66,321",113
39091,3.6,"60,624",103.3
39093,4.3,"59,201",100.8
39095,4.7,"49,924",85
39097,3.4,"65,696",111.9
39099,5.7,"48,018",81.8
39101,4.1,"51,479",87.7
39103,3.4,"78,540",133.8
39105,6.9,"43,754",74.5
39107,2.6,"67,075",114.3
39109,3.7,"63,524",108.2
39111,8.3,"48,231",82.2
39113,4.2,"54,704",93.2
39115,6.5,"46,883",79.9
39117,4.1,"59,498",101.4
39119,4.9,"52,105",88.8
39121,6.9,"50,788",86.5
39123,5.6,"63,352",107.9
39125,3.8,"58,100",99
39127,5.2,"51,875",88.4
39129,4,"63,931",108.9
39131,6.2,"46,255",78.8
39133,4.2,"57,439",97.8
39135,3.8,"62,128",105.8
39137,3.1,"73,454",125.1
39139,4.5,"51,883",88.4
39141,4.2,"54,728",93.2
39143,4.3,"58,415",99.5
39145,6.3,"45,410",77.4
39147,4.1,"55,664",94.8
39149,3.5,"64,304",109.5
39151,4.5,"55,623",94.8
39153,4.3,"57,753",98.4
39155,6.1,"47,966",81.7
39157,4.3,"54,150",92.2
39159,3.2,"91,597",156
39161,3.3,"55,361",94.3
39163,5.6,"46,301",78.9
39165,3.5,"91,645",156.1
39167,5.4,"52,565",89.5
39169,3.2,"58,747",100.1
39171,3.3,"54,239",92.4
39173,3.7,"64,723",110.3
39175,3.1,"61,733",105.2
40000,3.3,"54,447",100
40001,4.2,"39,589",72.7
40003,2.1,"57,497",105.6
40005,4.3,"41,872",76.9
40007,2,"55,397",101.7
40009,3.2,"50,512",92.8
40011,2,"50,574",92.9
40013,3,"44,074",80.9
40015,3.6,"45,755",84
40017,2.9,"75,111",138
40019,3.4,"51,895",95.3
40021,4,"45,544",83.6
40023,4.8,"37,131",68.2
40025,1.7,"47,602",87.4
40027,2.8,"64,706",118.8
40029,3.9,"41,273",75.8
40031,3.7,"51,184",94
40033,3.2,"46,450",85.3
40035,3.6,"42,978",78.9
40037,3.7,"54,737",100.5
40039,2.5,"51,803",95.1
40041,3.8,"44,602",81.9
40043,2.1,"56,316",103.4
40045,2.5,"54,013",99.2
40047,3,"58,381",107.2
40049,3.2,"46,786",85.9
40051,3.1,"63,647",116.9
40053,2.1,"60,303",110.8
40055,4.2,"38,641",71
40057,2.9,"37,988",69.8
40059,2.9,"40,265",74
40061,5.3,"41,643",76.5
40063,4.9,"37,631",69.1
40065,2.9,"48,430",88.9
40067,3.2,"39,785",73.1
40069,4.3,"41,805",76.8
40071,4.3,"48,522",89.1
40073,2,"68,839",126.4
40075,3.8,"39,788",73.1
40077,6.3,"42,014",77.2
40079,4.7,"42,378",77.8
40081,3.5,"51,012",93.7
40083,2.9,"66,625",122.4
40085,2.3,"51,481",94.6
40087,2.7,"75,009",137.8
40089,5.7,"40,803",74.9
40091,5.8,"40,614",74.6
40093,2.1,"59,690",109.6
40095,3.5,"45,005",82.7
40097,3.1,"49,293",90.5
40099,3,"50,965",93.6
40101,3.9,"43,392",79.7
40103,2.5,"56,307",103.4
40105,3.5,"47,456",87.2
40107,4.6,"39,265",72.1
40109,3.1,"56,272",103.4
40111,4.9,"41,725",76.6
40113,3.8,"50,667",93.1
40115,3.4,"41,530",76.3
40117,3.9,"47,646",87.5
40119,2.9,"43,025",79
40121,4.2,"47,215",86.7
40123,3.1,"49,510",90.9
40125,3.6,"52,747",96.9
40127,5,"37,718",69.3
40129,3,"59,286",108.9
40131,3.1,"67,054",123.2
40133,4.8,"40,725",74.8
40135,4.1,"43,038",79
40137,4.3,"47,826",87.8
40139,2,"56,014",102.9
40141,3.7,"41,251",75.8
40143,3.2,"57,668",105.9
40145,3.1,"65,191",119.7
40147,3.4,"62,515",114.8
40149,3.4,"50,823",93.3
40151,2.1,"40,684",74.7
40153,2.9,"73,253",134.5
41000,3.7,"66,955",100
41001,4.6,"48,530",72.5
41003,2.9,"69,148",103.3
41005,3.4,"80,539",120.3
41007,3.7,"59,339",88.6
41009,4.5,"72,285",108
41011,4.9,"49,504",73.9
41013,5.3,"58,739",87.7
41015,5.2,"51,267",76.6
41017,3.9,"71,880",107.4
41019,4.9,"48,940",73.1
41021,3.7,"61,205",91.4
41023,6.9,"49,792",74.4
41025,5.3,"39,874",59.6
41027,3.2,"68,835",102.8
41029,4.4,"56,367",84.2
41031,5.1,"52,543",78.5
41033,5,"47,533",71
41035,6.2,"53,030",79.2
41037,5.4,"47,867",71.5
41039,4.1,"57,212",85.4
41041,4.3,"52,276",78.1
41043,4.3,"61,084",91.2
41045,4.1,"42,019",62.8
41047,3.9,"64,058",95.7
41049,4.1,"59,781",89.3
41051,3.3,"72,469",108.2
41053,4.1,"69,757",104.2
41055,3.4,"60,035",89.7
41057,3.9,"52,298",78.1
41059,4.8,"58,286",87.1
41061,4.8,"54,264",81
41063,5.8,"52,106",77.8
41065,4.1,"56,993",85.1
41067,3.1,"85,665",127.9
41069,4.3,"42,747",63.8
41071,3.4,"71,815",107.3
42000,4.4,"63,455",100
42001,3.3,"67,706",106.7
42003,4.1,"64,799",102.1
42005,5.1,"56,259",88.7
42007,4.5,"60,323",95.1
42009,4.7,"54,251",85.5
42011,4.3,"67,418",106.2
42013,4.5,"51,004",80.4
42015,4.4,"51,356",80.9
42017,3.8,"93,587",147.5
42019,3.9,"72,576",114.4
42021,5.3,"48,798",76.9
42023,6,"43,704",68.9
42025,5.4,"59,985",94.5
42027,3.3,"61,036",96.2
42029,3.2,"102,233",161.1
42031,4.9,"49,173",77.5
42033,5.2,"46,967",74
42035,5.4,"50,777",80
42037,4.8,"54,377",85.7
42039,4.7,"49,741",78.4
42041,3.4,"75,269",118.6
42043,4,"60,763",95.8
42045,4,"76,783",121
42047,4.9,"55,462",87.4
42049,4.6,"51,923",81.8
42051,5.9,"48,055",75.7
42053,6.8,"41,267",65
42055,3.8,"62,699",98.8
42057,4.4,"56,357",88.8
42059,5.1,"56,599",89.2
42061,5.9,"54,323",85.6
42063,5,"51,299",80.8
42065,4.7,"50,789",80
42067,4.4,"57,837",91.1
42069,4.9,"53,655",84.6
42071,3.4,"67,515",106.4
42073,5.1,"50,979",80.3
42075,3.9,"61,560",97
42077,4.5,"65,436",103.1
42079,5.7,"53,439",84.2
42081,4.8,"53,762",84.7
42083,5.3,"53,266",83.9
42085,4.9,"54,099",85.3
42087,4.7,"50,571",79.7
42089,5.4,"63,012",99.3
42091,3.5,"92,340",145.5
42093,3.6,"65,534",103.3
42095,4.5,"73,780",116.3
42097,5.6,"47,967",75.6
42099,3.7,"65,401",103.1
42101,5.5,"47,598",75
42103,5.6,"66,595",104.9
42105,5.9,"49,054",77.3
42107,5.4,"55,951",88.2
42109,5.4,"56,873",89.6
42111,5.3,"49,082",77.3
42113,5.2,"51,718",81.5
42115,4.3,"60,235",94.9
42117,5.3,"51,324",80.9
42119,4,"61,306",96.6
42121,4.9,"53,619",84.5
42123,4.5,"52,592",82.9
42125,4.5,"65,558",103.3
42127,4.7,"56,265",88.7
42129,4.5,"59,407",93.6
42131,4.9,"60,419",95.2
42133,3.8,"69,101",108.9
44000,3.6,"70,383",100
44001,3,"87,926",124.9
44003,3.2,"74,230",105.5
44005,3.1,"80,862",114.9
44007,3.9,"62,165",88.3
44009,3.1,"86,450",122.8
45000,2.8,"56,360",100
45001,3.4,"46,499",82.5
45003,2.9,"56,824",100.8
45005,5.3,"32,147",57
45007,2.7,"54,496",96.7
45009,5.6,"35,364",62.7
45011,4.3,"36,675",65.1
45013,2.6,"73,890",131.1
45015,2.5,"68,690",121.9
45017,3.6,"47,090",83.6
45019,2.3,"70,980",125.9
45021,3.1,"46,905",83.2
45023,4.1,"45,400",80.6
45025,2.9,"42,441",75.3
45027,3.9,"39,900",70.8
45029,3.2,"40,808",72.4
45031,3.4,"44,007",78.1
45033,4.1,"35,483",63
45035,2.5,"68,051",120.7
45037,2.8,"52,591",93.3
45039,4.4,"42,496",75.4
45041,2.9,"49,770",88.3
45043,3.8,"53,747",95.4
45045,2.4,"64,399",114.3
45047,3.1,"43,958",78
45049,2.7,"37,560",66.6
45051,3.6,"53,648",95.2
45053,2.5,"50,790",90.1
45055,3,"56,318",99.9
45057,3.3,"63,842",113.3
45059,3,"47,038",83.5
45061,4,"37,710",66.9
45063,2.3,"62,059",110.1
45065,3.1,"48,645",86.3
45067,4.3,"35,138",62.3
45069,4.8,"34,532",61.3
45071,2.7,"50,773",90.1
45073,2.8,"52,240",92.7
45075,4.8,"38,736",68.7
45077,2.8,"52,949",93.9
45079,2.8,"52,905",93.9
45081,2.7,"49,493",87.8
45083,2.6,"55,588",98.6
45085,3.4,"49,611",88
45087,3.5,"42,851",76
45089,4.6,"34,409",61.1
45091,2.8,"68,468",121.5
46000,3.3,"60,414",100
46003,2.8,"56,360",93.3
46005,3.2,"51,844",85.8
46007,5.4,"36,345",60.2
46009,3.2,"52,660",87.2
46011,3.3,"59,036",97.7
46013,3.1,"61,447",101.7
46015,3.1,"65,008",107.6
46017,6.6,"26,671",44.1
46019,3.4,"50,105",82.9
46021,3.6,"56,043",92.8
46023,3.7,"51,340",85
46025,4,"54,158",89.6
46027,3.3,"51,039",84.5
46029,3.2,"63,442",105
46031,5.8,"32,848",54.4
46033,4.4,"63,665",105.4
46035,2.9,"57,367",95
46037,4.6,"51,516",85.3
46039,4.8,"65,217",108
46041,8.3,"47,640",78.9
46043,2.8,"56,030",92.7
46045,3,"59,905",99.2
