Variable,Description,,,,,
FIPS_Code,State-county FIPS code,,,,,
State,State abbreviation,,,,,
Area_name,State or county name,,,,,
Rural_urban_continuum_code_2013,"Rural-urban Continuum Code, 2013",,,,,
Urban_influence_code_2013,"Urban Influence Code, 2013",,,,,
Metro_2013,Metro nonmetro dummy 0=Nonmetro 1=Metro (Based on 2013 OMB Metropolitan Area delineation) ,,,,,
Civilian_labor_force_2000,"Civilian labor force annual average, 2000",,,,,
Employed_2000,"Number employed annual average, 2000",,,,,
Unemployed_2000,"Number unemployed annual average, 2000",,,,,
Unemployment_rate_2000,"Unemployment rate, 2000",,,,,
Civilian_labor_force_2001,"Civilian labor force annual average, 2001",,,,,
Employed_2001,"Number employed annual average, 2001",,,,,
Unemployed_2001,"Number unemployed annual average, 2001",,,,,
Unemployment_rate_2001,"Unemployment rate, 2001",,,,,
Civilian_labor_force_2002,"Civilian labor force annual average, 2002",,,,,
Employed_2002,"Number employed annual average, 2002",,,,,
Unemployed_2002,"Number unemployed annual average, 2002",,,,,
Unemployment_rate_2002,"Unemployment rate, 2002",,,,,
Civilian_labor_force_2003,"Civilian labor force annual average, 2003",,,,,
Employed_2003,"Number employed annual average, 2003",,,,,
Unemployed_2003,"Number unemployed annual average, 2003",,,,,
Unemployment_rate_2003,"Unemployment rate, 2003",,,,,
Civilian_labor_force_2004,"Civilian labor force annual average, 2004",,,,,
Employed_2004,"Number employed annual average, 2004",,,,,
Unemployed_2004,"Number unemployed annual average, 2004",,,,,
Unemployment_rate_2004,"Unemployment rate, 2004",,,,,
Civilian_labor_force_2005,"Civilian labor force annual average, 2005",,,,,
Employed_2005,"Number employed annual average, 2005",,,,,
Unemployed_2005,"Number unemployed annual average, 2005",,,,,
Unemployment_rate_2005,"Unemployment rate, 2005",,,,,
Civilian_labor_force_2006,"Civilian labor force annual average, 2006",,,,,
Employed_2006,"Number employed annual average, 2006",,,,,
Unemployed_2006,"Number unemployed annual average, 2006",,,,,
Unemployment_rate_2006,"Unemployment rate, 2006",,,,,
Civilian_labor_force_2007,"Civilian labor force annual average, 2007",,,,,
Employed_2007,"Number employed annual average, 2007",,,,,
Unemployed_2007,"Number unemployed annual average, 2007",,,,,
Unemployment_rate_2007,"Unemployment rate, 2007",,,,,
Civilian_labor_force_2008,"Civilian labor force annual average, 2008",,,,,
Employed_2008,"Number employed annual average, 2008",,,,,
Unemployed_2008,"Number unemployed annual average, 2008",,,,,
Unemployment_rate_2008,"Unemployment rate, 2008",,,,,
Civilian_labor_force_2009,"Civilian labor force annual average, 2009",,,,,
Employed_2009,"Number employed annual average, 2009",,,,,
Unemployed_2009,"Number unemployed annual average, 2009",,,,,
Unemployment_rate_2009,"Unemployment rate, 2009",,,,,
Civilian_labor_force_2010,"Civilian labor force annual average, 2010",,,,,
Employed_2010,"Number employed annual average, 2010",,,,,
Unemployed_2010,"Number unemployed annual average, 2010",,,,,
Unemployment_rate_2010,"Unemployment rate, 2010",,,,,
Civilian_labor_force_2011,"Civilian labor force annual average, 2011",,,,,
Employed_2011,"Number employed annual average, 2011",,,,,
Unemployed_2011,"Number unemployed annual average, 2011",,,,,
Unemployment_rate_2011,"Unemployment rate, 2011",,,,,
Civilian_labor_force_2012,"Civilian labor force annual average, 2012",,,,,
Employed_2012,"Number employed annual average, 2012",,,,,
Unemployed_2012,"Number unemployed annual average, 2012",,,,,
Unemployment_rate_2012,"Unemployment rate, 2012",,,,,
Civilian_labor_force_2013,"Civilian labor force annual average, 2013",,,,,
Employed_2013,"Number employed annual average, 2013",,,,,
Unemployed_2013,"Number unemployed annual average, 2013",,,,,
Unemployment_rate_2013,"Unemployment rate, 2013",,,,,
Civilian_labor_force_2014,"Civilian labor force annual average, 2014",,,,,
Employed_2014,"Number employed annual average, 2014",,,,,
Unemployed_2014,"Number unemployed annual average, 2014",,,,,
Unemployment_rate_2014,"Unemployment rate, 2014",,,,,
Civilian_labor_force_2015,"Civilian labor force annual average, 2015",,,,,
Employed_2015,"Number employed annual average, 2015",,,,,
Unemployed_2015,"Number unemployed annual average, 2015",,,,,
Unemployment_rate_2015,"Unemployment rate, 2015",,,,,
Civilian_labor_force_2016,"Civilian labor force annual average, 2016",,,,,
Employed_2016,"Number employed annual average, 2016",,,,,
Unemployed_2016,"Number unemployed annual average, 2016",,,,,
Unemployment_rate_2016,"Unemployment rate, 2016",,,,,
Civilian_labor_force_2017,"Civilian labor force annual average, 2017",,,,,
Employed_2017,"Number employed annual average, 2017",,,,,
Unemployed_2017,"Number unemployed annual average, 2017",,,,,
Unemployment_rate_2017,"Unemployment rate, 2017",,,,,
Civilian_labor_force_2018,"Civilian labor force annual average, 2018",,,,,
Employed_2018,"Number employed annual average, 2018",,,,,
Unemployed_2018,"Number unemployed annual average, 2018",,,,,
Unemployment_rate_2018,"Unemployment rate, 2018",,,,,
Employed_2019,"Number employed annual average, 2019",,,,,
Unemployed_2019,"Number unemployed annual average, 2019",,,,,
Unemployment_rate_2019,"Unemployment rate, 2019",,,,,
Median_Household_Income_2019,"Estimate of median household Income, 2019",,,,,
Med_HH_Income_Percent_of_State_Total_2019,"County household median income as a percent of the State total median household income, 2019",,,,,
,,,,,,
Data sources:,"Rural classifications: USDA, Economic Research Service.",,,,,
,"Labor force variables: U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS).",,,,,
,"Median household Income: U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program.",,,,,
,,,,,,
"For more information contact: Kathleen Kassel, USDA/ERS.",,,,,,
"Updated January 5, 2021.",,,,,,